행정구역,생활밀접업종,2021년 1분기,2021년 1분기,2021년 1분기,2021년 1분기,2022년 1분기,2022년 1분기,2022년 1분기,2022년 1분기,2023년 1분기,2023년 1분기,2023년 1분기,2023년 1분기
하위 메뉴 펼침송파구,외식업/ 제과점,24,11,6.5,3.0,10,11,2.7,2.9,16,11,4.2,2.9
하위 메뉴 펼침강동구,외식업/ 제과점,11,7,4.6,3.0,8,7,3.1,2.7,7,14,2.8,5.6
하위 메뉴 펼침서울시 전체,외식업/ 패스트푸드점,334,158,5.7,2.7,181,164,2.9,2.6,199,267,3.3,4.4
하위 메뉴 펼침종로구,외식업/ 패스트푸드점,13,10,4.9,3.8,4,4,1.5,1.5,4,12,1.6,4.9
하위 메뉴 펼침중구,외식업/ 패스트푸드점,9,2,4.2,0.9,4,4,1.7,1.7,4,8,1.8,3.7
하위 메뉴 펼침용산구,외식업/ 패스트푸드점,6,3,2.7,1.4,5,4,2.2,1.8,3,2,1.4,0.9
하위 메뉴 펼침성동구,외식업/ 패스트푸드점,7,5,4.0,2.8,5,2,2.5,1.0,8,11,4.2,5.8
하위 메뉴 펼침광진구,외식업/ 패스트푸드점,12,7,5.8,3.4,9,8,4.0,3.5,14,7,6.4,3.2
하위 메뉴 펼침동대문구,외식업/ 패스트푸드점,11,6,5.8,3.1,9,4,4.1,1.8,6,9,2.8,4.2
하위 메뉴 펼침중랑구,외식업/ 패스트푸드점,4,4,2.7,2.7,7,3,4.2,1.8,2,10,1.3,6.5
하위 메뉴 펼침성북구,외식업/ 패스트푸드점,13,7,5.8,3.1,9,6,3.8,2.5,6,7,2.7,3.1
하위 메뉴 펼침강북구,외식업/ 패스트푸드점,8,3,5.7,2.1,3,1,1.9,0.6,8,8,5.4,5.4
하위 메뉴 펼침도봉구,외식업/ 패스트푸드점,8,7,6.7,5.9,1,2,0.9,1.7,3,6,2.8,5.5
하위 메뉴 펼침노원구,외식업/ 패스트푸드점,13,4,6.1,1.9,8,12,3.2,4.8,7,13,3.0,5.6
하위 메뉴 펼침은평구,외식업/ 패스트푸드점,11,3,5.6,1.5,4,4,1.9,1.9,7,12,3.4,5.8
하위 메뉴 펼침서대문구,외식업/ 패스트푸드점,5,4,2.3,1.8,5,5,2.1,2.1,6,8,2.7,3.6
하위 메뉴 펼침마포구,외식업/ 패스트푸드점,21,7,5.9,2.0,13,7,3.3,1.8,14,19,3.7,5.1
하위 메뉴 펼침양천구,외식업/ 패스트푸드점,6,4,3.1,2.1,3,5,1.5,2.5,9,12,4.8,6.4
하위 메뉴 펼침강서구,외식업/ 패스트푸드점,26,12,9.5,4.4,12,4,3.8,1.3,8,11,2.6,3.6
하위 메뉴 펼침구로구,외식업/ 패스트푸드점,5,12,2.8,6.7,9,1,4.5,0.5,3,9,1.5,4.6
하위 메뉴 펼침금천구,외식업/ 패스트푸드점,9,2,7.1,1.6,2,5,1.5,3.8,1,2,0.7,1.5
하위 메뉴 펼침영등포구,외식업/ 패스트푸드점,16,13,6.6,5.3,11,10,4.1,3.7,7,10,2.7,3.8
하위 메뉴 펼침동작구,외식업/ 패스트푸드점,15,4,7.2,1.9,9,8,4.1,3.7,8,9,3.7,4.1
하위 메뉴 펼침관악구,외식업/ 패스트푸드점,10,5,4.1,2.1,8,11,3.1,4.3,16,11,6.3,4.3
하위 메뉴 펼침서초구,외식업/ 패스트푸드점,17,3,6.0,1.1,7,12,2.4,4.1,12,14,4.2,4.9
하위 메뉴 펼침강남구,외식업/ 패스트푸드점,39,18,6.9,3.2,14,18,2.3,2.9,16,26,2.7,4.3
하위 메뉴 펼침송파구,외식업/ 패스트푸드점,33,8,8.3,2.0,12,13,2.7,3.0,16,19,3.7,4.4
하위 메뉴 펼침강동구,외식업/ 패스트푸드점,17,5,7.4,2.2,8,11,3.2,4.4,11,12,4.5,4.9
하위 메뉴 펼침서울시 전체,외식업/ 치킨전문점,325,225,5.1,3.6,178,252,3.0,4.2,223,291,3.9,5.1
하위 메뉴 펼침종로구,외식업/ 치킨전문점,5,8,3.6,5.8,3,3,2.3,2.3,4,7,3.1,5.5
하위 메뉴 펼침중구,외식업/ 치킨전문점,4,7,2.5,4.4,2,7,1.4,4.8,2,2,1.4,1.4
하위 메뉴 펼침용산구,외식업/ 치킨전문점,7,4,5.0,2.8,2,3,1.5,2.2,6,6,4.5,4.5
하위 메뉴 펼침성동구,외식업/ 치킨전문점,8,7,4.1,3.6,4,12,2.2,6.5,4,6,2.2,3.3
하위 메뉴 펼침광진구,외식업/ 치킨전문점,13,13,5.6,5.6,9,5,3.9,2.2,5,6,2.3,2.8
하위 메뉴 펼침동대문구,외식업/ 치킨전문점,20,13,7.6,4.9,5,13,2.0,5.2,6,14,2.6,6.1
하위 메뉴 펼침중랑구,외식업/ 치킨전문점,11,10,4.5,4.1,10,13,4.1,5.4,11,11,4.9,4.9
하위 메뉴 펼침성북구,외식업/ 치킨전문점,10,7,4.0,2.8,12,12,5.0,5.0,10,9,4.5,4.0
하위 메뉴 펼침강북구,외식업/ 치킨전문점,11,6,4.8,2.6,4,9,1.9,4.3,3,7,1.5,3.5
하위 메뉴 펼침도봉구,외식업/ 치킨전문점,11,3,5.0,1.4,5,8,2.5,3.9,8,13,4.2,6.8
하위 메뉴 펼침노원구,외식업/ 치킨전문점,16,10,5.2,3.3,12,15,4.1,5.1,11,11,4.0,4.0
하위 메뉴 펼침은평구,외식업/ 치킨전문점,24,12,8.5,4.2,15,7,5.6,2.6,11,15,4.5,6.2
하위 메뉴 펼침서대문구,외식업/ 치킨전문점,7,14,3.5,7.1,10,6,5.2,3.1,12,14,6.4,7.5
하위 메뉴 펼침마포구,외식업/ 치킨전문점,11,12,4.2,4.6,5,11,1.9,4.2,12,15,5.0,6.2
하위 메뉴 펼침양천구,외식업/ 치킨전문점,12,9,4.9,3.7,10,11,4.3,4.7,7,8,3.2,3.6
하위 메뉴 펼침강서구,외식업/ 치킨전문점,18,6,5.1,1.7,14,16,4.1,4.7,17,21,5.3,6.5
하위 메뉴 펼침구로구,외식업/ 치킨전문점,11,7,4.1,2.6,9,10,3.3,3.6,7,17,2.8,6.7
하위 메뉴 펼침금천구,외식업/ 치킨전문점,4,5,2.2,2.8,6,8,3.4,4.5,11,6,6.5,3.6
하위 메뉴 펼침영등포구,외식업/ 치킨전문점,20,7,7.1,2.5,6,5,2.2,1.9,10,17,4.0,6.8
하위 메뉴 펼침동작구,외식업/ 치킨전문점,9,9,3.6,3.6,3,10,1.3,4.3,10,15,4.5,6.8
하위 메뉴 펼침관악구,외식업/ 치킨전문점,13,9,4.4,3.0,6,10,2.2,3.6,15,13,5.8,5.0
하위 메뉴 펼침서초구,외식업/ 치킨전문점,13,5,5.3,2.0,4,9,1.7,3.9,5,13,2.4,6.2
하위 메뉴 펼침강남구,외식업/ 치킨전문점,17,15,4.6,4.0,5,17,1.4,4.9,12,16,3.6,4.7
하위 메뉴 펼침송파구,외식업/ 치킨전문점,26,14,6.5,3.5,12,16,3.3,4.4,15,14,4.3,4.1
하위 메뉴 펼침강동구,외식업/ 치킨전문점,24,13,7.6,4.1,5,16,1.7,5.3,9,15,3.2,5.4
하위 메뉴 펼침서울시 전체,외식업/ 분식전문점,611,424,4.3,3.0,602,419,4.2,3.0,708,580,4.7,3.9
하위 메뉴 펼침종로구,외식업/ 분식전문점,17,18,2.3,2.5,21,19,3.0,2.7,25,25,3.3,3.3
하위 메뉴 펼침중구,외식업/ 분식전문점,28,24,3.6,3.1,13,15,1.7,2.0,25,16,3.2,2.0
하위 메뉴 펼침용산구,외식업/ 분식전문점,21,12,3.9,2.2,18,12,3.4,2.3,15,18,2.7,3.3
하위 메뉴 펼침성동구,외식업/ 분식전문점,25,17,6.4,4.4,18,13,4.7,3.4,23,18,5.5,4.3
하위 메뉴 펼침광진구,외식업/ 분식전문점,34,14,6.8,2.8,28,23,5.4,4.5,30,19,5.3,3.4
하위 메뉴 펼침동대문구,외식업/ 분식전문점,16,7,3.5,1.5,17,13,3.8,2.9,31,14,6.5,2.9
하위 메뉴 펼침중랑구,외식업/ 분식전문점,17,15,4.4,3.9,19,9,4.9,2.3,20,15,4.8,3.6
하위 메뉴 펼침성북구,외식업/ 분식전문점,13,14,2.5,2.7,15,16,2.9,3.1,31,17,5.8,3.2
하위 메뉴 펼침강북구,외식업/ 분식전문점,9,10,2.7,3.0,16,10,4.7,2.9,14,14,3.9,3.9
하위 메뉴 펼침도봉구,외식업/ 분식전문점,22,13,7.3,4.3,16,3,5.2,1.0,12,8,3.8,2.5
하위 메뉴 펼침노원구,외식업/ 분식전문점,27,13,5.5,2.7,21,22,4.4,4.7,28,21,5.7,4.3
하위 메뉴 펼침은평구,외식업/ 분식전문점,20,9,3.8,1.7,22,11,4.2,2.1,25,26,4.8,5.0
하위 메뉴 펼침서대문구,외식업/ 분식전문점,17,11,3.4,2.2,15,12,3.0,2.4,27,12,4.8,2.1
하위 메뉴 펼침마포구,외식업/ 분식전문점,30,23,4.1,3.1,58,28,7.6,3.7,51,40,5.9,4.6
하위 메뉴 펼침양천구,외식업/ 분식전문점,14,19,3.2,4.3,18,15,4.2,3.5,25,13,5.7,3.0
하위 메뉴 펼침강서구,외식업/ 분식전문점,41,31,6.3,4.8,48,32,7.2,4.8,44,39,6.1,5.4
하위 메뉴 펼침구로구,외식업/ 분식전문점,21,17,4.6,3.7,22,12,4.8,2.6,18,17,3.8,3.5
하위 메뉴 펼침금천구,외식업/ 분식전문점,16,4,5.0,1.2,13,12,3.8,3.5,17,16,4.7,4.5
하위 메뉴 펼침영등포구,외식업/ 분식전문점,26,20,3.7,2.9,24,19,3.3,2.6,25,26,3.4,3.5
하위 메뉴 펼침동작구,외식업/ 분식전문점,12,10,3.0,2.5,9,9,2.3,2.3,23,14,5.5,3.4
하위 메뉴 펼침관악구,외식업/ 분식전문점,29,21,4.6,3.3,18,16,3.0,2.7,25,30,4.1,4.9
하위 메뉴 펼침서초구,외식업/ 분식전문점,26,19,3.1,2.3,27,19,3.3,2.3,20,29,2.4,3.5
하위 메뉴 펼침강남구,외식업/ 분식전문점,64,39,5.3,3.2,59,49,4.9,4.1,65,61,4.9,4.6
하위 메뉴 펼침송파구,외식업/ 분식전문점,37,31,4.6,3.8,49,21,5.9,2.5,58,40,6.6,4.6
하위 메뉴 펼침강동구,외식업/ 분식전문점,29,13,5.4,2.4,18,9,3.3,1.7,31,32,5.7,5.9
하위 메뉴 펼침서울시 전체,외식업/ 호프-간이주점,183,441,1.8,4.3,135,265,1.5,2.9,225,318,2.6,3.6
하위 메뉴 펼침종로구,외식업/ 호프-간이주점,4,22,0.9,4.8,6,11,1.4,2.6,6,10,1.5,2.6
하위 메뉴 펼침중구,외식업/ 호프-간이주점,8,12,2.4,3.6,5,14,1.6,4.6,4,14,1.4,5.0
하위 메뉴 펼침용산구,외식업/ 호프-간이주점,5,15,1.4,4.2,7,8,2.2,2.5,6,10,2.0,3.4
하위 메뉴 펼침성동구,외식업/ 호프-간이주점,8,8,3.3,3.3,4,8,1.9,3.8,6,7,3.0,3.5
하위 메뉴 펼침광진구,외식업/ 호프-간이주점,14,18,3.1,3.9,5,13,1.3,3.3,8,14,2.2,3.8
하위 메뉴 펼침동대문구,외식업/ 호프-간이주점,7,18,2.1,5.5,5,6,1.8,2.1,10,14,3.5,5.0
하위 메뉴 펼침중랑구,외식업/ 호프-간이주점,5,15,1.2,3.7,7,7,2.0,2.0,14,10,3.9,2.8
하위 메뉴 펼침성북구,외식업/ 호프-간이주점,4,15,1.2,4.6,3,13,1.1,4.8,6,5,2.3,1.9
하위 메뉴 펼침강북구,외식업/ 호프-간이주점,5,14,1.4,3.8,9,13,2.8,4.1,8,13,2.7,4.3
하위 메뉴 펼침도봉구,외식업/ 호프-간이주점,4,6,1.8,2.7,3,2,1.4,1.0,6,8,2.8,3.8
하위 메뉴 펼침노원구,외식업/ 호프-간이주점,6,15,2.2,5.5,2,3,0.8,1.2,5,8,2.1,3.4
하위 메뉴 펼침은평구,외식업/ 호프-간이주점,4,15,1.0,3.8,6,11,1.7,3.1,13,15,3.8,4.3
하위 메뉴 펼침서대문구,외식업/ 호프-간이주점,4,16,1.2,4.7,1,12,0.4,4.2,9,8,3.2,2.9
하위 메뉴 펼침마포구,외식업/ 호프-간이주점,14,38,1.8,4.9,6,19,0.9,2.8,14,24,2.3,3.9
하위 메뉴 펼침양천구,외식업/ 호프-간이주점,7,14,2.0,4.0,2,5,0.6,1.6,13,15,4.4,5.1
하위 메뉴 펼침강서구,외식업/ 호프-간이주점,8,21,1.4,3.6,9,15,1.8,2.9,10,18,2.1,3.8
하위 메뉴 펼침구로구,외식업/ 호프-간이주점,9,16,2.1,3.7,6,16,1.5,4.1,9,16,2.3,4.1
하위 메뉴 펼침금천구,외식업/ 호프-간이주점,5,13,1.8,4.8,6,4,2.6,1.7,6,7,2.6,3.0
하위 메뉴 펼침영등포구,외식업/ 호프-간이주점,7,31,1.2,5.4,10,15,1.9,2.8,17,16,3.3,3.1
하위 메뉴 펼침동작구,외식업/ 호프-간이주점,3,13,1.0,4.4,7,8,2.7,3.1,8,8,3.2,3.2
하위 메뉴 펼침관악구,외식업/ 호프-간이주점,12,14,2.4,2.8,10,8,2.2,1.7,11,16,2.5,3.7
하위 메뉴 펼침서초구,외식업/ 호프-간이주점,5,17,1.3,4.4,2,8,0.6,2.2,4,13,1.2,3.9
하위 메뉴 펼침강남구,외식업/ 호프-간이주점,20,37,2.8,5.1,6,26,0.9,3.8,9,16,1.4,2.6
하위 메뉴 펼침송파구,외식업/ 호프-간이주점,9,21,1.7,4.0,5,11,1.1,2.5,12,20,2.8,4.6
하위 메뉴 펼침강동구,외식업/ 호프-간이주점,6,17,1.4,4.0,3,9,0.8,2.4,11,13,3.0,3.6
하위 메뉴 펼침서울시 전체,외식업/ 커피-음료,902,683,4.5,3.4,1023,677,4.8,3.2,1216,1028,5.2,4.4
하위 메뉴 펼침종로구,외식업/ 커피-음료,43,28,3.8,2.5,44,31,3.7,2.6,52,41,4.1,3.2
하위 메뉴 펼침중구,외식업/ 커피-음료,37,36,3.6,3.5,42,26,3.9,2.4,50,29,4.4,2.6
하위 메뉴 펼침용산구,외식업/ 커피-음료,34,22,4.5,2.9,37,23,4.7,2.9,45,32,5.1,3.6
하위 메뉴 펼침성동구,외식업/ 커피-음료,29,30,4.2,4.4,37,22,4.8,2.9,44,28,5.1,3.3
하위 메뉴 펼침광진구,외식업/ 커피-음료,30,20,4.3,2.8,40,29,5.3,3.9,35,26,4.2,3.1
하위 메뉴 펼침동대문구,외식업/ 커피-음료,15,11,2.8,2.0,34,22,5.5,3.5,45,37,6.7,5.5
하위 메뉴 펼침중랑구,외식업/ 커피-음료,20,20,4.8,4.8,25,16,5.3,3.4,39,24,7.4,4.5
하위 메뉴 펼침성북구,외식업/ 커피-음료,30,14,5.0,2.3,30,16,4.5,2.4,30,25,3.9,3.3
하위 메뉴 펼침강북구,외식업/ 커피-음료,32,16,7.9,4.0,34,17,7.7,3.8,39,30,8.0,6.1
하위 메뉴 펼침도봉구,외식업/ 커피-음료,16,11,4.8,3.3,22,19,6.3,5.4,19,27,5.1,7.3
하위 메뉴 펼침노원구,외식업/ 커피-음료,32,26,5.5,4.5,35,14,5.7,2.3,48,40,7.2,6.0
하위 메뉴 펼침은평구,외식업/ 커피-음료,39,24,6.9,4.2,37,23,5.9,3.6,36,34,5.4,5.1
하위 메뉴 펼침서대문구,외식업/ 커피-음료,24,18,4.3,3.2,28,13,4.6,2.2,45,37,6.7,5.5
하위 메뉴 펼침마포구,외식업/ 커피-음료,76,57,4.7,3.5,92,55,5.1,3.1,122,96,6.1,4.8
하위 메뉴 펼침양천구,외식업/ 커피-음료,29,20,6.1,4.2,33,17,6.2,3.2,31,22,5.4,3.8
하위 메뉴 펼침강서구,외식업/ 커피-음료,53,38,6.0,4.3,55,40,5.6,4.0,63,66,6.0,6.3
하위 메뉴 펼침구로구,외식업/ 커피-음료,22,9,4.3,1.8,39,21,6.9,3.7,35,36,5.7,5.9
하위 메뉴 펼침금천구,외식업/ 커피-음료,23,18,5.0,3.9,20,20,4.0,4.0,35,35,6.4,6.4
하위 메뉴 펼침영등포구,외식업/ 커피-음료,62,44,6.0,4.2,44,30,4.0,2.7,64,44,5.4,3.7
하위 메뉴 펼침동작구,외식업/ 커피-음료,29,23,5.0,4.0,24,24,4.0,4.0,32,32,5.1,5.1
하위 메뉴 펼침관악구,외식업/ 커피-음료,33,27,4.9,4.0,39,24,5.3,3.3,45,37,5.6,4.6
하위 메뉴 펼침서초구,외식업/ 커피-음료,36,44,3.0,3.6,59,44,4.7,3.5,61,61,4.6,4.6
하위 메뉴 펼침강남구,외식업/ 커피-음료,79,69,3.6,3.1,70,60,3.0,2.6,80,88,3.2,3.6
하위 메뉴 펼침송파구,외식업/ 커피-음료,49,31,4.0,2.6,59,52,4.6,4.1,86,65,6.0,4.5
하위 메뉴 펼침강동구,외식업/ 커피-음료,30,27,4.5,4.1,44,19,6.0,2.6,35,36,4.5,4.6
