행정구역,생활밀접업종,2021년 1분기,,,,2022년 1분기,,,,2023년 1분기,,,,행정구역,생활밀접업종,2021년 1분기,,,,2022년 1분기,,,,2023년 1분기,,,,행정구역,생활밀접업종,2021년 1분기,,,,2022년 1분기,,,,2023년 1분기,,,,행정구역,생활밀접업종,2021년 1분기,,,,2022년 1분기,,,,2023년 1분기,,,,행정구역,생활밀접업종,2021년 1분기,,,,2022년 1분기,,,,2023년 1분기,,,,행정구역,생활밀접업종,2021년 1분기,,,,2022년 1분기,,,,2023년 1분기,,,,행정구역,생활밀접업종,2021년 1분기,,,,2022년 1분기,,,,2023년 1분기,,,,행정구역,생활밀접업종,2021년 1분기,,,,2022년 1분기,,,,2023년 1분기,,,,행정구역,생활밀접업종,2021년 1분기,,,,2022년 1분기,,,,2023년 1분기,,,,행정구역,생활밀접업종,2021년 1분기,,,,2022년 1분기,,,,2023년 1분기,,,
,,개업수,폐업수,개업률,폐업률,개업수,폐업수,개업률,폐업률,개업수,폐업수,개업률,폐업률,,,개업수,폐업수,개업률,폐업률,개업수,폐업수,개업률,폐업률,개업수,폐업수,개업률,폐업률,,,개업수,폐업수,개업률,폐업률,개업수,폐업수,개업률,폐업률,개업수,폐업수,개업률,폐업률,,,개업수,폐업수,개업률,폐업률,개업수,폐업수,개업률,폐업률,개업수,폐업수,개업률,폐업률,,,개업수,폐업수,개업률,폐업률,개업수,폐업수,개업률,폐업률,개업수,폐업수,개업률,폐업률,,,개업수,폐업수,개업률,폐업률,개업수,폐업수,개업률,폐업률,개업수,폐업수,개업률,폐업률,,,개업수,폐업수,개업률,폐업률,개업수,폐업수,개업률,폐업률,개업수,폐업수,개업률,폐업률,,,개업수,폐업수,개업률,폐업률,개업수,폐업수,개업률,폐업률,개업수,폐업수,개업률,폐업률,,,개업수,폐업수,개업률,폐업률,개업수,폐업수,개업률,폐업률,개업수,폐업수,개업률,폐업률,,,개업수,폐업수,개업률,폐업률,개업수,폐업수,개업률,폐업률,개업수,폐업수,개업률,폐업률
,서울시 전체,외식업/,"2,044","1,444",3.3,2.3,"1,273","1,470",2,2.3,"1,838","2,250",3,,서울시 전체,외식업/,206,158,3.8,2.9,198,166,3.5,2.9,256,215,4.4,,서울시 전체,외식업/,280,180,4.3,2.8,214,159,3.1,2.3,325,247,4.5,,서울시 전체,외식업/,414,220,5.1,2.7,236,196,2.6,2.2,350,347,3.8,,서울시 전체,외식업/,266,175,4.7,3.1,163,143,2.8,2.4,180,211,3,,서울시 전체,외식업/,334,158,5.7,2.7,181,164,2.9,2.6,199,267,3.3,,서울시 전체,외식업/,325,225,5.1,3.6,178,252,3,4.2,223,291,3.9,,서울시 전체,외식업/,611,424,4.3,3,602,419,4.2,3,708,580,4.7,,서울시 전체,외식업/,183,441,1.8,4.3,135,265,1.5,2.9,225,318,2.6,,서울시 전체,외식업/,902,683,4.5,3.4,"1,023",677,4.8,3.2,"1,216","1,028",5.2
,,한식음식점,,,,,,,,,,,,,,중식음식점,,,,,,,,,,,,,,일식음식점,,,,,,,,,,,,,,양식음식점,,,,,,,,,,,,,,제과점,,,,,,,,,,,,,,패스트푸드점,,,,,,,,,,,,,,치킨전문점,,,,,,,,,,,,,,분식전문점,,,,,,,,,,,,,,호프-간이주점,,,,,,,,,,,,,,커피-음료,,,,,,,,,,,
종로구,외식업/,57,61,2,2.1,42,55,1.4,1.9,61,84,2.1,2.9,종로구,외식업/,2,3,0.9,1.4,6,9,2.9,4.3,7,5,3.3,2.4,종로구,외식업/,5,10,1.8,3.6,7,5,2.3,1.7,12,10,3.8,3.2,종로구,외식업/,19,7,3.6,1.3,9,18,1.7,3.4,20,13,3.6,2.3,종로구,외식업/,10,7,4.1,2.9,11,2,4.4,0.8,3,4,1.2,1.6,종로구,외식업/,13,10,4.9,3.8,4,4,1.5,1.5,4,12,1.6,4.9,종로구,외식업/,5,8,3.6,5.8,3,3,2.3,2.3,4,7,3.1,5.5,종로구,외식업/,17,18,2.3,2.5,21,19,3,2.7,25,25,3.3,3.3,종로구,외식업/,4,22,0.9,4.8,6,11,1.4,2.6,6,10,1.5,2.6,종로구,외식업/,43,28,3.8,2.5,44,31,3.7,2.6,52,41,4.1,3.2
,한식음식점,,,,,,,,,,,,,,중식음식점,,,,,,,,,,,,,,일식음식점,,,,,,,,,,,,,,양식음식점,,,,,,,,,,,,,,제과점,,,,,,,,,,,,,,패스트푸드점,,,,,,,,,,,,,,치킨전문점,,,,,,,,,,,,,,분식전문점,,,,,,,,,,,,,,호프-간이주점,,,,,,,,,,,,,,커피-음료,,,,,,,,,,,,
중구,외식업/,63,50,2.2,1.8,37,58,1.3,2.1,78,84,2.8,3.1,중구,외식업/,6,8,2.3,3.1,4,3,1.5,1.1,6,6,2.3,2.3,중구,외식업/,13,8,4.6,2.8,4,6,1.4,2.1,9,13,3.1,4.5,중구,외식업/,9,8,2.1,1.9,4,5,0.9,1.2,10,6,2.3,1.4,중구,외식업/,7,6,2.9,2.5,3,9,1.2,3.7,1,4,0.4,1.6,중구,외식업/,9,2,4.2,0.9,4,4,1.7,1.7,4,8,1.8,3.7,중구,외식업/,4,7,2.5,4.4,2,7,1.4,4.8,2,2,1.4,1.4,중구,외식업/,28,24,3.6,3.1,13,15,1.7,2,25,16,3.2,2,중구,외식업/,8,12,2.4,3.6,5,14,1.6,4.6,4,14,1.4,5,중구,외식업/,37,36,3.6,3.5,42,26,3.9,2.4,50,29,4.4,2.6
,한식음식점,,,,,,,,,,,,,,중식음식점,,,,,,,,,,,,,,일식음식점,,,,,,,,,,,,,,양식음식점,,,,,,,,,,,,,,제과점,,,,,,,,,,,,,,패스트푸드점,,,,,,,,,,,,,,치킨전문점,,,,,,,,,,,,,,분식전문점,,,,,,,,,,,,,,호프-간이주점,,,,,,,,,,,,,,커피-음료,,,,,,,,,,,,
용산구,외식업/,48,46,2.7,2.6,50,28,2.7,1.5,58,54,3.2,2.9,용산구,외식업/,6,3,3.5,1.8,3,6,1.7,3.5,5,6,3,3.7,용산구,외식업/,7,13,2.7,5,5,5,1.9,1.9,13,6,4.8,2.2,용산구,외식업/,32,25,4.7,3.7,21,10,2.6,1.3,18,19,2.1,2.2,용산구,외식업/,8,5,3.7,2.3,7,4,2.9,1.7,7,9,2.8,3.6,용산구,외식업/,6,3,2.7,1.4,5,4,2.2,1.8,3,2,1.4,0.9,용산구,외식업/,7,4,5,2.8,2,3,1.5,2.2,6,6,4.5,4.5,용산구,외식업/,21,12,3.9,2.2,18,12,3.4,2.3,15,18,2.7,3.3,용산구,외식업/,5,15,1.4,4.2,7,8,2.2,2.5,6,10,2,3.4,용산구,외식업/,34,22,4.5,2.9,37,23,4.7,2.9,45,32,5.1,3.6
,한식음식점,,,,,,,,,,,,,,중식음식점,,,,,,,,,,,,,,일식음식점,,,,,,,,,,,,,,양식음식점,,,,,,,,,,,,,,제과점,,,,,,,,,,,,,,패스트푸드점,,,,,,,,,,,,,,치킨전문점,,,,,,,,,,,,,,분식전문점,,,,,,,,,,,,,,호프-간이주점,,,,,,,,,,,,,,커피-음료,,,,,,,,,,,,
성동구,외식업/,62,42,3.2,2.2,39,56,2,2.9,52,70,2.8,3.8,성동구,외식업/,7,3,4.7,2,7,4,4.5,2.6,5,5,3.2,3.2,성동구,외식업/,11,5,6.6,3,7,4,3.9,2.2,11,7,5.4,3.4,성동구,외식업/,24,4,8.5,1.4,14,9,4.1,2.6,20,12,5.3,3.2,성동구,외식업/,11,5,5.9,2.7,5,7,2.5,3.5,10,6,4.8,2.9,성동구,외식업/,7,5,4,2.8,5,2,2.5,1,8,11,4.2,5.8,성동구,외식업/,8,7,4.1,3.6,4,12,2.2,6.5,4,6,2.2,3.3,성동구,외식업/,25,17,6.4,4.4,18,13,4.7,3.4,23,18,5.5,4.3,성동구,외식업/,8,8,3.3,3.3,4,8,1.9,3.8,6,7,3,3.5,성동구,외식업/,29,30,4.2,4.4,37,22,4.8,2.9,44,28,5.1,3.3
,한식음식점,,,,,,,,,,,,,,중식음식점,,,,,,,,,,,,,,일식음식점,,,,,,,,,,,,,,양식음식점,,,,,,,,,,,,,,제과점,,,,,,,,,,,,,,패스트푸드점,,,,,,,,,,,,,,치킨전문점,,,,,,,,,,,,,,분식전문점,,,,,,,,,,,,,,호프-간이주점,,,,,,,,,,,,,,커피-음료,,,,,,,,,,,,
광진구,외식업/,66,43,3,2,50,52,2.2,2.3,58,97,2.7,4.4,광진구,외식업/,7,2,3,0.9,6,6,2.6,2.6,10,7,4,2.8,광진구,외식업/,11,7,4.6,2.9,6,4,2.4,1.6,20,15,7.7,5.7,광진구,외식업/,16,8,6.8,3.4,9,5,3.5,2,11,11,4.1,4.1,광진구,외식업/,13,5,6.1,2.3,7,3,3.1,1.3,7,6,3.2,2.7,광진구,외식업/,12,7,5.8,3.4,9,8,4,3.5,14,7,6.4,3.2,광진구,외식업/,13,13,5.6,5.6,9,5,3.9,2.2,5,6,2.3,2.8,광진구,외식업/,34,14,6.8,2.8,28,23,5.4,4.5,30,19,5.3,3.4,광진구,외식업/,14,18,3.1,3.9,5,13,1.3,3.3,8,14,2.2,3.8,광진구,외식업/,30,20,4.3,2.8,40,29,5.3,3.9,35,26,4.2,3.1
,한식음식점,,,,,,,,,,,,,,중식음식점,,,,,,,,,,,,,,일식음식점,,,,,,,,,,,,,,양식음식점,,,,,,,,,,,,,,제과점,,,,,,,,,,,,,,패스트푸드점,,,,,,,,,,,,,,치킨전문점,,,,,,,,,,,,,,분식전문점,,,,,,,,,,,,,,호프-간이주점,,,,,,,,,,,,,,커피-음료,,,,,,,,,,,,
동대문구,외식업/,68,54,2.8,2.2,51,51,2.1,2.1,72,76,3,3.2,동대문구,외식업/,8,2,3.8,1,5,4,2.4,1.9,9,5,4.1,2.3,동대문구,외식업/,10,7,6.1,4.3,8,8,4.6,4.6,7,3,3.7,1.6,동대문구,외식업/,5,7,2.7,3.8,2,3,1,1.5,7,7,3.4,3.4,동대문구,외식업/,6,3,3.6,1.8,3,7,1.8,4.2,2,5,1.1,2.8,동대문구,외식업/,11,6,5.8,3.1,9,4,4.1,1.8,6,9,2.8,4.2,동대문구,외식업/,20,13,7.6,4.9,5,13,2,5.2,6,14,2.6,6.1,동대문구,외식업/,16,7,3.5,1.5,17,13,3.8,2.9,31,14,6.5,2.9,동대문구,외식업/,7,18,2.1,5.5,5,6,1.8,2.1,10,14,3.5,5,동대문구,외식업/,15,11,2.8,2,34,22,5.5,3.5,45,37,6.7,5.5
,한식음식점,,,,,,,,,,,,,,중식음식점,,,,,,,,,,,,,,일식음식점,,,,,,,,,,,,,,양식음식점,,,,,,,,,,,,,,제과점,,,,,,,,,,,,,,패스트푸드점,,,,,,,,,,,,,,치킨전문점,,,,,,,,,,,,,,분식전문점,,,,,,,,,,,,,,호프-간이주점,,,,,,,,,,,,,,커피-음료,,,,,,,,,,,,
중랑구,외식업/,68,44,3.1,2,42,49,1.9,2.2,70,75,3.2,3.5,중랑구,외식업/,3,3,3.1,3.1,3,2,2.8,1.8,4,3,3.4,2.6,중랑구,외식업/,3,4,2.6,3.4,7,4,5,2.9,4,3,2.7,2.1,중랑구,외식업/,8,2,7.1,1.8,8,3,6.3,2.4,10,10,7.9,7.9,중랑구,외식업/,6,4,4,2.7,5,6,3.4,4.1,5,3,3.4,2,중랑구,외식업/,4,4,2.7,2.7,7,3,4.2,1.8,2,10,1.3,6.5,중랑구,외식업/,11,10,4.5,4.1,10,13,4.1,5.4,11,11,4.9,4.9,중랑구,외식업/,17,15,4.4,3.9,19,9,4.9,2.3,20,15,4.8,3.6,중랑구,외식업/,5,15,1.2,3.7,7,7,2,2,14,10,3.9,2.8,중랑구,외식업/,20,20,4.8,4.8,25,16,5.3,3.4,39,24,7.4,4.5
,한식음식점,,,,,,,,,,,,,,중식음식점,,,,,,,,,,,,,,일식음식점,,,,,,,,,,,,,,양식음식점,,,,,,,,,,,,,,제과점,,,,,,,,,,,,,,패스트푸드점,,,,,,,,,,,,,,치킨전문점,,,,,,,,,,,,,,분식전문점,,,,,,,,,,,,,,호프-간이주점,,,,,,,,,,,,,,커피-음료,,,,,,,,,,,,
성북구,외식업/,55,47,2.7,2.3,40,43,1.9,2.1,51,72,2.5,3.6,성북구,외식업/,6,2,3.6,1.2,6,4,3.6,2.4,8,9,4.6,5.2,성북구,외식업/,7,4,4.3,2.4,4,1,2.3,0.6,8,4,4.2,2.1,성북구,외식업/,13,5,5.6,2.1,9,5,3.6,2,6,8,2.5,3.3,성북구,외식업/,5,5,2.6,2.6,4,4,1.9,1.9,5,6,2.3,2.8,성북구,외식업/,13,7,5.8,3.1,9,6,3.8,2.5,6,7,2.7,3.1,성북구,외식업/,10,7,4,2.8,12,12,5,5,10,9,4.5,4,성북구,외식업/,13,14,2.5,2.7,15,16,2.9,3.1,31,17,5.8,3.2,성북구,외식업/,4,15,1.2,4.6,3,13,1.1,4.8,6,5,2.3,1.9,성북구,외식업/,30,14,5,2.3,30,16,4.5,2.4,30,25,3.9,3.3
,한식음식점,,,,,,,,,,,,,,중식음식점,,,,,,,,,,,,,,일식음식점,,,,,,,,,,,,,,양식음식점,,,,,,,,,,,,,,제과점,,,,,,,,,,,,,,패스트푸드점,,,,,,,,,,,,,,치킨전문점,,,,,,,,,,,,,,분식전문점,,,,,,,,,,,,,,호프-간이주점,,,,,,,,,,,,,,커피-음료,,,,,,,,,,,,
강북구,외식업/,77,58,3.9,2.9,39,47,1.9,2.3,47,52,2.4,2.7,강북구,외식업/,5,2,4.2,1.7,5,3,4.3,2.6,8,5,6.3,3.9,강북구,외식업/,7,2,5.6,1.6,5,4,3.9,3.1,7,4,5.5,3.1,강북구,외식업/,9,3,9.8,3.3,4,2,3.7,1.9,7,4,6.4,3.7,강북구,외식업/,5,5,4.7,4.7,4,2,3.5,1.8,5,7,4.3,6,강북구,외식업/,8,3,5.7,2.1,3,1,1.9,0.6,8,8,5.4,5.4,강북구,외식업/,11,6,4.8,2.6,4,9,1.9,4.3,3,7,1.5,3.5,강북구,외식업/,9,10,2.7,3,16,10,4.7,2.9,14,14,3.9,3.9,강북구,외식업/,5,14,1.4,3.8,9,13,2.8,4.1,8,13,2.7,4.3,강북구,외식업/,32,16,7.9,4,34,17,7.7,3.8,39,30,8,6.1
,한식음식점,,,,,,,,,,,,,,중식음식점,,,,,,,,,,,,,,일식음식점,,,,,,,,,,,,,,양식음식점,,,,,,,,,,,,,,제과점,,,,,,,,,,,,,,패스트푸드점,,,,,,,,,,,,,,치킨전문점,,,,,,,,,,,,,,분식전문점,,,,,,,,,,,,,,호프-간이주점,,,,,,,,,,,,,,커피-음료,,,,,,,,,,,,
도봉구,외식업/,41,25,2.8,1.7,29,31,1.9,2.1,45,58,3.2,4.1,도봉구,외식업/,1,2,1.2,2.4,3,4,3,4,6,6,6.5,6.5,도봉구,외식업/,8,3,8.8,3.3,3,1,2.9,1,10,4,9.3,3.7,도봉구,외식업/,2,4,2,4.1,1,5,1,5.1,5,5,5.1,5.1,도봉구,외식업/,6,3,5.6,2.8,4,2,3.4,1.7,4,3,3.1,2.3,도봉구,외식업/,8,7,6.7,5.9,1,2,0.9,1.7,3,6,2.8,5.5,도봉구,외식업/,11,3,5,1.4,5,8,2.5,3.9,8,13,4.2,6.8,도봉구,외식업/,22,13,7.3,4.3,16,3,5.2,1,12,8,3.8,2.5,도봉구,외식업/,4,6,1.8,2.7,3,2,1.4,1,6,8,2.8,3.8,도봉구,외식업/,16,11,4.8,3.3,22,19,6.3,5.4,19,27,5.1,7.3
,한식음식점,,,,,,,,,,,,,,중식음식점,,,,,,,,,,,,,,일식음식점,,,,,,,,,,,,,,양식음식점,,,,,,,,,,,,,,제과점,,,,,,,,,,,,,,패스트푸드점,,,,,,,,,,,,,,치킨전문점,,,,,,,,,,,,,,분식전문점,,,,,,,,,,,,,,호프-간이주점,,,,,,,,,,,,,,커피-음료,,,,,,,,,,,,
노원구,외식업/,61,45,3,2.2,35,48,1.7,2.3,59,78,3,4,노원구,외식업/,5,2,3.3,1.3,3,3,1.9,1.9,8,6,4.9,3.7,노원구,외식업/,10,9,5.9,5.3,1,3,0.6,1.7,9,12,5.1,6.7,노원구,외식업/,13,6,7.7,3.6,3,1,1.6,0.5,6,2,3.1,1,노원구,외식업/,12,4,5.3,1.8,6,5,2.6,2.1,10,4,4.2,1.7,노원구,외식업/,13,4,6.1,1.9,8,12,3.2,4.8,7,13,3,5.6,노원구,외식업/,16,10,5.2,3.3,12,15,4.1,5.1,11,11,4,4,노원구,외식업/,27,13,5.5,2.7,21,22,4.4,4.7,28,21,5.7,4.3,노원구,외식업/,6,15,2.2,5.5,2,3,0.8,1.2,5,8,2.1,3.4,노원구,외식업/,32,26,5.5,4.5,35,14,5.7,2.3,48,40,7.2,6
,한식음식점,,,,,,,,,,,,,,중식음식점,,,,,,,,,,,,,,일식음식점,,,,,,,,,,,,,,양식음식점,,,,,,,,,,,,,,제과점,,,,,,,,,,,,,,패스트푸드점,,,,,,,,,,,,,,치킨전문점,,,,,,,,,,,,,,분식전문점,,,,,,,,,,,,,,호프-간이주점,,,,,,,,,,,,,,커피-음료,,,,,,,,,,,,
