분기,시군구명,서비스업종코드,서비스업종,매출등급,개업수,폐업수,개업률,폐업률,1년생존률,3년생존률,5년생존률,최근10년영업기간,최근30년영업기간
1,강남구,CS100001,한식,4.0,116,145,2.2,2.7,77.3,50.1,34.3,2.7년,4.6년
1,강남구,CS100002,중식,4.0,14,8,3.0,1.7,73.2,54.7,28.8,2.7년,4.7년
1,강남구,CS100003,일식,4.0,27,27,2.9,2.9,83.2,62.9,43.5,2.8년,4.2년
1,강남구,CS100004,기타 외국식,3.0,39,37,2.7,2.6,85.4,53.4,30.1,2.6년,3.7년
1,강남구,CS100005,제과제빵,3.0,14,8,2.7,1.5,82.7,51.1,36.8,2.9년,4.4년
1,강남구,CS100006,패스트푸드,3.0,14,18,2.3,2.9,81.4,54.0,35.9,2.9년,4.4년
1,강남구,CS100007,치킨,4.0,5,17,1.4,4.9,71.1,49.2,24.3,2.7년,4.6년
1,강남구,CS100008,분식,4.0,59,49,4.9,4.1,60.0,32.5,21.6,2.2년,3.6년
1,강남구,CS100009,주점,4.0,6,26,0.9,3.8,86.0,36.8,22.5,2.7년,4.3년
1,강남구,CS100010,커피,3.0,70,60,3.0,2.6,75.9,51.3,33.1,2.8년,3.7년
1,강동구,CS100001,한식,3.0,53,54,2.3,2.3,75.1,52.9,32.2,2.6년,4.4년
1,강동구,CS100002,중식,3.0,8,7,4.5,3.9,83.3,53.6,25.0,2.5년,4.4년
1,강동구,CS100003,일식,3.0,10,5,4.0,2.0,88.5,56.3,28.6,2.4년,4.1년
1,강동구,CS100004,기타 외국식,3.0,6,4,2.8,1.9,74.5,47.4,42.1,2.4년,3.5년
1,강동구,CS100005,제과제빵,3.0,8,7,3.1,2.7,81.1,41.5,25.0,2.7년,4.3년
1,강동구,CS100006,패스트푸드,3.0,8,11,3.2,4.4,77.2,55.3,35.0,2.7년,4.2년
1,강동구,CS100007,치킨,3.0,5,16,1.7,5.3,79.3,35.2,31.0,2.4년,4.1년
1,강동구,CS100008,분식,3.0,18,9,3.3,1.7,71.1,38.1,28.5,2.4년,3.5년
1,강동구,CS100009,주점,3.0,3,9,0.8,2.4,72.0,22.3,27.7,2.6년,4.2년
1,강동구,CS100010,커피,3.0,44,19,6.0,2.6,81.5,48.7,28.3,2.6년,3.3년
1,강북구,CS100001,한식,3.0,39,47,1.9,2.3,74.3,49.2,32.3,2.6년,4.5년
1,강북구,CS100002,중식,2.0,5,3,4.3,2.6,69.2,51.7,22.7,2.3년,4.2년
1,강북구,CS100003,일식,2.0,5,4,3.9,3.1,77.8,53.6,24.2,2.4년,3.8년
1,강북구,CS100004,기타 외국식,2.0,4,2,3.7,1.9,70.4,66.7,5.9,2.2년,3.3년
1,강북구,CS100005,제과제빵,3.0,4,2,3.5,1.8,83.3,46.2,31.8,2.6년,4.6년
1,강북구,CS100006,패스트푸드,3.0,3,1,1.9,0.6,77.1,54.8,31.8,2.6년,4.3년
1,강북구,CS100007,치킨,3.0,4,9,1.9,4.3,64.4,35.6,25.0,2.5년,4.1년
1,강북구,CS100008,분식,2.0,16,10,4.7,2.9,60.0,37.9,25.8,2.4년,3.6년
1,강북구,CS100009,주점,3.0,9,13,2.8,4.1,71.1,34.2,18.6,2.4년,4년
1,강북구,CS100010,커피,3.0,34,17,7.7,3.8,78.0,45.2,23.7,2.5년,3.2년
1,강서구,CS100001,한식,3.0,96,103,3.1,3.3,74.7,49.7,32.6,2.5년,4.3년
1,강서구,CS100002,중식,3.0,8,6,3.2,2.4,71.4,41.1,31.1,2.5년,4.1년
1,강서구,CS100003,일식,3.0,20,8,5.4,2.2,82.1,44.9,30.4,2.5년,3.7년
1,강서구,CS100004,기타 외국식,3.0,15,10,5.3,3.5,72.4,44.4,31.3,2.4년,3.3년
1,강서구,CS100005,제과제빵,3.0,6,4,2.0,1.3,86.5,42.9,42.6,2.6년,4.2년
1,강서구,CS100006,패스트푸드,3.0,12,4,3.8,1.3,81.8,59.0,30.2,2.5년,4.1년
1,강서구,CS100007,치킨,3.0,14,16,4.1,4.7,67.1,45.3,25.9,2.5년,4.1년
1,강서구,CS100008,분식,3.0,48,32,7.2,4.8,68.1,40.5,32.7,2.3년,3.6년
1,강서구,CS100009,주점,3.0,9,15,1.8,2.9,71.4,40.9,19.1,2.7년,4.3년
1,강서구,CS100010,커피,3.0,55,40,5.6,4.0,75.4,51.1,33.2,2.6년,3년
1,관악구,CS100001,한식,3.0,53,79,2.0,3.0,72.0,53.6,31.4,2.6년,4.5년
1,관악구,CS100002,중식,3.0,6,10,2.7,4.5,78.0,42.2,30.0,2.5년,4.2년
1,관악구,CS100003,일식,3.0,11,9,3.8,3.1,77.6,48.4,29.8,2.4년,3.6년
1,관악구,CS100004,기타 외국식,2.0,8,9,2.8,3.2,70.4,64.9,25.0,2.4년,3.8년
1,관악구,CS100005,제과제빵,3.0,6,6,2.8,2.8,87.1,50.0,26.8,2.7년,4.6년
1,관악구,CS100006,패스트푸드,3.0,8,11,3.1,4.3,66.7,43.5,39.1,2.5년,4.1년
1,관악구,CS100007,치킨,3.0,6,10,2.2,3.6,57.6,32.8,17.9,2.5년,4년
1,관악구,CS100008,분식,3.0,18,16,3.0,2.7,56.6,41.5,22.4,2.3년,3.8년
1,관악구,CS100009,주점,3.0,10,8,2.2,1.7,85.7,34.2,24.5,2.5년,4.2년
1,관악구,CS100010,커피,3.0,39,24,5.3,3.3,76.1,43.6,25.4,2.5년,3.3년
1,광진구,CS100001,한식,3.0,50,52,2.2,2.3,73.1,55.3,38.8,2.8년,4.7년
1,광진구,CS100002,중식,3.0,6,6,2.6,2.6,89.7,55.3,37.5,2.9년,4.2년
1,광진구,CS100003,일식,3.0,6,4,2.4,1.6,78.8,50.8,26.8,2.7년,4.2년
1,광진구,CS100004,기타 외국식,3.0,9,5,3.5,2.0,84.8,56.9,31.8,2.5년,3.9년
1,광진구,CS100005,제과제빵,3.0,7,3,3.1,1.3,82.9,45.3,30.0,2.7년,4.6년
1,광진구,CS100006,패스트푸드,3.0,9,8,4.0,3.5,69.7,57.1,47.2,2.8년,4.6년
1,광진구,CS100007,치킨,3.0,9,5,3.9,2.2,81.0,45.2,23.5,2.5년,4.3년
1,광진구,CS100008,분식,3.0,28,23,5.4,4.5,59.8,43.0,34.3,2.4년,3.9년
1,광진구,CS100009,주점,3.0,5,13,1.3,3.3,82.1,37.5,24.8,2.8년,4.2년
1,광진구,CS100010,커피,3.0,40,29,5.3,3.9,81.1,44.1,33.3,2.6년,3.5년
1,구로구,CS100001,한식,3.0,47,35,2.0,1.5,81.8,59.1,35.5,2.8년,4.9년
1,구로구,CS100002,중식,2.0,12,7,3.3,1.9,76.6,42.6,24.5,2.5년,3.7년
1,구로구,CS100003,일식,3.0,4,7,2.3,4.0,76.7,58.3,42.9,2.8년,4.7년
1,구로구,CS100004,기타 외국식,3.0,3,3,2.1,2.1,81.0,45.5,37.9,2.7년,3.7년
1,구로구,CS100005,제과제빵,3.0,6,3,3.6,1.8,82.1,42.9,40.0,2.7년,4.6년
1,구로구,CS100006,패스트푸드,3.0,9,1,4.5,0.5,89.2,46.7,28.6,2.8년,4.4년
1,구로구,CS100007,치킨,3.0,9,10,3.3,3.6,82.6,45.1,29.2,2.6년,4.3년
1,구로구,CS100008,분식,3.0,22,12,4.8,2.6,74.4,47.3,21.3,2.5년,3.9년
1,구로구,CS100009,주점,3.0,6,16,1.5,4.1,68.7,23.5,18.9,2.4년,4년
1,구로구,CS100010,커피,3.0,39,21,6.9,3.7,80.4,52.4,34.1,2.6년,3.3년
1,금천구,CS100001,한식,3.0,45,40,2.5,2.2,82.0,56.3,33.8,2.6년,4.7년
1,금천구,CS100002,중식,2.0,9,4,4.5,2.0,85.7,38.0,29.6,2.3년,3.5년
1,금천구,CS100003,일식,3.0,1,2,0.9,1.8,90.5,57.1,35.3,2.6년,3.9년
1,금천구,CS100004,기타 외국식,2.0,4,2,3.9,2.0,76.0,52.9,33.3,2.5년,3.8년
1,금천구,CS100005,제과제빵,3.0,1,1,1.0,1.0,83.3,46.4,28.6,2.9년,5.1년
1,금천구,CS100006,패스트푸드,3.0,2,5,1.5,3.8,86.7,65.2,50.0,2.8년,4년
1,금천구,CS100007,치킨,3.0,6,8,3.4,4.5,80.6,52.6,20.0,2.8년,4.6년
1,금천구,CS100008,분식,3.0,13,12,3.8,3.5,76.5,54.5,24.6,2.5년,3.7년
1,금천구,CS100009,주점,3.0,6,4,2.6,1.7,62.5,36.8,20.9,2.5년,4년
1,금천구,CS100010,커피,3.0,20,20,4.0,4.0,79.4,46.4,25.2,2.6년,3.2년
1,노원구,CS100001,한식,3.0,35,48,1.7,2.3,77.1,52.1,39.7,2.8년,4.8년
1,노원구,CS100002,중식,3.0,3,3,1.9,1.9,94.4,61.1,30.4,2.7년,4.7년
1,노원구,CS100003,일식,3.0,1,3,0.6,1.7,82.9,44.2,39.5,2.6년,3.8년
1,노원구,CS100004,기타 외국식,3.0,3,1,1.6,0.5,79.4,55.2,40.0,2.7년,3.9년
1,노원구,CS100005,제과제빵,3.0,6,5,2.6,2.1,90.0,57.1,34.1,2.8년,4.9년
1,노원구,CS100006,패스트푸드,3.0,8,12,3.2,4.8,84.1,46.7,34.9,2.7년,4.7년
1,노원구,CS100007,치킨,3.0,12,15,4.1,5.1,73.8,40.6,21.9,2.4년,4.2년
1,노원구,CS100008,분식,3.0,21,22,4.4,4.7,62.9,47.6,29.1,2.5년,3.9년
1,노원구,CS100009,주점,3.0,2,3,0.8,1.2,80.0,39.4,24.1,2.9년,4.4년
1,노원구,CS100010,커피,3.0,35,14,5.7,2.3,86.0,48.7,31.4,2.8년,3.5년
1,도봉구,CS100001,한식,3.0,29,31,1.9,2.1,80.3,55.6,40.4,2.7년,4.7년
1,도봉구,CS100002,중식,3.0,3,4,3.0,4.0,100.0,44.4,41.7,2.8년,4.7년
1,도봉구,CS100003,일식,2.0,3,1,2.9,1.0,75.0,57.1,27.8,2.5년,3.8년
1,도봉구,CS100004,기타 외국식,2.0,1,5,1.0,5.1,81.3,31.3,34.8,2.7년,4년
1,도봉구,CS100005,제과제빵,3.0,4,2,3.4,1.7,77.8,34.8,27.8,2.4년,4.9년
1,도봉구,CS100006,패스트푸드,3.0,1,2,0.9,1.7,75.0,68.4,38.9,2.9년,4.4년
1,도봉구,CS100007,치킨,3.0,5,8,2.5,3.9,75.5,33.3,22.0,2.6년,4.1년
1,도봉구,CS100008,분식,3.0,16,3,5.2,1.0,71.4,51.7,27.7,2.4년,3.8년
1,도봉구,CS100009,주점,3.0,3,2,1.4,1.0,90.9,41.8,19.3,2.7년,4.2년
1,도봉구,CS100010,커피,3.0,22,19,6.3,5.4,88.2,40.0,29.3,2.7년,3.5년
1,동대문구,CS100001,한식,3.0,51,51,2.1,2.1,76.7,56.0,35.0,2.8년,4.7년
1,동대문구,CS100002,중식,3.0,5,4,2.4,1.9,85.2,48.9,13.9,2.6년,4.4년
1,동대문구,CS100003,일식,2.0,8,8,4.6,4.6,82.8,33.3,46.4,2.6년,4.1년
1,동대문구,CS100004,기타 외국식,2.0,2,3,1.0,1.5,94.1,51.2,38.9,2.7년,3.9년
1,동대문구,CS100005,제과제빵,3.0,3,7,1.8,4.2,90.3,31.0,42.3,2.6년,5년
1,동대문구,CS100006,패스트푸드,3.0,9,4,4.1,1.8,80.6,54.5,45.7,2.8년,4.3년
1,동대문구,CS100007,치킨,3.0,5,13,2.0,5.2,63.2,33.9,34.5,2.5년,4.2년
1,동대문구,CS100008,분식,3.0,17,13,3.8,2.9,67.7,38.7,25.9,2.6년,4년
1,동대문구,CS100009,주점,3.0,5,6,1.8,2.1,84.4,21.6,18.4,2.6년,4.6년
1,동대문구,CS100010,커피,3.0,34,22,5.5,3.5,82.1,51.6,27.6,2.7년,3.5년
1,동작구,CS100001,한식,3.0,31,28,1.6,1.5,81.9,56.3,40.0,3년,5.3년
1,동작구,CS100002,중식,3.0,8,6,4.9,3.7,77.3,42.3,40.0,3.1년,4.4년
1,동작구,CS100003,일식,3.0,6,3,2.8,1.4,85.2,54.5,33.3,2.9년,5년
1,동작구,CS100004,기타 외국식,3.0,3,4,2.0,2.6,89.3,68.4,25.6,2.8년,3.8년
1,동작구,CS100005,제과제빵,3.0,5,8,2.6,4.1,87.0,48.8,23.3,3년,4.9년
1,동작구,CS100006,패스트푸드,3.0,9,8,4.1,3.7,87.8,48.9,33.3,2.7년,4.4년
1,동작구,CS100007,치킨,3.0,3,10,1.3,4.3,70.2,41.1,26.9,2.7년,4.4년
1,동작구,CS100008,분식,3.0,9,9,2.3,2.3,63.6,31.3,25.3,2.5년,3.9년
1,동작구,CS100009,주점,3.0,7,8,2.7,3.1,84.0,30.3,34.7,3년,4.6년
1,동작구,CS100010,커피,3.0,24,24,4.0,4.0,77.6,46.4,27.5,2.7년,3.4년
1,마포구,CS100001,한식,3.0,80,116,2.3,3.3,79.3,55.6,31.9,2.7년,4.6년
1,마포구,CS100002,중식,3.0,14,11,4.4,3.5,74.0,54.1,34.7,2.7년,4.4년
1,마포구,CS100003,일식,3.0,18,12,2.8,1.9,87.0,46.9,34.8,2.7년,3.7년
1,마포구,CS100004,기타 외국식,3.0,18,15,1.9,1.6,88.8,60.0,32.5,2.7년,3.6년
1,마포구,CS100005,제과제빵,3.0,14,11,3.5,2.7,80.7,48.6,25.0,2.8년,4.1년
1,마포구,CS100006,패스트푸드,3.0,13,7,3.3,1.8,88.5,45.7,31.3,2.8년,4.1년
1,마포구,CS100007,치킨,3.0,5,11,1.9,4.2,74.5,35.1,28.6,2.7년,4.4년
1,마포구,CS100008,분식,3.0,58,28,7.6,3.7,58.6,37.0,17.9,2.2년,3.5년
1,마포구,CS100009,주점,3.0,6,19,0.9,2.8,78.9,38.4,24.1,3년,4.4년
1,마포구,CS100010,커피,3.0,92,55,5.1,3.1,80.8,48.7,32.9,2.6년,3.3년
1,서대문구,CS100001,한식,3.0,33,27,1.8,1.5,83.1,55.6,40.3,2.9년,5.2년
1,서대문구,CS100002,중식,3.0,7,8,4.0,4.5,84.6,48.4,40.7,2.8년,4.3년
1,서대문구,CS100003,일식,3.0,3,5,1.5,2.5,90.5,57.8,33.3,3년,4.2년
1,서대문구,CS100004,기타 외국식,3.0,5,2,1.9,0.7,77.8,50.9,27.5,2.6년,4.1년
1,서대문구,CS100005,제과제빵,3.0,5,4,2.7,2.1,91.3,39.4,21.4,2.9년,4.7년
1,서대문구,CS100006,패스트푸드,3.0,5,5,2.1,2.1,86.8,53.8,41.9,2.8년,4.7년
1,서대문구,CS100007,치킨,3.0,10,6,5.2,3.1,74.4,31.0,26.5,2.6년,4.6년
1,서대문구,CS100008,분식,3.0,15,12,3.0,2.4,76.9,51.9,33.0,2.5년,4년
1,서대문구,CS100009,주점,3.0,1,12,0.4,4.2,76.7,37.2,22.2,2.9년,4.5년
1,서대문구,CS100010,커피,3.0,28,13,4.6,2.2,80.8,46.2,30.2,2.7년,3.5년
1,서초구,CS100001,한식,4.0,43,65,1.4,2.2,81.3,52.7,34.5,2.9년,4.9년
1,서초구,CS100002,중식,4.0,9,7,3.4,2.7,81.6,55.2,29.7,2.8년,5년
1,서초구,CS100003,일식,3.0,12,9,3.2,2.4,91.1,60.0,29.9,3년,4.7년
1,서초구,CS100004,기타 외국식,3.0,15,8,2.7,1.5,80.3,54.9,43.2,3년,3.8년
1,서초구,CS100005,제과제빵,3.0,7,9,1.9,2.4,81.6,64.1,29.8,3년,4.8년
1,서초구,CS100006,패스트푸드,3.0,7,12,2.4,4.1,87.5,70.3,33.3,3년,4.5년
1,서초구,CS100007,치킨,4.0,4,9,1.7,3.9,74.5,52.2,29.1,2.7년,4.7년
1,서초구,CS100008,분식,3.0,27,19,3.3,2.3,64.8,52.9,33.6,2.8년,4.1년
1,서초구,CS100009,주점,3.0,2,8,0.6,2.2,87.8,35.5,25.8,3년,4.9년
1,서초구,CS100010,커피,3.0,59,44,4.7,3.5,81.8,51.7,31.6,2.8년,3.7년
1,성동구,CS100001,한식,3.0,39,56,2.0,2.9,76.9,51.7,39.5,2.9년,4.9년
1,성동구,CS100002,중식,3.0,7,4,4.5,2.6,81.0,44.4,22.2,2.7년,4.5년
1,성동구,CS100003,일식,3.0,7,4,3.9,2.2,89.2,43.9,25.0,2.6년,3.8년
1,성동구,CS100004,기타 외국식,3.0,14,9,4.1,2.6,92.6,64.7,32.6,2.3년,3.3년
1,성동구,CS100005,제과제빵,3.0,5,7,2.5,3.5,94.9,50.0,31.6,2.6년,4.1년
1,성동구,CS100006,패스트푸드,3.0,5,2,2.5,1.0,84.2,44.7,38.5,2.7년,3.8년
1,성동구,CS100007,치킨,3.0,4,12,2.2,6.5,80.6,39.5,36.8,2.6년,4.6년
1,성동구,CS100008,분식,3.0,18,13,4.7,3.4,74.7,45.1,17.4,2.4년,4년
1,성동구,CS100009,주점,3.0,4,8,1.9,3.8,82.1,41.8,29.2,2.9년,4.5년
1,성동구,CS100010,커피,3.0,37,22,4.8,2.9,77.4,50.3,31.8,2.7년,3.3년
1,성북구,CS100001,한식,3.0,40,43,1.9,2.1,83.7,57.7,36.9,2.9년,4.9년
1,성북구,CS100002,중식,3.0,6,4,3.6,2.4,93.8,51.4,25.0,2.9년,5.1년
1,성북구,CS100003,일식,3.0,4,1,2.3,0.6,73.1,53.3,30.4,2.6년,4년
1,성북구,CS100004,기타 외국식,2.0,9,5,3.6,2.0,85.7,56.4,46.7,2.7년,3.9년
1,성북구,CS100005,제과제빵,3.0,4,4,1.9,1.9,85.7,61.1,23.5,2.9년,5.1년
1,성북구,CS100006,패스트푸드,3.0,9,6,3.8,2.5,78.7,58.1,40.9,2.9년,4.7년
1,성북구,CS100007,치킨,3.0,12,12,5.0,5.0,72.5,30.2,26.8,2.6년,4.5년
1,성북구,CS100008,분식,3.0,15,16,2.9,3.1,70.5,43.1,24.8,2.7년,3.9년
1,성북구,CS100009,주점,3.0,3,13,1.1,4.8,77.1,44.2,19.6,2.8년,4.4년
1,성북구,CS100010,커피,3.0,30,16,4.5,2.4,84.6,51.4,28.7,2.7년,3.5년
1,송파구,CS100001,한식,3.0,81,100,2.2,2.7,77.2,53.4,36.8,2.7년,4.5년
1,송파구,CS100002,중식,3.0,13,9,4.7,3.2,83.3,41.8,49.0,2.6년,4.2년
1,송파구,CS100003,일식,3.0,20,13,3.8,2.5,82.4,47.8,43.0,2.8년,4.5년
1,송파구,CS100004,기타 외국식,3.0,14,7,2.7,1.3,83.9,63.2,38.8,2.7년,3.7년
1,송파구,CS100005,제과제빵,3.0,10,11,2.7,2.9,84.4,53.2,28.1,2.6년,4.5년
1,송파구,CS100006,패스트푸드,3.0,12,13,2.7,3.0,82.4,57.3,34.7,2.7년,4.1년
1,송파구,CS100007,치킨,3.0,12,16,3.3,4.4,72.4,44.7,27.4,2.5년,4.4년
1,송파구,CS100008,분식,3.0,49,21,5.9,2.5,61.7,44.8,22.7,2.4년,3.6년
1,송파구,CS100009,주점,3.0,5,11,1.1,2.5,68.5,42.7,23.7,2.7년,4.3년
1,송파구,CS100010,커피,3.0,59,52,4.6,4.1,74.2,46.7,29.9,2.6년,3.3년
1,양천구,CS100001,한식,3.0,40,42,2.2,2.4,79.1,50.2,31.9,2.7년,4.5년
1,양천구,CS100002,중식,3.0,4,4,3.0,3.0,70.6,47.6,37.5,2.8년,4.8년
1,양천구,CS100003,일식,3.0,4,4,2.4,2.4,77.1,51.4,40.9,2.5년,4년
1,양천구,CS100004,기타 외국식,3.0,7,7,4.3,4.3,84.6,48.4,30.8,2.3년,3.9년
1,양천구,CS100005,제과제빵,3.0,5,7,2.4,3.3,88.9,47.4,32.3,2.8년,4.7년
1,양천구,CS100006,패스트푸드,3.0,3,5,1.5,2.5,76.9,55.2,21.2,2.5년,4.1년
1,양천구,CS100007,치킨,3.0,10,11,4.3,4.7,63.0,45.5,25.0,2.4년,4.3년
1,양천구,CS100008,분식,3.0,18,15,4.2,3.5,64.3,42.7,23.8,2.4년,3.9년
1,양천구,CS100009,주점,3.0,2,5,0.6,1.6,77.3,32.4,18.4,2.7년,4.1년
1,양천구,CS100010,커피,3.0,33,17,6.2,3.2,85.6,47.8,27.6,2.6년,3.3년
1,영등포구,CS100001,한식,3.0,58,68,1.7,2.0,82.3,56.9,34.9,2.8년,4.8년
1,영등포구,CS100002,중식,2.0,25,23,4.2,3.8,75.9,48.0,25.4,2.5년,3.6년
1,영등포구,CS100003,일식,3.0,10,7,2.9,2.0,85.3,43.4,47.9,2.9년,4.6년
1,영등포구,CS100004,기타 외국식,3.0,12,15,3.5,4.4,82.8,53.3,41.7,2.6년,3.8년
1,영등포구,CS100005,제과제빵,3.0,10,8,3.9,3.1,81.4,62.5,29.5,3년,4.5년
1,영등포구,CS100006,패스트푸드,3.0,11,10,4.1,3.7,81.1,56.8,38.3,3년,4.4년
1,영등포구,CS100007,치킨,3.0,6,5,2.2,1.9,72.1,43.2,27.1,2.5년,4.7년
1,영등포구,CS100008,분식,3.0,24,19,3.3,2.6,65.5,49.5,34.3,2.5년,3.8년
1,영등포구,CS100009,주점,3.0,10,15,1.9,2.8,74.0,45.3,19.6,2.7년,4.3년
1,영등포구,CS100010,커피,3.0,44,30,4.0,2.7,83.1,53.3,36.6,2.8년,3.7년
1,용산구,CS100001,한식,3.0,50,28,2.7,1.5,83.2,58.8,38.5,3.1년,5.2년
1,용산구,CS100002,중식,3.0,3,6,1.7,3.5,86.4,71.4,47.6,3.1년,5.6년
1,용산구,CS100003,일식,3.0,5,5,1.9,1.9,81.4,54.5,20.5,2.8년,4.3년
1,용산구,CS100004,기타 외국식,3.0,21,10,2.6,1.3,86.9,62.0,41.2,2.9년,4년
1,용산구,CS100005,제과제빵,3.0,7,4,2.9,1.7,93.3,50.0,26.7,3년,4.7년
1,용산구,CS100006,패스트푸드,3.0,5,4,2.2,1.8,80.0,62.9,33.3,3년,4.6년
1,용산구,CS100007,치킨,3.0,2,3,1.5,2.2,80.0,47.6,21.4,2.8년,5년
1,용산구,CS100008,분식,3.0,18,12,3.4,2.3,75.9,33.7,25.4,2.5년,4년
1,용산구,CS100009,주점,3.0,7,8,2.2,2.5,86.8,35.8,22.9,3년,4.8년
1,용산구,CS100010,커피,3.0,37,23,4.7,2.9,81.1,52.8,36.2,2.8년,3.6년
1,은평구,CS100001,한식,3.0,43,50,2.0,2.3,79.2,56.3,34.1,2.6년,4.6년
1,은평구,CS100002,중식,3.0,10,8,6.2,4.9,66.7,45.8,33.3,2.5년,4.5년
1,은평구,CS100003,일식,3.0,11,3,5.8,1.6,90.0,56.3,25.0,2.5년,3.7년
1,은평구,CS100004,기타 외국식,2.0,3,7,1.8,4.2,75.7,63.3,41.7,2.3년,3.4년
1,은평구,CS100005,제과제빵,3.0,7,5,3.3,2.4,89.7,55.6,46.3,2.8년,4.6년
1,은평구,CS100006,패스트푸드,3.0,4,4,1.9,1.9,81.0,54.1,39.5,2.6년,4.2년
1,은평구,CS100007,치킨,3.0,15,7,5.6,2.6,70.4,24.3,24.6,2.3년,4.1년
1,은평구,CS100008,분식,3.0,22,11,4.2,2.1,67.0,39.8,26.7,2.4년,3.7년
1,은평구,CS100009,주점,3.0,6,11,1.7,3.1,73.8,36.0,12.8,2.6년,4.3년
1,은평구,CS100010,커피,3.0,37,23,5.9,3.6,79.5,41.7,34.1,2.5년,3.2년
1,종로구,CS100001,한식,3.0,42,55,1.4,1.9,85.7,61.1,45.3,3.1년,5.6년
1,종로구,CS100002,중식,3.0,6,9,2.9,4.3,95.2,41.0,34.2,2.8년,5.3년
1,종로구,CS100003,일식,3.0,7,5,2.3,1.7,94.4,51.3,33.9,2.9년,4.8년
1,종로구,CS100004,기타 외국식,3.0,9,18,1.7,3.4,85.5,58.2,34.9,3년,4.5년
1,종로구,CS100005,제과제빵,3.0,11,2,4.4,0.8,87.1,63.2,29.3,2.9년,4.7년
1,종로구,CS100006,패스트푸드,3.0,4,4,1.5,1.5,85.4,61.2,50.0,3.4년,4.8년
1,종로구,CS100007,치킨,3.0,3,3,2.3,2.3,81.0,50.0,20.0,2.7년,5.5년
1,종로구,CS100008,분식,3.0,21,19,3.0,2.7,74.0,50.0,24.4,2.6년,4.5년
1,종로구,CS100009,주점,3.0,6,11,1.4,2.6,81.1,44.0,28.8,3.2년,5.1년
1,종로구,CS100010,커피,3.0,44,31,3.7,2.6,81.0,58.6,45.3,3년,4.2년
1,중구,CS100001,한식,3.0,37,58,1.3,2.1,87.3,60.2,39.1,3.1년,5.8년
1,중구,CS100002,중식,3.0,4,3,1.5,1.1,88.5,63.5,51.4,3.1년,5.1년
1,중구,CS100003,일식,3.0,4,6,1.4,2.1,100.0,53.8,31.3,2.9년,5년
1,중구,CS100004,기타 외국식,3.0,4,5,0.9,1.2,89.7,64.3,38.4,3년,4.6년
1,중구,CS100005,제과제빵,3.0,3,9,1.2,3.7,88.0,52.5,34.1,3년,5년
1,중구,CS100006,패스트푸드,3.0,4,4,1.7,1.7,84.8,53.1,40.7,3.1년,4.7년
1,중구,CS100007,치킨,3.0,2,7,1.4,4.8,73.3,50.0,29.0,3년,5.8년
1,중구,CS100008,분식,3.0,13,15,1.7,2.0,68.8,40.8,35.3,2.7년,4.4년
1,중구,CS100009,주점,3.0,5,14,1.6,4.6,84.2,52.3,28.8,3년,5년
1,중구,CS100010,커피,3.0,42,26,3.9,2.4,86.3,50.0,34.1,2.8년,4.1년
1,중랑구,CS100001,한식,3.0,42,49,1.9,2.2,78.9,50.5,33.3,2.7년,4.5년
1,중랑구,CS100002,중식,3.0,3,2,2.8,1.8,66.7,37.0,30.8,2.3년,4.1년
1,중랑구,CS100003,일식,2.0,7,4,5.0,2.9,81.3,61.5,61.1,2.7년,3.8년
1,중랑구,CS100004,기타 외국식,2.0,8,3,6.3,2.4,100.0,41.2,44.4,2.5년,3.6년
1,중랑구,CS100005,제과제빵,3.0,5,6,3.4,4.1,77.1,46.4,22.6,2.4년,4.4년
1,중랑구,CS100006,패스트푸드,3.0,7,3,4.2,1.8,80.6,56.7,48.0,2.7년,4년
1,중랑구,CS100007,치킨,3.0,10,13,4.1,5.4,77.3,28.1,23.7,2.2년,3.9년
1,중랑구,CS100008,분식,2.0,19,9,4.9,2.3,65.9,37.3,19.2,2.4년,3.8년
1,중랑구,CS100009,주점,3.0,7,7,2.0,2.0,66.0,33.9,10.1,2.5년,4년
1,중랑구,CS100010,커피,3.0,25,16,5.3,3.4,75.9,46.7,26.6,2.5년,3.1년
