,분기,시군구명,서비스업종코드,서비스업종,매출등급,매출등급01,개업수,폐업수,개업률,폐업률,1년생존률,3년생존률,5년생존률,1년생존률(신),3년생존률(신),5년생존률(신),최근10년영업기간,최근30년영업기간
0,1,강남구,CS100001,한식,3.607717934480844,2,116,145,2.2,2.7,71.8,46.9,35.2,77.3,50.1,34.3,2.7년,4.6년
1,1,강동구,CS100001,한식,2.7754237288135597,1,53,54,2.3,2.3,73.9,46.9,37.6,75.1,52.9,32.2,2.6년,4.4년
2,1,강북구,CS100001,한식,2.540466392318244,0,39,47,1.9,2.3,70.3,45.3,36.5,74.3,49.2,32.3,2.6년,4.5년
3,1,강서구,CS100001,한식,3.0151582701738744,1,96,103,3.1,3.3,72.0,45.5,33.6,74.7,49.7,32.6,2.5년,4.3년
4,1,관악구,CS100001,한식,2.721896643580181,1,53,79,2.0,3.0,66.7,44.3,32.4,72.0,53.6,31.4,2.6년,4.5년
5,1,광진구,CS100001,한식,2.8613569321533925,1,50,52,2.2,2.3,71.2,50.9,36.3,73.1,55.3,38.8,2.8년,4.7년
6,1,구로구,CS100001,한식,2.7946210268948657,1,47,35,2.0,1.5,76.9,49.3,35.4,81.8,59.1,35.5,2.8년,4.9년
7,1,금천구,CS100001,한식,2.8283636363636364,1,45,40,2.5,2.2,66.4,45.6,35.3,82.0,56.3,33.8,2.6년,4.7년
8,1,노원구,CS100001,한식,2.794340924775707,1,35,48,1.7,2.3,72.2,52.5,42.0,77.1,52.1,39.7,2.8년,4.8년
9,1,도봉구,CS100001,한식,2.6086564472497744,0,29,31,1.9,2.1,63.4,41.5,33.3,80.3,55.6,40.4,2.7년,4.7년
10,1,동대문구,CS100001,한식,2.5903614457831323,0,51,51,2.1,2.1,71.1,48.3,36.4,76.7,56.0,35.0,2.8년,4.7년
11,1,동작구,CS100001,한식,2.8968,1,31,28,1.6,1.5,78.3,53.4,39.5,81.9,56.3,40.0,3년,5.3년
12,1,마포구,CS100001,한식,3.1455058444175736,2,80,116,2.3,3.3,67.6,45.5,33.3,79.3,55.6,31.9,2.7년,4.6년
13,1,서대문구,CS100001,한식,2.824804856895057,1,33,27,1.8,1.5,78.3,53.9,43.4,83.1,55.6,40.3,2.9년,5.2년
14,1,서초구,CS100001,한식,3.5670976370931786,2,43,65,1.4,2.2,71.0,47.8,37.1,81.3,52.7,34.5,2.9년,4.9년
15,1,성동구,CS100001,한식,3.040494166094715,1,39,56,2.0,2.9,78.7,53.3,38.3,76.9,51.7,39.5,2.9년,4.9년
16,1,성북구,CS100001,한식,2.662346521145976,0,40,43,1.9,2.1,77.1,50.0,39.7,83.7,57.7,36.9,2.9년,4.9년
17,1,송파구,CS100001,한식,3.051869722557298,1,81,100,2.2,2.7,71.9,46.4,35.2,77.2,53.4,36.8,2.7년,4.5년
18,1,양천구,CS100001,한식,2.788321167883212,1,40,42,2.2,2.4,69.2,47.4,36.7,79.1,50.2,31.9,2.7년,4.5년
19,1,영등포구,CS100001,한식,3.173114497850723,2,58,68,1.7,2.0,75.6,48.5,38.9,82.3,56.9,34.9,2.8년,4.8년
20,1,용산구,CS100001,한식,3.2738367658276126,2,50,28,2.7,1.5,78.0,55.2,42.1,83.2,58.8,38.5,3.1년,5.2년
21,1,은평구,CS100001,한식,2.663551401869159,0,43,50,2.0,2.3,70.1,44.9,32.6,79.2,56.3,34.1,2.6년,4.6년
22,1,종로구,CS100001,한식,3.2591055786076533,2,42,55,1.4,1.9,75.1,49.0,41.1,85.7,61.1,45.3,3.1년,5.6년
23,1,중구,CS100001,한식,3.35130890052356,2,37,58,1.3,2.1,72.8,51.5,38.5,87.3,60.2,39.1,3.1년,5.8년
24,1,중랑구,CS100001,한식,2.587692307692308,0,42,49,1.9,2.2,70.3,44.6,33.3,78.9,50.5,33.3,2.7년,4.5년
25,1,강남구,CS100002,중식,3.882005899705015,2,14,8,3.0,1.7,72.1,50.0,44.1,73.2,54.7,28.8,2.7년,4.7년
26,1,강동구,CS100002,중식,2.7092198581560285,0,8,7,4.5,3.9,67.7,41.9,32.3,83.3,53.6,25.0,2.5년,4.4년
27,1,강북구,CS100002,중식,2.5,0,5,3,4.3,2.6,73.1,38.5,34.6,69.2,51.7,22.7,2.3년,4.2년
28,1,강서구,CS100002,중식,3.0251256281407035,1,8,6,3.2,2.4,83.3,53.7,40.7,71.4,41.1,31.1,2.5년,4.1년
29,1,관악구,CS100002,중식,2.6779661016949152,0,6,10,2.7,4.5,66.0,38.0,26.0,78.0,42.2,30.0,2.5년,4.2년
30,1,광진구,CS100002,중식,2.906735751295337,1,6,6,2.6,2.6,69.6,52.2,45.7,89.7,55.3,37.5,2.9년,4.2년
31,1,구로구,CS100002,중식,2.247272727272727,0,12,7,3.3,1.9,58.3,31.3,27.1,76.6,42.6,24.5,2.5년,3.7년
32,1,금천구,CS100002,중식,2.63125,0,9,4,4.5,2.0,55.7,44.3,36.1,85.7,38.0,29.6,2.3년,3.5년
33,1,노원구,CS100002,중식,2.776923076923077,1,3,3,1.9,1.9,77.8,55.6,50.0,94.4,61.1,30.4,2.7년,4.7년
34,1,도봉구,CS100002,중식,2.8271604938271606,1,3,4,3.0,4.0,73.7,57.9,36.8,100.0,44.4,41.7,2.8년,4.7년
35,1,동대문구,CS100002,중식,2.515923566878981,0,5,4,2.4,1.9,79.4,52.9,35.3,85.2,48.9,13.9,2.6년,4.4년
36,1,동작구,CS100002,중식,2.826771653543307,1,8,6,4.9,3.7,90.9,72.7,54.5,77.3,42.3,40.0,3.1년,4.4년
37,1,마포구,CS100002,중식,3.213178294573644,2,14,11,4.4,3.5,72.7,60.6,43.9,74.0,54.1,34.7,2.7년,4.4년
38,1,서대문구,CS100002,중식,2.9430894308943087,1,7,8,4.0,4.5,72.0,44.0,36.0,84.6,48.4,40.7,2.8년,4.3년
39,1,서초구,CS100002,중식,3.81,2,9,7,3.4,2.7,76.2,52.4,38.1,81.6,55.2,29.7,2.8년,5년
40,1,성동구,CS100002,중식,3.142857142857143,2,7,4,4.5,2.6,73.7,52.6,42.1,81.0,44.4,22.2,2.7년,4.5년
41,1,성북구,CS100002,중식,2.776923076923077,1,6,4,3.6,2.4,94.7,57.9,47.4,93.8,51.4,25.0,2.9년,5.1년
42,1,송파구,CS100002,중식,3.1559633027522938,2,13,9,4.7,3.2,79.2,56.6,35.8,83.3,41.8,49.0,2.6년,4.2년
43,1,양천구,CS100002,중식,2.828828828828829,1,4,4,3.0,3.0,69.2,53.8,23.1,70.6,47.6,37.5,2.8년,4.8년
44,1,영등포구,CS100002,중식,2.74245939675174,1,25,23,4.2,3.8,71.5,40.0,30.9,75.9,48.0,25.4,2.5년,3.6년
45,1,용산구,CS100002,중식,3.439655172413793,2,3,6,1.7,3.5,70.8,54.2,37.5,86.4,71.4,47.6,3.1년,5.6년
46,1,은평구,CS100002,중식,2.747967479674797,1,10,8,6.2,4.9,70.0,53.3,36.7,66.7,45.8,33.3,2.5년,4.5년
47,1,종로구,CS100002,중식,3.40625,2,6,9,2.9,4.3,73.9,47.8,41.3,95.2,41.0,34.2,2.8년,5.3년
48,1,중구,CS100002,중식,3.6440677966101696,2,4,3,1.5,1.1,83.3,47.6,33.3,88.5,63.5,51.4,3.1년,5.1년
49,1,중랑구,CS100002,중식,2.681318681318681,0,3,2,2.8,1.8,64.3,28.6,28.6,66.7,37.0,30.8,2.3년,4.1년
50,1,강남구,CS100003,일식,3.6133540372670807,2,27,27,2.9,2.9,80.3,53.4,42.7,83.2,62.9,43.5,2.8년,4.2년
51,1,강동구,CS100003,일식,2.583333333333333,0,10,5,4.0,2.0,62.5,43.8,33.3,88.5,56.3,28.6,2.4년,4.1년
52,1,강북구,CS100003,일식,2.466019417475728,0,5,4,3.9,3.1,86.1,47.2,33.3,77.8,53.6,24.2,2.4년,3.8년
53,1,강서구,CS100003,일식,2.93609022556391,1,20,8,5.4,2.2,77.8,50.6,46.9,82.1,44.9,30.4,2.5년,3.7년
54,1,관악구,CS100003,일식,2.681372549019608,0,11,9,3.8,3.1,68.5,53.7,38.9,77.6,48.4,29.8,2.4년,3.6년
55,1,광진구,CS100003,일식,2.707920792079208,0,6,4,2.4,1.6,81.0,54.8,47.6,78.8,50.8,26.8,2.7년,4.2년
56,1,구로구,CS100003,일식,2.844262295081968,1,4,7,2.3,4.0,75.0,58.3,50.0,76.7,58.3,42.9,2.8년,4.7년
57,1,금천구,CS100003,일식,2.8026315789473686,1,1,2,0.9,1.8,85.7,42.9,28.6,90.5,57.1,35.3,2.6년,3.9년
58,1,노원구,CS100003,일식,2.8088235294117645,1,1,3,0.6,1.7,51.1,33.3,22.2,82.9,44.2,39.5,2.6년,3.8년
59,1,도봉구,CS100003,일식,2.333333333333333,0,3,1,2.9,1.0,80.0,40.0,30.0,75.0,57.1,27.8,2.5년,3.8년
60,1,동대문구,CS100003,일식,2.3684210526315788,0,8,8,4.6,4.6,66.7,42.9,33.3,82.8,33.3,46.4,2.6년,4.1년
61,1,동작구,CS100003,일식,2.7375886524822697,1,6,3,2.8,1.4,81.6,44.9,38.8,85.2,54.5,33.3,2.9년,5년
62,1,마포구,CS100003,일식,3.0877551020408163,1,18,12,2.8,1.9,73.4,46.2,34.3,87.0,46.9,34.8,2.7년,3.7년
63,1,서대문구,CS100003,일식,2.6875,0,3,5,1.5,2.5,64.9,40.5,32.4,90.5,57.8,33.3,3년,4.2년
64,1,서초구,CS100003,일식,3.4746376811594204,2,12,9,3.2,2.4,78.4,63.5,51.4,91.1,60.0,29.9,3년,4.7년
65,1,성동구,CS100003,일식,3.1349693251533743,1,7,4,3.9,2.2,80.4,56.5,45.7,89.2,43.9,25.0,2.6년,3.8년
66,1,성북구,CS100003,일식,2.5702479338842976,0,4,1,2.3,0.6,71.4,46.9,40.8,73.1,53.3,30.4,2.6년,4년
67,1,송파구,CS100003,일식,2.878787878787879,1,20,13,3.8,2.5,71.3,51.9,38.9,82.4,47.8,43.0,2.8년,4.5년
68,1,양천구,CS100003,일식,2.5528455284552845,0,4,4,2.4,2.4,66.7,47.6,40.5,77.1,51.4,40.9,2.5년,4년
69,1,영등포구,CS100003,일식,3.268595041322314,2,10,7,2.9,2.0,80.0,55.0,45.0,85.3,43.4,47.9,2.9년,4.6년
70,1,용산구,CS100003,일식,3.303370786516854,2,5,5,1.9,1.9,60.4,39.6,27.1,81.4,54.5,20.5,2.8년,4.3년
71,1,은평구,CS100003,일식,2.4959349593495936,0,11,3,5.8,1.6,71.4,42.9,28.6,90.0,56.3,25.0,2.5년,3.7년
72,1,종로구,CS100003,일식,3.2452830188679247,2,7,5,2.3,1.7,77.4,54.8,43.5,94.4,51.3,33.9,2.9년,4.8년
73,1,중구,CS100003,일식,3.2962962962962963,2,4,6,1.4,2.1,71.2,33.9,25.4,100.0,53.8,31.3,2.9년,5년
74,1,중랑구,CS100003,일식,2.39622641509434,0,7,4,5.0,2.9,75.0,50.0,40.0,81.3,61.5,61.1,2.7년,3.8년
75,1,강남구,CS100004,기타 외국식,3.519205298013245,2,39,37,2.7,2.6,72.8,47.4,38.8,85.4,53.4,30.1,2.6년,3.7년
76,1,강동구,CS100004,기타 외국식,2.638095238095238,0,6,4,2.8,1.9,77.1,45.7,40.0,74.5,47.4,42.1,2.4년,3.5년
77,1,강북구,CS100004,기타 외국식,2.2794117647058822,0,4,2,3.7,1.9,50.0,25.0,25.0,70.4,66.7,5.9,2.2년,3.3년
78,1,강서구,CS100004,기타 외국식,2.6923076923076925,0,15,10,5.3,3.5,77.3,48.0,40.0,72.4,44.4,31.3,2.4년,3.3년
79,1,관악구,CS100004,기타 외국식,2.509933774834437,0,8,9,2.8,3.2,77.1,52.1,41.7,70.4,64.9,25.0,2.4년,3.8년
80,1,광진구,CS100004,기타 외국식,2.7517241379310344,1,9,5,3.5,2.0,72.0,46.0,32.0,84.8,56.9,31.8,2.5년,3.9년
81,1,구로구,CS100004,기타 외국식,2.426829268292683,0,3,3,2.1,2.1,84.6,53.8,50.0,81.0,45.5,37.9,2.7년,3.7년
82,1,금천구,CS100004,기타 외국식,2.583333333333333,0,4,2,3.9,2.0,66.7,44.4,22.2,76.0,52.9,33.3,2.5년,3.8년
83,1,노원구,CS100004,기타 외국식,2.811111111111111,1,3,1,1.6,0.5,76.7,50.0,46.7,79.4,55.2,40.0,2.7년,3.9년
84,1,도봉구,CS100004,기타 외국식,2.056603773584906,0,1,5,1.0,5.1,76.5,35.3,17.6,81.3,31.3,34.8,2.7년,4년
85,1,동대문구,CS100004,기타 외국식,2.451923076923077,0,2,3,1.0,1.5,73.7,31.6,28.9,94.1,51.2,38.9,2.7년,3.9년
86,1,동작구,CS100004,기타 외국식,2.85,1,3,4,2.0,2.6,85.3,35.3,26.5,89.3,68.4,25.6,2.8년,3.8년
87,1,마포구,CS100004,기타 외국식,2.8408710217755444,1,18,15,1.9,1.6,74.5,43.8,29.2,88.8,60.0,32.5,2.7년,3.6년
88,1,서대문구,CS100004,기타 외국식,2.786764705882353,1,5,2,1.9,0.7,64.9,35.1,31.6,77.8,50.9,27.5,2.6년,4.1년
89,1,서초구,CS100004,기타 외국식,3.3645484949832776,2,15,8,2.7,1.5,80.8,50.5,41.4,80.3,54.9,43.2,3년,3.8년
90,1,성동구,CS100004,기타 외국식,3.1435185185185186,2,14,9,4.1,2.6,79.7,49.2,37.3,92.6,64.7,32.6,2.3년,3.3년
91,1,성북구,CS100004,기타 외국식,2.468468468468469,0,9,5,3.6,2.0,78.2,52.7,38.2,85.7,56.4,46.7,2.7년,3.9년
92,1,송파구,CS100004,기타 외국식,2.798418972332016,1,14,7,2.7,1.3,76.1,53.3,40.2,83.9,63.2,38.8,2.7년,3.7년
93,1,양천구,CS100004,기타 외국식,2.6447368421052637,0,7,7,4.3,4.3,82.6,39.1,30.4,84.6,48.4,30.8,2.3년,3.9년
94,1,영등포구,CS100004,기타 외국식,3.4213483146067416,2,12,15,3.5,4.4,70.1,49.3,43.3,82.8,53.3,41.7,2.6년,3.8년
95,1,용산구,CS100004,기타 외국식,3.149514563106796,2,21,10,2.6,1.3,77.2,51.3,39.9,86.9,62.0,41.2,2.9년,4년
96,1,은평구,CS100004,기타 외국식,2.378640776699029,0,3,7,1.8,4.2,69.6,34.8,26.1,75.7,63.3,41.7,2.3년,3.4년
97,1,종로구,CS100004,기타 외국식,3.2477064220183487,2,9,18,1.7,3.4,72.2,52.2,38.9,85.5,58.2,34.9,3년,4.5년
98,1,중구,CS100004,기타 외국식,3.2580645161290325,2,4,5,0.9,1.2,71.2,50.0,40.9,89.7,64.3,38.4,3년,4.6년
99,1,중랑구,CS100004,기타 외국식,2.363636363636364,0,8,3,6.3,2.4,77.3,45.5,36.4,100.0,41.2,44.4,2.5년,3.6년
100,1,강남구,CS100005,제과제빵,3.420289855072464,2,14,8,2.7,1.5,73.5,51.0,35.7,82.7,51.1,36.8,2.9년,4.4년
101,1,강동구,CS100005,제과제빵,2.927710843373494,1,8,7,3.1,2.7,82.2,60.0,44.4,81.1,41.5,25.0,2.7년,4.3년
102,1,강북구,CS100005,제과제빵,2.752941176470588,1,4,2,3.5,1.8,90.0,50.0,25.0,83.3,46.2,31.8,2.6년,4.6년
103,1,강서구,CS100005,제과제빵,2.952153110047847,1,6,4,2.0,1.3,72.9,42.4,35.6,86.5,42.9,42.6,2.6년,4.2년
104,1,관악구,CS100005,제과제빵,2.86013986013986,1,6,6,2.8,2.8,77.4,38.7,32.3,87.1,50.0,26.8,2.7년,4.6년
105,1,광진구,CS100005,제과제빵,2.808219178082192,1,7,3,3.1,1.3,70.4,48.1,22.2,82.9,45.3,30.0,2.7년,4.6년
106,1,구로구,CS100005,제과제빵,2.9302325581395348,1,6,3,3.6,1.8,84.6,50.0,46.2,82.1,42.9,40.0,2.7년,4.6년
107,1,금천구,CS100005,제과제빵,2.8205128205128207,1,1,1,1.0,1.0,66.7,50.0,41.7,83.3,46.4,28.6,2.9년,5.1년
108,1,노원구,CS100005,제과제빵,2.8974358974358974,1,6,5,2.6,2.1,71.1,42.1,34.2,90.0,57.1,34.1,2.8년,4.9년
109,1,도봉구,CS100005,제과제빵,2.8292682926829267,1,4,2,3.4,1.7,90.0,50.0,30.0,77.8,34.8,27.8,2.4년,4.9년
110,1,동대문구,CS100005,제과제빵,2.9019607843137254,1,3,7,1.8,4.2,66.7,41.7,37.5,90.3,31.0,42.3,2.6년,5년
111,1,동작구,CS100005,제과제빵,2.949275362318841,1,5,8,2.6,4.1,81.0,52.4,35.7,87.0,48.8,23.3,3년,4.9년
112,1,마포구,CS100005,제과제빵,2.84549356223176,1,14,11,3.5,2.7,67.7,37.5,25.0,80.7,48.6,25.0,2.8년,4.1년
113,1,서대문구,CS100005,제과제빵,2.991304347826087,1,5,4,2.7,2.1,75.9,58.6,31.0,91.3,39.4,21.4,2.9년,4.7년
114,1,서초구,CS100005,제과제빵,3.3175355450236967,2,7,9,1.9,2.4,75.4,56.1,40.4,81.6,64.1,29.8,3년,4.8년
115,1,성동구,CS100005,제과제빵,3.031496062992126,1,5,7,2.5,3.5,71.4,38.1,21.4,94.9,50.0,31.6,2.6년,4.1년
116,1,성북구,CS100005,제과제빵,2.846774193548387,1,4,4,1.9,1.9,69.8,41.9,30.2,85.7,61.1,23.5,2.9년,5.1년
117,1,송파구,CS100005,제과제빵,3.0896860986547083,1,10,11,2.7,2.9,67.4,38.9,26.3,84.4,53.2,28.1,2.6년,4.5년
118,1,양천구,CS100005,제과제빵,2.950617283950617,1,5,7,2.4,3.3,75.0,46.4,32.1,88.9,47.4,32.3,2.8년,4.7년
119,1,영등포구,CS100005,제과제빵,3.1184210526315788,1,10,8,3.9,3.1,78.4,56.9,47.1,81.4,62.5,29.5,3년,4.5년
120,1,용산구,CS100005,제과제빵,3.292452830188679,2,7,4,2.9,1.7,78.4,56.8,40.5,93.3,50.0,26.7,3년,4.7년
121,1,은평구,CS100005,제과제빵,2.7432432432432434,1,7,5,3.3,2.4,80.0,47.5,37.5,89.7,55.6,46.3,2.8년,4.6년
122,1,종로구,CS100005,제과제빵,3.0725806451612905,1,11,2,4.4,0.8,85.4,61.0,34.1,87.1,63.2,29.3,2.9년,4.7년
123,1,중구,CS100005,제과제빵,3.3069306930693068,2,3,9,1.2,3.7,81.0,50.0,31.0,88.0,52.5,34.1,3년,5년
124,1,중랑구,CS100005,제과제빵,2.6944444444444446,0,5,6,3.4,4.1,52.2,34.8,21.7,77.1,46.4,22.6,2.4년,4.4년
125,1,강남구,CS100006,패스트푸드,3.3620071684587813,2,14,18,2.3,2.9,71.6,48.4,32.6,81.4,54.0,35.9,2.9년,4.4년
126,1,강동구,CS100006,패스트푸드,2.863636363636364,1,8,11,3.2,4.4,81.8,51.5,27.3,77.2,55.3,35.0,2.7년,4.2년
127,1,강북구,CS100006,패스트푸드,2.73,1,3,1,1.9,0.6,88.5,65.4,46.2,77.1,54.8,31.8,2.6년,4.3년
128,1,강서구,CS100006,패스트푸드,3.0,1,12,4,3.8,1.3,71.7,52.2,41.3,81.8,59.0,30.2,2.5년,4.1년
129,1,관악구,CS100006,패스트푸드,2.8461538461538463,1,8,11,3.1,4.3,68.8,35.4,22.9,66.7,43.5,39.1,2.5년,4.1년
130,1,광진구,CS100006,패스트푸드,3.037878787878788,1,9,8,4.0,3.5,73.8,45.2,31.0,69.7,57.1,47.2,2.8년,4.6년
131,1,구로구,CS100006,패스트푸드,2.848,1,9,1,4.5,0.5,79.3,58.6,37.9,89.2,46.7,28.6,2.8년,4.4년
132,1,금천구,CS100006,패스트푸드,3.0,1,2,5,1.5,3.8,81.3,56.3,43.8,86.7,65.2,50.0,2.8년,4년
133,1,노원구,CS100006,패스트푸드,2.8098159509202456,1,8,12,3.2,4.8,77.5,55.0,32.5,84.1,46.7,34.9,2.7년,4.7년
134,1,도봉구,CS100006,패스트푸드,2.976470588235294,1,1,2,0.9,1.7,81.8,72.7,63.6,75.0,68.4,38.9,2.9년,4.4년
135,1,동대문구,CS100006,패스트푸드,2.563025210084034,0,9,4,4.1,1.8,84.4,50.0,43.8,80.6,54.5,45.7,2.8년,4.3년
136,1,동작구,CS100006,패스트푸드,2.9411764705882355,1,9,8,4.1,3.7,73.3,46.7,36.7,87.8,48.9,33.3,2.7년,4.4년
137,1,마포구,CS100006,패스트푸드,2.9800995024875623,1,13,7,3.3,1.8,74.7,44.6,36.1,88.5,45.7,31.3,2.8년,4.1년
138,1,서대문구,CS100006,패스트푸드,2.867647058823529,1,5,5,2.1,2.1,75.0,40.6,31.3,86.8,53.8,41.9,2.8년,4.7년
139,1,서초구,CS100006,패스트푸드,3.357142857142857,2,7,12,2.4,4.1,73.5,52.9,47.1,87.5,70.3,33.3,3년,4.5년
140,1,성동구,CS100006,패스트푸드,3.298245614035088,2,5,2,2.5,1.0,73.7,47.4,28.9,84.2,44.7,38.5,2.7년,3.8년
141,1,성북구,CS100006,패스트푸드,2.8380281690140845,1,9,6,3.8,2.5,83.3,50.0,26.7,78.7,58.1,40.9,2.9년,4.7년
142,1,송파구,CS100006,패스트푸드,2.916317991631799,1,12,13,2.7,3.0,72.2,45.6,32.9,82.4,57.3,34.7,2.7년,4.1년
143,1,양천구,CS100006,패스트푸드,2.964028776978417,1,3,5,1.5,2.5,78.1,50.0,31.3,76.9,55.2,21.2,2.5년,4.1년
144,1,영등포구,CS100006,패스트푸드,3.2312925170068025,2,11,10,4.1,3.7,75.0,55.0,47.5,81.1,56.8,38.3,3년,4.4년
145,1,용산구,CS100006,패스트푸드,3.2291666666666665,2,5,4,2.2,1.8,83.8,51.4,43.2,80.0,62.9,33.3,3년,4.6년
146,1,은평구,CS100006,패스트푸드,2.746153846153846,1,4,4,1.9,1.9,69.0,42.9,33.3,81.0,54.1,39.5,2.6년,4.2년
147,1,종로구,CS100006,패스트푸드,3.3904761904761904,2,4,4,1.5,1.5,76.6,61.7,55.3,85.4,61.2,50.0,3.4년,4.8년
148,1,중구,CS100006,패스트푸드,3.4019607843137254,2,4,4,1.7,1.7,78.4,43.2,35.1,84.8,53.1,40.7,3.1년,4.7년
149,1,중랑구,CS100006,패스트푸드,2.6605504587155964,0,7,3,4.2,1.8,83.3,50.0,29.2,80.6,56.7,48.0,2.7년,4년
150,1,강남구,CS100007,치킨,3.7708333333333335,2,5,17,1.4,4.9,67.7,35.4,26.2,71.1,49.2,24.3,2.7년,4.6년
151,1,강동구,CS100007,치킨,2.842696629213483,1,5,16,1.7,5.3,79.1,37.2,23.3,79.3,35.2,31.0,2.4년,4.1년
152,1,강북구,CS100007,치킨,2.651851851851852,0,4,9,1.9,4.3,65.0,40.0,32.5,64.4,35.6,25.0,2.5년,4.1년
153,1,강서구,CS100007,치킨,2.8798283261802573,1,14,16,4.1,4.7,67.2,29.7,17.2,67.1,45.3,25.9,2.5년,4.1년
154,1,관악구,CS100007,치킨,2.8058823529411763,1,6,10,2.2,3.6,68.1,37.7,26.1,57.6,32.8,17.9,2.5년,4년
155,1,광진구,CS100007,치킨,2.8424657534246576,1,9,5,3.9,2.2,76.7,48.8,27.9,81.0,45.2,23.5,2.5년,4.3년
156,1,구로구,CS100007,치킨,2.9593023255813957,1,9,10,3.3,3.6,61.8,43.6,29.1,82.6,45.1,29.2,2.6년,4.3년
157,1,금천구,CS100007,치킨,2.846846846846846,1,6,8,3.4,4.5,67.7,38.7,22.6,80.6,52.6,20.0,2.8년,4.6년
158,1,노원구,CS100007,치킨,2.9679144385026737,1,12,15,4.1,5.1,62.5,30.4,19.6,73.8,40.6,21.9,2.4년,4.2년
159,1,도봉구,CS100007,치킨,2.953846153846154,1,5,8,2.5,3.9,75.0,46.9,37.5,75.5,33.3,22.0,2.6년,4.1년
160,1,동대문구,CS100007,치킨,2.6,0,5,13,2.0,5.2,77.2,50.9,43.9,63.2,33.9,34.5,2.5년,4.2년
161,1,동작구,CS100007,치킨,3.053691275167785,1,3,10,1.3,4.3,77.8,42.6,33.3,70.2,41.1,26.9,2.7년,4.4년
162,1,마포구,CS100007,치킨,3.149732620320856,2,5,11,1.9,4.2,78.4,39.2,27.5,74.5,35.1,28.6,2.7년,4.4년
163,1,서대문구,CS100007,치킨,2.717741935483871,1,10,6,5.2,3.1,65.6,34.4,25.0,74.4,31.0,26.5,2.6년,4.6년
164,1,서초구,CS100007,치킨,3.6597222222222223,2,4,9,1.7,3.9,70.7,46.3,26.8,74.5,52.2,29.1,2.7년,4.7년
165,1,성동구,CS100007,치킨,3.1951219512195124,2,4,12,2.2,6.5,64.5,29.0,22.6,80.6,39.5,36.8,2.6년,4.6년
