,분기,시군구명,서비스업종코드,서비스업종,매출등급,매출등급01,개업수,폐업수,개업률,폐업률,1년생존률,3년생존률,5년생존률,1년생존률(신),3년생존률(신),5년생존률(신),최근10년영업기간,최근30년영업기간
333,2,노원구,CS100004,기타 외국식,2.673684210526316,0,6,4,3.1,2.1,76.7,50.0,46.7,87.8,52.4,27.3,2.7년,4년
334,2,도봉구,CS100004,기타 외국식,2.2033898305084745,0,5,1,4.9,1.0,76.5,35.3,17.6,95.0,37.5,23.8,2.7년,4년
335,2,동대문구,CS100004,기타 외국식,2.3398058252427183,0,11,4,5.3,1.9,73.7,31.6,28.9,90.0,56.1,31.6,2.7년,3.9년
336,2,동작구,CS100004,기타 외국식,2.8072289156626504,1,5,0,3.2,0.0,85.3,35.3,26.5,91.2,62.5,27.8,2.8년,3.8년
337,2,마포구,CS100004,기타 외국식,2.844155844155844,1,35,22,3.7,2.3,74.5,43.8,29.2,88.4,61.2,33.3,2.7년,3.7년
338,2,서대문구,CS100004,기타 외국식,2.746376811594203,1,7,13,2.7,5.0,64.9,35.1,31.6,71.8,57.6,29.8,2.6년,4.1년
339,2,서초구,CS100004,기타 외국식,3.38562091503268,2,15,13,2.7,2.4,80.8,50.5,41.4,85.4,61.0,35.6,3년,3.8년
340,2,성동구,CS100004,기타 외국식,3.0901287553648067,1,20,8,5.6,2.2,79.7,49.2,37.3,90.5,59.3,33.3,2.3년,3.3년
341,2,성북구,CS100004,기타 외국식,2.3846153846153846,0,4,6,1.6,2.4,78.2,52.7,38.2,83.9,66.7,47.8,2.7년,3.9년
342,2,송파구,CS100004,기타 외국식,2.8068181818181817,1,28,23,5.3,4.4,76.1,53.3,40.2,85.3,59.0,38.4,2.6년,3.7년
343,2,양천구,CS100004,기타 외국식,2.6125,0,6,6,3.7,3.7,82.6,39.1,30.4,86.4,41.2,23.1,2.3년,3.9년
344,2,영등포구,CS100004,기타 외국식,3.458563535911602,2,10,6,2.9,1.7,70.1,49.3,43.3,86.1,60.0,41.8,2.7년,3.8년
345,2,용산구,CS100004,기타 외국식,3.210144927536232,2,39,20,4.8,2.5,77.2,51.3,39.9,90.8,63.8,42.8,2.9년,4년
346,2,은평구,CS100004,기타 외국식,2.431372549019608,0,4,2,2.4,1.2,69.6,34.8,26.1,81.8,54.5,44.4,2.3년,3.4년
347,2,종로구,CS100004,기타 외국식,3.2997032640949557,2,6,9,1.1,1.7,72.2,52.2,38.9,88.9,55.2,36.6,3.1년,4.6년
348,2,중구,CS100004,기타 외국식,3.2930232558139534,2,8,11,1.9,2.6,71.2,50.0,40.9,83.6,63.5,37.5,3년,4.6년
349,2,중랑구,CS100004,기타 외국식,2.378787878787879,0,3,6,2.4,4.8,77.3,45.5,36.4,90.3,55.0,41.7,2.5년,3.6년
350,2,강남구,CS100005,제과제빵,3.4275618374558303,2,23,23,4.4,4.4,73.5,51.0,35.7,84.9,53.8,35.8,3년,4.4년
351,2,강동구,CS100005,제과제빵,2.8862275449101795,1,8,2,3.0,0.8,82.2,60.0,44.4,82.0,41.4,38.3,2.7년,4.3년
352,2,강북구,CS100005,제과제빵,2.769230769230769,1,9,2,7.5,1.7,90.0,50.0,25.0,91.3,45.0,39.1,2.6년,4.6년
353,2,강서구,CS100005,제과제빵,2.942857142857143,1,13,6,4.2,1.9,72.9,42.4,35.6,83.1,42.2,37.1,2.6년,4.2년
354,2,관악구,CS100005,제과제빵,2.8767123287671232,1,9,9,4.3,4.3,77.4,38.7,32.3,69.7,43.2,35.1,2.6년,4.6년
355,2,광진구,CS100005,제과제빵,2.82312925170068,1,9,5,4.0,2.2,70.4,48.1,22.2,81.8,46.6,25.8,2.7년,4.6년
356,2,구로구,CS100005,제과제빵,2.9140625,1,5,5,3.0,3.0,84.6,50.0,46.2,80.6,37.9,40.7,2.7년,4.6년
357,2,금천구,CS100005,제과제빵,2.8641975308641974,1,4,0,3.8,0.0,66.7,50.0,41.7,85.7,51.7,33.3,2.9년,5.1년
358,2,노원구,CS100005,제과제빵,2.85625,1,6,6,2.6,2.6,71.1,42.1,34.2,87.5,50.0,35.1,2.9년,4.9년
359,2,도봉구,CS100005,제과제빵,2.845238095238096,1,5,2,4.2,1.7,90.0,50.0,30.0,79.2,29.2,18.8,2.4년,4.9년
360,2,동대문구,CS100005,제과제빵,2.881818181818182,1,12,4,6.8,2.3,66.7,41.7,37.5,86.1,32.1,39.1,2.5년,5년
361,2,동작구,CS100005,제과제빵,2.9166666666666665,1,6,3,3.0,1.5,81.0,52.4,35.7,85.7,55.9,31.9,3.1년,4.9년
362,2,마포구,CS100005,제과제빵,2.8284518828451883,1,21,22,5.3,5.5,67.7,37.5,25.0,77.6,46.9,23.7,2.8년,4.1년
363,2,서대문구,CS100005,제과제빵,2.900826446280992,1,12,4,6.2,2.1,75.9,58.6,31.0,88.9,48.7,8.3,2.9년,4.7년
364,2,서초구,CS100005,제과제빵,3.429951690821256,2,12,6,3.2,1.6,75.4,56.1,40.4,80.0,70.0,31.5,3.1년,4.8년
365,2,성동구,CS100005,제과제빵,3.0078125,1,9,5,4.4,2.5,71.4,38.1,21.4,91.7,54.8,27.5,2.6년,4.1년
366,2,성북구,CS100005,제과제빵,2.825757575757576,1,11,3,5.1,1.4,69.8,41.9,30.2,85.7,62.2,20.5,2.9년,5.1년
367,2,송파구,CS100005,제과제빵,3.0526315789473686,1,16,9,4.2,2.3,67.4,38.9,26.3,84.7,51.3,28.7,2.7년,4.5년
368,2,양천구,CS100005,제과제빵,2.902439024390244,1,12,11,5.7,5.2,75.0,46.4,32.1,81.8,44.7,33.3,2.8년,4.7년
369,2,영등포구,CS100005,제과제빵,3.136363636363636,1,5,7,2.0,2.7,78.4,56.9,47.1,82.2,60.5,37.0,3년,4.5년
370,2,용산구,CS100005,제과제빵,3.381818181818182,2,7,4,2.9,1.7,78.4,56.8,40.5,92.1,53.8,27.0,3년,4.7년
371,2,은평구,CS100005,제과제빵,2.728476821192053,1,6,4,2.8,1.9,80.0,47.5,37.5,92.1,43.9,44.4,2.8년,4.6년
372,2,종로구,CS100005,제과제빵,3.2,2,5,3,2.0,1.2,85.4,61.0,34.1,89.2,64.3,29.3,3년,4.7년
373,2,중구,CS100005,제과제빵,3.4466019417475726,2,5,9,2.1,3.7,81.0,50.0,31.0,86.2,55.6,32.5,3.1년,5.1년
374,2,중랑구,CS100005,제과제빵,2.5982142857142856,0,6,7,4.2,4.9,52.2,34.8,21.7,77.4,42.9,23.1,2.4년,4.4년
375,2,강남구,CS100006,패스트푸드,3.3496503496503496,2,16,12,2.6,1.9,71.6,48.4,32.6,79.0,55.3,37.4,2.9년,4.4년
376,2,강동구,CS100006,패스트푸드,2.815286624203821,1,13,8,5.1,3.1,81.8,51.5,27.3,76.3,45.5,36.8,2.7년,4.2년
377,2,강북구,CS100006,패스트푸드,2.656565656565657,0,2,7,1.3,4.6,88.5,65.4,46.2,78.1,57.1,33.3,2.7년,4.4년
378,2,강서구,CS100006,패스트푸드,2.889952153110048,1,12,6,3.8,1.9,71.7,52.2,41.3,88.0,51.7,31.9,2.5년,4.1년
379,2,관악구,CS100006,패스트푸드,2.8983050847457625,1,9,8,3.5,3.1,68.8,35.4,22.9,72.9,45.8,32.7,2.6년,4.1년
380,2,광진구,CS100006,패스트푸드,3.0073529411764706,1,7,12,3.2,5.4,73.8,45.2,31.0,78.4,60.0,40.6,2.8년,4.6년
381,2,구로구,CS100006,패스트푸드,2.8461538461538463,1,8,5,4.0,2.5,79.3,58.6,37.9,93.8,55.2,30.4,2.8년,4.4년
382,2,금천구,CS100006,패스트푸드,2.913978494623656,1,4,2,3.0,1.5,81.3,56.3,43.8,78.8,56.0,60.0,2.7년,4년
383,2,노원구,CS100006,패스트푸드,2.8074534161490683,1,8,6,3.2,2.4,77.5,55.0,32.5,88.7,39.6,30.2,2.7년,4.7년
384,2,도봉구,CS100006,패스트푸드,2.929411764705882,1,2,6,1.8,5.4,81.8,72.7,63.6,79.2,77.8,43.8,3년,4.5년
385,2,동대문구,CS100006,패스트푸드,2.6115702479338845,0,3,4,1.4,1.8,84.4,50.0,43.8,81.1,55.0,40.0,2.9년,4.4년
386,2,동작구,CS100006,패스트푸드,3.036764705882353,1,7,4,3.2,1.8,73.3,46.7,36.7,90.9,54.3,30.8,2.8년,4.4년
387,2,마포구,CS100006,패스트푸드,3.069651741293532,1,11,16,2.8,4.1,74.7,44.6,36.1,85.7,46.3,31.6,2.8년,4.1년
388,2,서대문구,CS100006,패스트푸드,2.898550724637681,1,8,6,3.3,2.5,75.0,40.6,31.3,90.0,57.6,38.9,2.8년,4.7년
389,2,서초구,CS100006,패스트푸드,3.3493150684931505,2,6,7,2.1,2.4,73.5,52.9,47.1,81.4,67.6,34.1,3년,4.5년
390,2,성동구,CS100006,패스트푸드,3.3706896551724137,2,5,6,2.5,3.0,73.7,47.4,28.9,81.3,42.1,37.5,2.7년,3.8년
391,2,성북구,CS100006,패스트푸드,2.835616438356164,1,4,8,1.7,3.4,83.3,50.0,26.7,82.1,62.5,39.3,3년,4.7년
392,2,송파구,CS100006,패스트푸드,2.8565573770491803,1,18,15,4.1,3.4,72.2,45.6,32.9,86.7,60.6,33.8,2.6년,4.1년
393,2,양천구,CS100006,패스트푸드,3.007575757575758,1,5,8,2.5,4.1,78.1,50.0,31.3,79.2,42.4,19.4,2.5년,4.2년
394,2,영등포구,CS100006,패스트푸드,3.2026143790849675,2,9,5,3.3,1.8,75.0,55.0,47.5,82.5,57.1,35.4,3년,4.5년
395,2,용산구,CS100006,패스트푸드,3.3069306930693068,2,4,3,1.8,1.3,83.8,51.4,43.2,86.8,64.7,42.5,3.1년,4.6년
396,2,은평구,CS100006,패스트푸드,2.7251908396946565,1,8,8,3.7,3.7,69.0,42.9,33.3,78.0,51.7,35.7,2.6년,4.3년
397,2,종로구,CS100006,패스트푸드,3.457943925233645,2,3,5,1.1,1.9,76.6,61.7,55.3,83.3,63.0,55.8,3.4년,4.9년
398,2,중구,CS100006,패스트푸드,3.4380952380952383,2,3,3,1.3,1.3,78.4,43.2,35.1,87.5,47.5,42.4,3.2년,4.7년
399,2,중랑구,CS100006,패스트푸드,2.580357142857143,0,3,4,1.8,2.4,83.3,50.0,29.2,76.9,59.4,41.9,2.6년,4.1년
400,2,강남구,CS100007,치킨,3.796875,2,9,11,2.6,3.2,67.7,35.4,26.2,70.3,53.4,25.4,2.7년,4.7년
401,2,강동구,CS100007,치킨,2.737142857142857,1,14,11,4.6,3.6,79.1,37.2,23.3,77.6,46.7,32.0,2.4년,4.1년
402,2,강북구,CS100007,치킨,2.722627737226277,1,10,12,4.8,5.8,65.0,40.0,32.5,59.5,42.9,31.8,2.4년,4.1년
403,2,강서구,CS100007,치킨,2.8577777777777778,1,14,15,4.2,4.5,67.2,29.7,17.2,65.4,50.8,18.5,2.5년,4.1년
404,2,관악구,CS100007,치킨,2.763636363636364,1,9,11,3.3,4.0,68.1,37.7,26.1,62.3,26.3,22.0,2.6년,4년
405,2,광진구,CS100007,치킨,2.827586206896552,1,9,10,3.9,4.3,76.7,48.8,27.9,85.7,52.9,27.3,2.5년,4.3년
406,2,구로구,CS100007,치킨,2.8757062146892656,1,14,7,5.0,2.5,61.8,43.6,29.1,80.4,46.2,32.7,2.6년,4.3년
407,2,금천구,CS100007,치킨,2.858407079646017,1,8,12,4.7,7.0,67.7,38.7,22.6,78.8,51.4,17.6,2.7년,4.6년
408,2,노원구,CS100007,치킨,2.952380952380953,1,12,9,4.0,3.0,62.5,30.4,19.6,79.3,46.6,20.7,2.5년,4.2년
409,2,도봉구,CS100007,치킨,2.853846153846154,1,8,6,3.9,2.9,75.0,46.9,37.5,70.6,46.9,22.0,2.6년,4.1년
410,2,동대문구,CS100007,치킨,2.6405228758169934,0,6,12,2.5,4.9,77.2,50.9,43.9,61.2,34.0,34.0,2.5년,4.2년
411,2,동작구,CS100007,치킨,2.986577181208053,1,11,10,4.7,4.3,77.8,42.6,33.3,65.3,42.0,31.6,2.7년,4.4년
412,2,마포구,CS100007,치킨,3.18232044198895,2,4,7,1.5,2.7,78.4,39.2,27.5,84.6,42.3,27.1,2.7년,4.4년
413,2,서대문구,CS100007,치킨,2.755905511811024,1,11,7,5.6,3.5,65.6,34.4,25.0,76.5,35.7,20.7,2.5년,4.6년
414,2,서초구,CS100007,치킨,3.676470588235294,2,3,5,1.3,2.2,70.7,46.3,26.8,75.0,54.8,23.4,2.8년,4.8년
415,2,성동구,CS100007,치킨,3.225,2,6,5,3.2,2.7,64.5,29.0,22.6,83.9,40.5,14.3,2.6년,4.6년
416,2,성북구,CS100007,치킨,2.75,1,4,10,1.7,4.3,60.5,39.5,27.9,71.4,36.0,26.5,2.6년,4.5년
417,2,송파구,CS100007,치킨,3.091743119266055,1,8,12,2.2,3.3,67.4,33.7,25.8,79.1,46.1,30.9,2.5년,4.4년
418,2,양천구,CS100007,치킨,2.892405063291139,1,10,12,4.3,5.2,71.8,48.7,30.8,63.0,36.5,31.8,2.3년,4.3년
419,2,영등포구,CS100007,치킨,3.117283950617284,1,4,8,1.5,3.0,75.0,46.9,31.3,69.3,41.7,26.7,2.6년,4.7년
420,2,용산구,CS100007,치킨,3.3373493975903616,2,5,5,3.7,3.7,64.3,50.0,35.7,96.2,43.5,20.0,2.7년,5년
421,2,은평구,CS100007,치킨,2.739884393063584,1,9,13,3.4,4.9,78.0,54.2,37.3,68.8,24.3,30.6,2.3년,4.1년
422,2,종로구,CS100007,치킨,3.5242718446601944,2,5,4,3.8,3.0,70.6,47.1,29.4,85.0,54.2,25.0,2.7년,5.5년
423,2,중구,CS100007,치킨,3.694736842105263,2,1,6,0.7,4.3,76.0,40.0,20.0,83.3,43.8,26.7,3년,5.8년
424,2,중랑구,CS100007,치킨,2.652173913043478,0,10,5,4.0,2.0,47.9,31.3,27.1,80.3,37.1,21.7,2.2년,3.9년
425,2,강남구,CS100008,분식,3.5469985358711567,2,95,27,7.4,2.1,55.8,33.9,25.4,59.9,38.2,23.5,2.2년,3.6년
426,2,강동구,CS100008,분식,2.7012987012987013,0,29,18,5.2,3.3,66.2,39.2,29.2,69.6,47.2,29.2,2.5년,3.5년
427,2,강북구,CS100008,분식,2.5316455696202533,0,19,12,5.4,3.4,57.4,41.5,36.2,62.9,42.2,28.4,2.3년,3.6년
428,2,강서구,CS100008,분식,3.031920460491889,1,49,20,7.1,2.9,70.8,44.6,31.0,67.1,40.8,33.3,2.3년,3.6년
429,2,관악구,CS100008,분식,2.8157596371882088,1,32,19,5.2,3.1,51.2,32.3,22.8,64.8,41.9,23.2,2.3년,3.8년
430,2,광진구,CS100008,분식,2.86277001270648,1,37,9,6.8,1.7,68.0,38.8,28.2,64.3,46.4,32.2,2.3년,3.9년
431,2,구로구,CS100008,분식,2.752329192546584,1,34,13,7.0,2.7,67.9,39.5,27.2,79.5,43.6,24.4,2.4년,3.9년
432,2,금천구,CS100008,분식,2.7783452502553625,1,12,8,3.4,2.3,62.7,45.8,37.3,71.9,55.4,20.8,2.5년,3.7년
433,2,노원구,CS100008,분식,2.784651527016445,1,18,17,3.8,3.6,67.9,45.0,34.9,58.5,52.1,29.1,2.5년,3.9년
434,2,도봉구,CS100008,분식,2.604651162790698,0,18,10,5.7,3.1,67.8,37.3,22.0,74.6,50.0,27.6,2.4년,3.8년
435,2,동대문구,CS100008,분식,2.595712098009189,0,23,12,5.0,2.6,67.4,34.8,24.7,71.9,40.7,21.4,2.6년,4년
436,2,동작구,CS100008,분식,2.9836629406706794,1,16,10,4.1,2.6,62.2,35.1,26.1,65.0,27.0,23.7,2.5년,3.9년
437,2,마포구,CS100008,분식,3.158576051779935,2,75,30,9.3,3.7,63.7,34.2,24.9,62.2,32.9,23.5,2.2년,3.5년
438,2,서대문구,CS100008,분식,2.8794178794178795,1,18,8,3.5,1.5,57.6,29.3,21.7,82.2,51.9,34.3,2.5년,4년
439,2,서초구,CS100008,분식,3.385321100917431,2,33,18,4.0,2.2,74.1,47.4,35.6,70.2,51.9,34.2,2.7년,4.1년
440,2,성동구,CS100008,분식,3.176470588235294,2,27,17,6.9,4.3,67.0,37.4,27.5,71.0,41.3,20.2,2.4년,4년
441,2,성북구,CS100008,분식,2.683467741935484,0,22,12,4.1,2.3,64.0,46.0,34.0,71.3,48.9,30.0,2.7년,3.9년
442,2,송파구,CS100008,분식,2.99384236453202,1,50,29,5.9,3.4,65.3,39.8,29.5,64.0,48.7,27.3,2.3년,3.6년
443,2,양천구,CS100008,분식,2.7552,1,31,21,7.1,4.8,64.0,41.9,30.2,64.9,40.5,23.2,2.4년,3.8년
444,2,영등포구,CS100008,분식,3.129345603271984,1,37,13,5.0,1.7,68.5,44.4,34.7,68.4,51.0,29.9,2.5년,3.8년
445,2,용산구,CS100008,분식,3.345328719723184,2,30,15,5.5,2.7,70.0,46.3,35.0,76.6,39.1,33.0,2.4년,4년
446,2,은평구,CS100008,분식,2.6566347469220246,0,25,13,4.7,2.4,57.7,38.0,30.7,71.0,37.9,29.3,2.4년,3.7년
447,2,종로구,CS100008,분식,3.2434210526315788,2,30,17,4.2,2.4,69.4,42.3,36.9,77.5,51.5,23.0,2.6년,4.5년
448,2,중구,CS100008,분식,3.3806333739342267,2,16,12,2.1,1.6,64.8,47.7,32.8,68.7,45.3,31.5,2.6년,4.4년
449,2,중랑구,CS100008,분식,2.5235772357723576,0,24,11,6.0,2.7,51.2,36.0,29.1,71.6,40.5,21.3,2.4년,3.8년
450,2,강남구,CS100009,주점,4.048034934497816,2,11,27,1.6,4.0,63.6,32.4,20.4,87.3,37.2,20.9,2.7년,4.3년
451,2,강동구,CS100009,주점,2.8652482269503547,1,10,9,2.7,2.4,62.9,26.6,14.0,70.8,28.7,28.2,2.6년,4.2년
452,2,강북구,CS100009,주점,2.8034188034188032,1,11,12,3.5,3.8,61.4,28.3,19.3,71.1,32.8,22.7,2.4년,4년
453,2,강서구,CS100009,주점,3.057416267942584,1,17,16,3.3,3.1,71.6,33.0,20.1,78.1,42.6,20.5,2.7년,4.3년
454,2,관악구,CS100009,주점,3.0108108108108107,1,15,12,3.2,2.6,64.1,28.2,17.9,94.4,37.3,20.5,2.5년,4.2년
455,2,광진구,CS100009,주점,2.7384615384615385,1,13,16,3.3,4.0,68.1,35.4,22.9,87.5,41.6,21.1,2.8년,4.2년
456,2,구로구,CS100009,주점,2.4133333333333336,0,19,14,4.8,3.6,62.7,31.7,19.0,73.8,24.3,20.3,2.4년,4년
457,2,금천구,CS100009,주점,2.7790697674418605,1,13,4,5.4,1.7,64.3,28.6,16.7,72.4,43.1,17.3,2.5년,4년
458,2,노원구,CS100009,주점,2.8666666666666667,1,9,6,3.6,2.4,65.5,32.2,20.7,76.2,41.9,28.7,2.9년,4.4년
459,2,도봉구,CS100009,주점,2.30188679245283,0,5,5,2.4,2.4,68.9,31.1,19.7,84.0,44.4,20.7,2.8년,4.2년
460,2,동대문구,CS100009,주점,2.877551020408163,1,5,5,1.8,1.8,71.0,28.0,17.2,80.0,27.8,17.9,2.6년,4.6년
461,2,동작구,CS100009,주점,2.897058823529412,1,6,5,2.3,1.9,71.8,33.3,20.5,90.5,43.9,18.2,3년,4.7년
462,2,마포구,CS100009,주점,3.138888888888889,1,9,27,1.4,4.2,70.4,35.0,21.9,81.9,33.5,23.2,3년,4.5년
463,2,서대문구,CS100009,주점,2.980769230769231,1,4,8,1.4,2.9,65.3,34.7,16.8,79.2,38.8,21.6,2.9년,4.6년
464,2,서초구,CS100009,주점,3.2873563218390807,2,6,16,1.7,4.5,72.3,33.0,23.4,85.7,38.4,19.4,2.9년,4.9년
465,2,성동구,CS100009,주점,2.92,1,9,6,4.2,2.8,65.6,39.3,26.2,82.1,37.9,35.9,2.8년,4.5년
466,2,성북구,CS100009,주점,2.8,1,6,10,2.2,3.7,70.1,35.5,17.8,79.4,47.5,14.4,2.9년,4.4년
467,2,송파구,CS100009,주점,2.966216216216216,1,15,17,3.4,3.8,68.5,37.0,20.6,67.2,47.7,20.4,2.7년,4.4년
468,2,양천구,CS100009,주점,2.619047619047619,0,13,14,4.1,4.4,63.9,31.5,23.1,79.1,36.8,17.9,2.7년,4.1년
469,2,영등포구,CS100009,주점,3.021390374331551,1,18,17,3.3,3.2,67.1,35.5,20.6,67.1,44.2,24.2,2.6년,4.3년
470,2,용산구,CS100009,주점,3.236111111111111,2,3,15,1.0,4.9,76.0,38.5,21.9,84.2,40.7,26.6,3년,4.8년
471,2,은평구,CS100009,주점,2.766871165644172,1,8,8,2.3,2.3,65.4,23.1,14.6,82.9,37.6,17.8,2.6년,4.4년
472,2,종로구,CS100009,주점,3.182741116751269,2,5,9,1.2,2.2,71.1,40.5,32.2,88.0,46.4,28.0,3.3년,5.2년
473,2,중구,CS100009,주점,2.7277486910994764,1,3,5,1.0,1.7,77.8,46.0,31.7,87.2,52.1,28.3,3년,5.1년
474,2,중랑구,CS100009,주점,2.691489361702128,0,20,12,5.7,3.4,62.7,31.0,19.8,64.4,35.3,16.2,2.4년,4년
475,2,강남구,CS100010,커피,3.390202702702702,2,137,48,5.7,2.0,70.1,40.5,30.3,77.6,52.6,33.0,2.8년,3.7년
476,2,강동구,CS100010,커피,2.803468208092485,1,58,19,7.6,2.5,76.7,43.6,33.1,81.7,52.3,30.2,2.6년,3.3년
477,2,강북구,CS100010,커피,2.6301369863013697,0,29,18,6.4,4.0,64.2,36.7,23.9,80.4,47.5,19.1,2.5년,3.2년
478,2,강서구,CS100010,커피,2.927710843373494,1,86,32,8.3,3.1,77.4,47.3,28.9,77.0,52.5,32.9,2.5년,3년
479,2,관악구,CS100010,커피,2.901554404145078,1,56,30,7.4,4.0,70.1,42.9,29.4,79.4,44.8,33.3,2.5년,3.2년
480,2,광진구,CS100010,커피,2.715736040609137,1,66,21,8.3,2.6,69.5,45.4,30.5,79.6,50.3,33.3,2.6년,3.5년
481,2,구로구,CS100010,커피,2.9285714285714284,1,33,18,5.7,3.1,70.0,44.6,35.4,83.1,52.4,35.9,2.6년,3.3년
482,2,금천구,CS100010,커피,2.7717391304347827,1,44,23,8.5,4.4,76.0,47.9,31.3,78.9,42.9,28.1,2.5년,3.2년
483,2,노원구,CS100010,커피,2.953216374269006,1,38,16,6.0,2.5,69.4,41.9,21.8,88.3,53.9,33.3,2.8년,3.5년
484,2,도봉구,CS100010,커피,2.808333333333333,1,20,13,5.6,3.6,78.1,47.9,32.9,87.0,41.8,32.9,2.7년,3.5년
485,2,동대문구,CS100010,커피,2.635294117647059,0,48,19,7.4,2.9,66.7,48.1,37.2,82.0,55.4,39.5,2.7년,3.4년
486,2,동작구,CS100010,커피,2.690058479532164,0,48,22,7.7,3.5,83.1,48.5,31.5,79.0,51.7,34.0,2.6년,3.4년
487,2,마포구,CS100010,커피,2.894179894179894,1,145,69,7.8,3.7,70.1,40.9,28.4,81.2,48.1,31.3,2.6년,3.3년
488,2,서대문구,CS100010,커피,2.9683544303797467,1,39,17,6.2,2.7,65.0,39.0,29.3,83.5,47.2,32.0,2.7년,3.5년
489,2,서초구,CS100010,커피,3.2844574780058653,2,73,34,5.7,2.6,73.3,49.0,37.9,80.8,50.8,31.6,2.8년,3.7년
490,2,성동구,CS100010,커피,3.171717171717172,2,52,19,6.5,2.4,75.2,50.3,38.6,82.6,50.0,37.0,2.7년,3.3년
491,2,성북구,CS100010,커피,2.820987654320988,1,52,13,7.3,1.8,69.2,45.8,33.3,89.3,60.0,32.8,2.7년,3.4년
492,2,송파구,CS100010,커피,2.963483146067416,1,104,43,7.8,3.2,73.4,47.5,34.2,75.3,47.7,31.3,2.6년,3.3년
493,2,양천구,CS100010,커피,2.8715083798882683,1,40,19,7.2,3.4,72.6,56.0,34.5,87.8,48.2,32.7,2.6년,3.3년
494,2,영등포구,CS100010,커피,3.256227758007117,2,65,32,5.7,2.8,78.2,50.9,37.0,80.0,54.9,39.8,2.8년,3.7년
495,2,용산구,CS100010,커피,3.036496350364964,1,59,15,7.1,1.8,76.3,53.0,39.4,84.8,56.8,35.0,2.8년,3.5년
496,2,은평구,CS100010,커피,2.691823899371069,0,41,22,6.3,3.4,73.6,43.4,27.1,80.5,48.0,33.1,2.5년,3.2년
497,2,종로구,CS100010,커피,3.173387096774193,2,58,25,4.8,2.1,68.3,45.7,35.6,79.1,60.2,36.6,3년,4.2년
498,2,중구,CS100010,커피,3.430147058823529,2,55,21,5.0,1.9,75.2,51.0,37.9,84.7,49.5,42.9,2.8년,4.1년
