,분기,시군구명,서비스업종코드,서비스업종,매출등급,매출등급01,개업수,폐업수,개업률,폐업률,1년생존률,3년생존률,5년생존률,1년생존률(신),3년생존률(신),5년생존률(신),최근10년영업기간,최근30년영업기간
499,2,중랑구,CS100010,커피,2.642857142857143,0,38,20,7.8,4.1,75.8,47.3,31.9,75.8,53.0,27.9,2.5년,3.1년
500,3,강남구,CS100001,한식,3.620958751393534,2,140,247,2.7,4.8,71.8,46.9,35.2,73.8,53.2,34.3,2.7년,4.7년
501,3,강동구,CS100001,한식,2.743730886850153,1,69,144,3.0,6.4,73.9,46.9,37.6,68.0,52.4,34.3,2.7년,4.5년
502,3,강북구,CS100001,한식,2.5527222605099933,0,52,96,2.7,4.9,70.3,45.3,36.5,75.2,50.1,35.3,2.6년,4.5년
503,3,강서구,CS100001,한식,2.992901508429459,1,114,173,3.7,5.6,72.0,45.5,33.6,74.2,48.1,33.3,2.6년,4.3년
504,3,관악구,CS100001,한식,2.712913553895411,0,79,164,3.1,6.3,66.7,44.3,32.4,69.7,51.0,31.3,2.6년,4.5년
505,3,광진구,CS100001,한식,2.8429506246281977,1,67,106,3.0,4.8,71.2,50.9,36.3,76.5,53.9,33.0,2.8년,4.7년
506,3,구로구,CS100001,한식,2.792892156862745,1,60,131,2.7,5.9,76.9,49.3,35.4,78.0,50.6,37.9,2.8년,4.9년
507,3,금천구,CS100001,한식,2.7934065934065933,1,42,77,2.3,4.3,66.4,45.6,35.3,80.8,56.1,31.9,2.7년,4.7년
508,3,노원구,CS100001,한식,2.775654635527247,1,43,110,2.2,5.5,72.2,52.5,42.0,71.7,55.9,42.4,2.9년,4.8년
509,3,도봉구,CS100001,한식,2.588342440801457,0,30,64,2.1,4.4,63.4,41.5,33.3,75.7,53.7,35.9,2.8년,4.8년
510,3,동대문구,CS100001,한식,2.5715948777648427,0,64,121,2.7,5.0,71.1,48.3,36.4,76.1,54.7,34.5,2.8년,4.8년
511,3,동작구,CS100001,한식,2.912252964426877,1,37,82,2.0,4.5,78.3,53.4,39.5,77.5,61.3,39.7,3년,5.3년
512,3,마포구,CS100001,한식,3.1791226645004063,2,98,180,2.9,5.3,67.6,45.5,33.3,77.8,54.7,31.1,2.8년,4.6년
513,3,서대문구,CS100001,한식,2.8258232235701906,1,52,97,2.9,5.4,78.3,53.9,43.4,81.3,50.7,43.4,3년,5.2년
514,3,서초구,CS100001,한식,3.593834995466908,2,61,125,2.1,4.3,71.0,47.8,37.1,78.0,51.8,36.4,2.9년,4.9년
515,3,성동구,CS100001,한식,3.0250347705146035,1,49,78,2.6,4.1,78.7,53.3,38.3,78.0,54.2,39.1,2.9년,5년
516,3,성북구,CS100001,한식,2.682186234817814,0,59,92,2.9,4.5,77.1,50.0,39.7,79.9,60.6,37.9,2.9년,5년
517,3,송파구,CS100001,한식,3.025295797633619,1,108,223,3.0,6.2,71.9,46.4,35.2,72.7,50.9,34.8,2.7년,4.6년
518,3,양천구,CS100001,한식,2.756915339480302,1,36,77,2.1,4.5,69.2,47.4,36.7,75.9,48.9,35.4,2.8년,4.6년
519,3,영등포구,CS100001,한식,3.191531460229521,2,102,159,3.1,4.8,75.6,48.5,38.9,82.4,54.1,37.9,2.9년,4.9년
520,3,용산구,CS100001,한식,3.309827456864216,2,41,66,2.2,3.6,78.0,55.2,42.1,86.8,58.1,39.3,3.1년,5.2년
521,3,은평구,CS100001,한식,2.6001357773251867,0,58,94,2.7,4.4,70.1,44.9,32.6,77.1,54.8,34.5,2.7년,4.6년
522,3,종로구,CS100001,한식,3.331047096479195,2,79,119,2.7,4.1,75.1,49.0,41.1,85.3,62.2,40.9,3.1년,5.6년
523,3,중구,CS100001,한식,3.3776150627615062,2,58,101,2.1,3.7,72.8,51.5,38.5,84.7,62.4,37.8,3.1년,5.8년
524,3,중랑구,CS100001,한식,2.541154791154791,0,58,115,2.6,5.2,70.3,44.6,33.3,73.2,55.0,33.7,2.7년,4.5년
525,3,강남구,CS100002,중식,3.898630136986301,2,26,20,5.4,4.2,72.1,50.0,44.1,68.7,48.0,34.8,2.7년,4.7년
526,3,강동구,CS100002,중식,2.62043795620438,0,11,11,6.3,6.3,67.7,41.9,32.3,75.0,48.5,26.1,2.5년,4.4년
527,3,강북구,CS100002,중식,2.4690265486725664,0,7,6,5.6,4.8,73.1,38.5,34.6,60.9,64.3,25.9,2.3년,4.2년
528,3,강서구,CS100002,중식,2.970731707317073,1,19,25,7.5,9.9,83.3,53.7,40.7,64.5,49.1,37.7,2.4년,4.1년
529,3,관악구,CS100002,중식,2.659217877094972,0,11,15,5.0,6.8,66.0,38.0,26.0,62.7,58.5,30.5,2.6년,4.2년
530,3,광진구,CS100002,중식,3.0155440414507773,1,13,8,5.3,3.3,69.6,52.2,45.7,96.6,48.0,41.8,2.9년,4.2년
531,3,구로구,CS100002,중식,2.3125,0,17,12,4.5,3.2,58.3,31.3,27.1,82.0,52.0,24.3,2.5년,3.7년
532,3,금천구,CS100002,중식,2.6506024096385543,0,17,11,8.0,5.2,55.7,44.3,36.1,74.5,39.2,36.7,2.3년,3.5년
533,3,노원구,CS100002,중식,2.795275590551181,1,6,8,3.8,5.1,77.8,55.6,50.0,76.7,45.5,36.4,2.8년,4.7년
534,3,도봉구,CS100002,중식,2.675,0,4,9,4.3,9.7,73.7,57.9,36.8,81.0,60.0,37.5,2.8년,4.8년
535,3,동대문구,CS100002,중식,2.540372670807453,0,11,18,5.3,8.7,79.4,52.9,35.3,77.3,47.5,36.1,2.5년,4.4년
536,3,동작구,CS100002,중식,2.787401574803149,1,6,7,3.6,4.2,90.9,72.7,54.5,73.9,50.0,45.5,3.1년,4.4년
537,3,마포구,CS100002,중식,3.265151515151515,2,17,18,5.3,5.6,72.7,60.6,43.9,71.4,53.3,43.1,2.7년,4.3년
538,3,서대문구,CS100002,중식,2.8529411764705883,1,10,7,5.4,3.8,72.0,44.0,36.0,84.4,45.1,40.9,2.8년,4.3년
539,3,서초구,CS100002,중식,3.751243781094528,2,9,17,3.5,6.5,76.2,52.4,38.1,76.7,37.5,35.7,2.9년,5년
540,3,성동구,CS100002,중식,3.115702479338843,1,4,6,2.6,3.9,73.7,52.6,42.1,73.3,55.0,33.3,2.8년,4.5년
541,3,성북구,CS100002,중식,2.708955223880597,0,7,8,4.0,4.6,94.7,57.9,47.4,82.1,61.2,47.1,2.9년,5.1년
542,3,송파구,CS100002,중식,3.165137614678899,2,13,18,4.7,6.6,79.2,56.6,35.8,66.7,48.3,37.0,2.7년,4.2년
543,3,양천구,CS100002,중식,2.708333333333333,0,8,4,5.8,2.9,69.2,53.8,23.1,73.1,56.5,37.5,2.6년,4.7년
544,3,영등포구,CS100002,중식,2.823529411764706,1,30,29,4.9,4.7,71.5,40.0,30.9,80.0,53.1,31.4,2.6년,3.7년
545,3,용산구,CS100002,중식,3.5526315789473686,2,1,4,0.6,2.4,70.8,54.2,37.5,84.6,53.6,32.0,3.2년,5.7년
546,3,은평구,CS100002,중식,2.680672268907563,0,9,9,5.6,5.6,70.0,53.3,36.7,78.9,28.0,35.3,2.5년,4.5년
547,3,종로구,CS100002,중식,3.4207317073170733,2,6,9,2.8,4.3,73.9,47.8,41.3,92.6,39.1,42.2,2.9년,5.3년
548,3,중구,CS100002,중식,3.591397849462365,2,8,12,3.0,4.5,83.3,47.6,33.3,71.9,53.8,36.2,3.2년,5.1년
549,3,중랑구,CS100002,중식,2.527472527472528,0,7,13,6.4,11.9,64.3,28.6,28.6,71.4,38.5,35.0,2.2년,4년
550,3,강남구,CS100003,일식,3.6290571870170014,2,32,30,3.3,3.1,80.3,53.4,42.7,82.2,65.3,42.7,2.9년,4.2년
551,3,강동구,CS100003,일식,2.523316062176166,0,8,16,3.3,6.6,62.5,43.8,33.3,77.2,59.6,37.7,2.4년,4.1년
552,3,강북구,CS100003,일식,2.519607843137255,0,6,8,4.8,6.4,86.1,47.2,33.3,71.4,44.4,35.9,2.4년,3.8년
553,3,강서구,CS100003,일식,2.926470588235294,1,20,22,5.4,5.9,77.8,50.6,46.9,84.4,54.3,43.3,2.5년,3.7년
554,3,관악구,CS100003,일식,2.593607305936073,0,17,18,5.9,6.2,68.5,53.7,38.9,70.6,56.9,37.7,2.4년,3.6년
555,3,광진구,CS100003,일식,2.770731707317073,1,9,11,3.5,4.3,81.0,54.8,47.6,72.7,59.3,36.4,2.8년,4.3년
556,3,구로구,CS100003,일식,2.7416666666666667,1,2,9,1.2,5.2,75.0,58.3,50.0,76.9,75.0,52.9,2.8년,4.7년
557,3,금천구,CS100003,일식,2.7468354430379747,1,9,3,7.9,2.6,85.7,42.9,28.6,82.1,70.0,35.3,2.6년,3.9년
558,3,노원구,CS100003,일식,2.8,1,7,8,3.8,4.3,51.1,33.3,22.2,85.7,41.0,28.9,2.6년,3.8년
559,3,도봉구,CS100003,일식,2.3974358974358974,0,0,6,0.0,6.1,80.0,40.0,30.0,73.5,55.6,13.3,2.5년,3.8년
560,3,동대문구,CS100003,일식,2.4318181818181817,0,14,10,7.7,5.5,66.7,42.9,33.3,84.2,41.9,25.0,2.6년,4.1년
561,3,동작구,CS100003,일식,2.9214285714285717,1,7,8,3.3,3.7,81.6,44.9,38.8,80.6,63.6,29.2,2.9년,5.1년
562,3,마포구,CS100003,일식,3.1106870229007635,1,46,32,6.9,4.8,73.4,46.2,34.3,82.5,49.7,35.3,2.7년,3.7년
563,3,서대문구,CS100003,일식,2.678832116788321,0,7,12,3.6,6.1,64.9,40.5,32.4,72.2,64.1,36.2,3년,4.3년
564,3,서초구,CS100003,일식,3.45724907063197,2,15,18,4.0,4.8,78.4,63.5,51.4,88.6,55.4,44.0,3.1년,4.8년
565,3,성동구,CS100003,일식,3.117647058823529,1,15,8,7.8,4.1,80.4,56.5,45.7,94.9,45.3,40.4,2.6년,3.8년
566,3,성북구,CS100003,일식,2.5789473684210527,0,11,7,6.0,3.8,71.4,46.9,40.8,74.3,53.8,34.0,2.6년,4년
567,3,송파구,CS100003,일식,2.9321533923303837,1,20,14,3.8,2.6,71.3,51.9,38.9,78.8,54.2,40.7,2.8년,4.5년
568,3,양천구,CS100003,일식,2.464,0,11,11,6.3,6.3,66.7,47.6,40.5,66.7,54.8,36.6,2.5년,4년
569,3,영등포구,CS100003,일식,3.218867924528302,2,19,15,5.3,4.2,80.0,55.0,45.0,90.5,45.1,48.1,2.8년,4.6년
570,3,용산구,CS100003,일식,3.260869565217391,2,10,9,3.9,3.5,60.4,39.6,27.1,87.1,69.5,25.0,2.9년,4.4년
571,3,은평구,CS100003,일식,2.3909774436090228,0,6,9,3.2,4.7,71.4,42.9,28.6,81.8,51.2,33.3,2.5년,3.8년
572,3,종로구,CS100003,일식,3.309090909090909,2,12,11,3.9,3.6,77.4,54.8,43.5,85.3,54.8,41.7,2.9년,4.8년
573,3,중구,CS100003,일식,3.374331550802139,2,13,10,4.5,3.4,71.2,33.9,25.4,83.7,51.7,30.0,2.9년,5년
574,3,중랑구,CS100003,일식,2.357142857142857,0,10,9,7.0,6.3,75.0,50.0,40.0,82.8,46.2,43.8,2.7년,3.8년
575,3,강남구,CS100004,기타 외국식,3.480697384806974,2,65,61,4.4,4.1,72.8,47.4,38.8,79.2,49.4,37.4,2.6년,3.7년
576,3,강동구,CS100004,기타 외국식,2.5643564356435644,0,7,7,3.3,3.3,77.1,45.7,40.0,75.0,44.2,45.2,2.5년,3.5년
577,3,강북구,CS100004,기타 외국식,2.235294117647059,0,4,7,3.7,6.5,50.0,25.0,25.0,70.3,69.2,25.0,2.3년,3.3년
578,3,강서구,CS100004,기타 외국식,2.7298850574712645,1,18,15,6.1,5.1,77.3,48.0,40.0,71.3,46.7,38.7,2.4년,3.3년
579,3,관악구,CS100004,기타 외국식,2.604026845637584,0,13,15,4.6,5.3,77.1,52.1,41.7,70.1,59.6,36.0,2.5년,3.9년
580,3,광진구,CS100004,기타 외국식,2.619354838709677,0,11,11,4.3,4.3,72.0,46.0,32.0,84.3,54.0,30.6,2.6년,4년
581,3,구로구,CS100004,기타 외국식,2.5977011494252875,0,5,7,3.4,4.7,84.6,53.8,50.0,79.2,41.4,48.6,2.7년,3.7년
582,3,금천구,CS100004,기타 외국식,2.476923076923077,0,9,4,8.3,3.7,66.7,44.4,22.2,72.4,45.5,27.3,2.5년,3.7년
583,3,노원구,CS100004,기타 외국식,2.6907216494845363,0,6,7,3.2,3.7,76.7,50.0,46.7,85.1,62.5,45.5,2.7년,4년
584,3,도봉구,CS100004,기타 외국식,2.1785714285714284,0,3,7,3.1,7.1,76.5,35.3,17.6,86.7,50.0,18.2,2.8년,4.1년
585,3,동대문구,CS100004,기타 외국식,2.47,0,4,10,2.0,4.9,73.7,31.6,28.9,85.0,61.5,28.9,2.8년,3.9년
586,3,동작구,CS100004,기타 외국식,2.835294117647059,1,7,10,4.5,6.5,85.3,35.3,26.5,85.7,59.3,25.7,2.8년,3.8년
587,3,마포구,CS100004,기타 외국식,2.7880258899676376,1,37,46,3.9,4.9,74.5,43.8,29.2,84.7,57.0,31.0,2.8년,3.7년
588,3,서대문구,CS100004,기타 외국식,2.851851851851852,1,7,8,2.7,3.1,64.9,35.1,31.6,84.4,51.9,30.9,2.7년,4.1년
589,3,서초구,CS100004,기타 외국식,3.296774193548387,2,17,24,3.1,4.4,80.8,50.5,41.4,82.3,59.7,41.1,3년,3.8년
590,3,성동구,CS100004,기타 외국식,3.156779661016949,2,17,17,4.8,4.8,79.7,49.2,37.3,90.2,54.5,32.1,2.4년,3.4년
591,3,성북구,CS100004,기타 외국식,2.427350427350427,0,7,13,2.9,5.4,78.2,52.7,38.2,77.1,62.2,38.9,2.8년,3.9년
592,3,송파구,CS100004,기타 외국식,2.828996282527881,1,20,16,3.8,3.0,76.1,53.3,40.2,84.9,52.3,44.7,2.7년,3.7년
593,3,양천구,CS100004,기타 외국식,2.5365853658536586,0,4,8,2.5,5.1,82.6,39.1,30.4,76.2,42.1,31.6,2.4년,3.9년
594,3,영등포구,CS100004,기타 외국식,3.3967391304347827,2,9,11,2.6,3.2,70.1,49.3,43.3,84.1,59.0,45.6,2.7년,3.8년
595,3,용산구,CS100004,기타 외국식,3.218370883882149,2,42,30,5.1,3.6,77.2,51.3,39.9,88.1,64.7,43.4,2.9년,4년
596,3,은평구,CS100004,기타 외국식,2.486238532110092,0,9,9,5.4,5.4,69.6,34.8,26.1,81.4,48.3,35.7,2.3년,3.4년
597,3,종로구,CS100004,기타 외국식,3.300595238095238,2,26,11,4.8,2.0,72.2,52.2,38.9,81.3,58.9,42.2,3.1년,4.6년
598,3,중구,CS100004,기타 외국식,3.310810810810811,2,13,12,3.0,2.8,71.2,50.0,40.9,82.8,66.2,39.2,3년,4.6년
599,3,중랑구,CS100004,기타 외국식,2.2535211267605635,0,4,4,3.2,3.2,77.3,45.5,36.4,90.9,55.6,36.4,2.5년,3.6년
600,3,강남구,CS100005,제과제빵,3.435540069686412,2,23,13,4.3,2.4,73.5,51.0,35.7,88.4,50.6,36.4,3년,4.4년
601,3,강동구,CS100005,제과제빵,2.908536585365854,1,6,13,2.3,5.1,82.2,60.0,44.4,82.0,29.2,38.8,2.7년,4.3년
602,3,강북구,CS100005,제과제빵,2.702127659574468,0,2,3,1.7,2.5,90.0,50.0,25.0,94.7,45.5,26.1,2.7년,4.6년
603,3,강서구,CS100005,제과제빵,2.9411764705882355,1,7,15,2.3,5.0,72.9,42.4,35.6,77.6,52.4,32.8,2.7년,4.2년
604,3,관악구,CS100005,제과제빵,2.931034482758621,1,7,7,3.3,3.3,77.4,38.7,32.3,72.7,56.8,28.6,2.6년,4.6년
605,3,광진구,CS100005,제과제빵,2.8689655172413797,1,10,10,4.4,4.4,70.4,48.1,22.2,75.0,50.0,37.0,2.7년,4.6년
606,3,구로구,CS100005,제과제빵,2.9365079365079363,1,5,6,3.0,3.6,84.6,50.0,46.2,80.0,30.3,45.2,2.8년,4.6년
607,3,금천구,CS100005,제과제빵,2.8588235294117648,1,7,7,6.6,6.6,66.7,50.0,41.7,61.5,57.7,41.7,2.8년,5.1년
608,3,노원구,CS100005,제과제빵,2.8037974683544302,1,6,8,2.6,3.4,71.1,42.1,34.2,81.3,42.5,35.0,2.9년,4.9년
609,3,도봉구,CS100005,제과제빵,2.8095238095238093,1,8,4,6.5,3.3,90.0,50.0,30.0,88.5,29.2,10.0,2.4년,4.9년
610,3,동대문구,CS100005,제과제빵,2.827586206896552,1,7,6,4.0,3.4,66.7,41.7,37.5,77.1,40.7,41.7,2.5년,5년
611,3,동작구,CS100005,제과제빵,2.8972602739726026,1,10,9,5.0,4.5,81.0,52.4,35.7,83.3,57.6,31.7,3년,4.9년
612,3,마포구,CS100005,제과제빵,2.773662551440329,1,22,17,5.4,4.2,67.7,37.5,25.0,75.7,47.1,23.7,2.8년,4.1년
613,3,서대문구,CS100005,제과제빵,2.9672131147540983,1,12,7,6.0,3.5,75.9,58.6,31.0,87.9,52.3,16.0,2.8년,4.6년
614,3,서초구,CS100005,제과제빵,3.394230769230769,2,7,9,1.9,2.4,75.4,56.1,40.4,78.8,70.0,36.2,3.1년,4.8년
615,3,성동구,CS100005,제과제빵,3.023809523809524,1,7,8,3.5,4.0,71.4,38.1,21.4,87.5,59.0,32.5,2.7년,4.1년
616,3,성북구,CS100005,제과제빵,2.787878787878788,1,9,7,4.2,3.2,69.8,41.9,30.2,87.8,50.0,20.9,2.8년,5.1년
617,3,송파구,CS100005,제과제빵,3.1096491228070176,1,14,19,3.7,5.0,67.4,38.9,26.3,79.2,41.4,26.5,2.7년,4.5년
618,3,양천구,CS100005,제과제빵,2.8841463414634148,1,2,9,1.0,4.4,75.0,46.4,32.1,82.2,47.2,28.6,2.8년,4.7년
619,3,영등포구,CS100005,제과제빵,3.172185430463576,2,8,11,3.2,4.3,78.4,56.9,47.1,75.0,54.3,44.7,3년,4.5년
620,3,용산구,CS100005,제과제빵,3.3421052631578947,2,8,4,3.3,1.6,78.4,56.8,40.5,89.5,57.1,42.1,2.9년,4.7년
621,3,은평구,CS100005,제과제빵,2.731034482758621,1,10,8,4.7,3.7,80.0,47.5,37.5,91.7,57.4,36.0,2.8년,4.6년
622,3,종로구,CS100005,제과제빵,3.2459016393442623,2,8,13,3.2,5.2,85.4,61.0,34.1,85.7,66.0,36.2,3년,4.7년
623,3,중구,CS100005,제과제빵,3.4423076923076925,2,7,4,2.9,1.6,81.0,50.0,31.0,82.1,61.1,31.0,3.1년,5.1년
624,3,중랑구,CS100005,제과제빵,2.601769911504425,0,6,6,4.2,4.2,52.2,34.8,21.7,74.1,40.5,27.3,2.5년,4.4년
625,3,강남구,CS100006,패스트푸드,3.3978494623655915,2,14,25,2.3,4.1,71.6,48.4,32.6,78.6,50.5,38.0,2.9년,4.4년
626,3,강동구,CS100006,패스트푸드,2.793548387096774,1,10,14,4.0,5.6,81.8,51.5,27.3,74.3,36.4,29.0,2.7년,4.2년
627,3,강북구,CS100006,패스트푸드,2.7157894736842105,1,9,11,6.0,7.3,88.5,65.4,46.2,75.6,58.3,45.5,2.7년,4.3년
628,3,강서구,CS100006,패스트푸드,2.8613861386138613,1,10,20,3.2,6.5,71.7,52.2,41.3,81.1,44.4,38.3,2.6년,4.1년
629,3,관악구,CS100006,패스트푸드,2.8901734104046244,1,10,12,3.9,4.7,68.8,35.4,22.9,72.2,56.5,26.0,2.6년,4.1년
630,3,광진구,CS100006,패스트푸드,3.111940298507463,1,7,10,3.2,4.6,73.8,45.2,31.0,73.5,64.3,36.8,2.8년,4.6년
631,3,구로구,CS100006,패스트푸드,2.8076923076923075,1,10,9,4.9,4.4,79.3,58.6,37.9,94.3,51.7,37.9,2.8년,4.4년
632,3,금천구,CS100006,패스트푸드,2.9166666666666665,1,9,8,6.6,5.9,81.3,56.3,43.8,73.1,62.1,47.1,2.6년,4년
633,3,노원구,CS100006,패스트푸드,2.830188679245283,1,7,10,2.8,4.0,77.5,55.0,32.5,82.5,39.5,31.9,2.8년,4.7년
634,3,도봉구,CS100006,패스트푸드,2.857142857142857,1,3,5,2.7,4.5,81.8,72.7,63.6,81.0,68.8,53.3,3년,4.5년
635,3,동대문구,CS100006,패스트푸드,2.6178861788617884,0,4,7,1.8,3.2,84.4,50.0,43.8,79.1,62.5,39.5,2.9년,4.4년
636,3,동작구,CS100006,패스트푸드,2.9328358208955225,1,5,2,2.2,0.9,73.3,46.7,36.7,93.5,55.8,33.3,2.8년,4.5년
637,3,마포구,CS100006,패스트푸드,3.0597014925373136,1,14,22,3.7,5.7,74.7,44.6,36.1,79.8,50.0,32.9,2.7년,4.1년
638,3,서대문구,CS100006,패스트푸드,2.9855072463768115,1,6,18,2.6,7.8,75.0,40.6,31.3,78.0,67.9,40.6,2.9년,4.7년
639,3,서초구,CS100006,패스트푸드,3.3013698630136985,2,5,10,1.7,3.5,73.5,52.9,47.1,78.0,75.6,33.3,3년,4.6년
640,3,성동구,CS100006,패스트푸드,3.2413793103448274,2,3,8,1.5,4.1,73.7,47.4,28.9,83.3,53.5,30.0,2.8년,3.9년
641,3,성북구,CS100006,패스트푸드,2.8125,1,5,11,2.2,4.8,83.3,50.0,26.7,77.2,60.6,36.7,3.1년,4.7년
642,3,송파구,CS100006,패스트푸드,2.89344262295082,1,14,22,3.2,5.1,72.2,45.6,32.9,77.2,58.0,38.4,2.7년,4.2년
643,3,양천구,CS100006,패스트푸드,2.9140625,1,8,15,4.2,7.9,78.1,50.0,31.3,74.1,46.9,29.7,2.5년,4.2년
644,3,영등포구,CS100006,패스트푸드,3.218543046357616,2,5,13,1.9,4.9,75.0,55.0,47.5,85.2,60.5,40.5,3년,4.5년
645,3,용산구,CS100006,패스트푸드,3.31,2,3,8,1.4,3.6,83.8,51.4,43.2,87.2,60.0,44.4,3.1년,4.7년
646,3,은평구,CS100006,패스트푸드,2.7709923664122136,1,6,11,2.9,5.2,69.0,42.9,33.3,83.0,45.5,36.2,2.7년,4.3년
647,3,종로구,CS100006,패스트푸드,3.57843137254902,2,2,13,0.8,5.1,76.6,61.7,55.3,73.2,60.4,62.3,3.5년,4.9년
648,3,중구,CS100006,패스트푸드,3.4150943396226414,2,10,12,4.4,5.3,78.4,43.2,35.1,87.9,40.0,33.3,3.1년,4.7년
649,3,중랑구,CS100006,패스트푸드,2.568807339449541,0,4,6,2.5,3.7,83.3,50.0,29.2,84.6,53.3,37.9,2.7년,4.1년
650,3,강남구,CS100007,치킨,3.733333333333333,2,22,19,6.3,5.4,67.7,35.4,26.2,59.3,54.5,25.8,2.7년,4.6년
651,3,강동구,CS100007,치킨,2.847953216374269,1,12,27,4.1,9.3,79.1,37.2,23.3,65.8,39.7,30.0,2.4년,4.2년
652,3,강북구,CS100007,치킨,2.725925925925926,1,9,8,4.3,3.8,65.0,40.0,32.5,63.2,42.3,34.1,2.4년,4.2년
653,3,강서구,CS100007,치킨,2.8796296296296298,1,18,23,5.4,6.9,67.2,29.7,17.2,60.5,45.5,19.4,2.5년,4.1년
654,3,관악구,CS100007,치킨,2.774834437086093,1,10,29,3.9,11.4,68.1,37.7,26.1,63.3,21.7,19.7,2.6년,4년
655,3,광진구,CS100007,치킨,2.823943661971831,1,2,15,0.9,6.9,76.7,48.8,27.9,80.0,48.3,35.9,2.6년,4.4년
656,3,구로구,CS100007,치킨,2.8323353293413174,1,3,17,1.1,6.3,61.8,43.6,29.1,81.5,42.4,32.7,2.6년,4.3년
657,3,금천구,CS100007,치킨,2.752212389380531,1,11,13,6.5,7.6,67.7,38.7,22.6,73.5,52.6,24.0,2.6년,4.6년
658,3,노원구,CS100007,치킨,2.8950276243093924,1,13,24,4.5,8.4,62.5,30.4,19.6,66.7,47.4,22.0,2.5년,4.2년
659,3,도봉구,CS100007,치킨,2.8461538461538463,1,7,14,3.5,7.1,75.0,46.9,37.5,68.9,44.4,22.9,2.6년,4.1년
660,3,동대문구,CS100007,치킨,2.5733333333333333,0,10,15,4.2,6.3,77.2,50.9,43.9,61.8,28.8,41.5,2.5년,4.2년
661,3,동작구,CS100007,치킨,2.986394557823129,1,5,11,2.2,4.9,77.8,42.6,33.3,66.7,38.6,34.0,2.8년,4.5년
662,3,마포구,CS100007,치킨,3.179190751445087,2,3,12,1.2,4.8,78.4,39.2,27.5,82.6,41.7,33.3,2.7년,4.5년
663,3,서대문구,CS100007,치킨,2.7851239669421486,1,6,16,3.2,8.5,65.6,34.4,25.0,77.8,43.2,20.0,2.5년,4.6년
