,분기,시군구명,서비스업종코드,서비스업종,매출등급,매출등급01,개업수,폐업수,개업률,폐업률,1년생존률,3년생존률,5년생존률,1년생존률(신),3년생존률(신),5년생존률(신),최근10년영업기간,최근30년영업기간
664,3,서초구,CS100007,치킨,3.7196969696969697,2,4,11,1.8,5.0,70.7,46.3,26.8,75.0,52.8,27.1,2.7년,4.8년
665,3,성동구,CS100007,치킨,3.189655172413793,2,5,7,2.7,3.8,64.5,29.0,22.6,78.1,37.5,21.4,2.7년,4.7년
666,3,성북구,CS100007,치킨,2.7857142857142856,1,6,12,2.6,5.3,60.5,39.5,27.9,71.4,31.1,24.1,2.7년,4.5년
667,3,송파구,CS100007,치킨,3.084507042253521,1,15,21,4.2,5.9,67.4,33.7,25.8,71.8,43.0,32.2,2.5년,4.4년
668,3,양천구,CS100007,치킨,2.8853503184713376,1,7,11,3.1,4.9,71.8,48.7,30.8,66.7,38.9,32.6,2.3년,4.3년
669,3,영등포구,CS100007,치킨,3.151898734177215,2,9,10,3.4,3.8,75.0,46.9,31.3,75.4,51.1,30.8,2.6년,4.8년
670,3,용산구,CS100007,치킨,3.3076923076923075,2,3,7,2.3,5.3,64.3,50.0,35.7,84.2,44.0,18.8,2.7년,5년
671,3,은평구,CS100007,치킨,2.815950920245399,1,6,18,2.4,7.1,78.0,54.2,37.3,69.4,21.6,32.3,2.3년,4.1년
672,3,종로구,CS100007,치킨,3.59375,2,4,4,3.0,3.0,70.6,47.1,29.4,75.0,61.3,26.3,2.7년,5.5년
673,3,중구,CS100007,치킨,3.638297872340425,2,1,2,0.7,1.4,76.0,40.0,20.0,76.5,41.7,32.1,3년,5.8년
674,3,중랑구,CS100007,치킨,2.628205128205128,0,4,15,1.7,6.4,47.9,31.3,27.1,79.2,32.1,26.4,2.3년,4년
675,3,강남구,CS100008,분식,3.559964465501925,2,67,58,5.2,4.5,55.8,33.9,25.4,60.1,42.0,25.4,2.2년,3.6년
676,3,강동구,CS100008,분식,2.669683257918552,0,33,25,5.9,4.5,66.2,39.2,29.2,67.7,54.7,30.8,2.4년,3.5년
677,3,강북구,CS100008,분식,2.504854368932039,0,20,19,5.7,5.4,57.4,41.5,36.2,66.2,36.9,30.2,2.4년,3.6년
678,3,강서구,CS100008,분식,3.0093701197293075,1,54,43,7.7,6.1,70.8,44.6,31.0,67.7,35.4,35.0,2.3년,3.5년
679,3,관악구,CS100008,분식,2.77681660899654,1,29,28,4.7,4.6,51.2,32.3,22.8,65.8,42.2,23.5,2.3년,3.8년
680,3,광진구,CS100008,분식,2.858638743455497,1,20,20,3.7,3.7,68.0,38.8,28.2,63.7,51.1,30.4,2.3년,3.9년
681,3,구로구,CS100008,분식,2.7540729247478666,1,17,32,3.6,6.8,67.9,39.5,27.2,72.3,43.2,28.0,2.5년,3.9년
682,3,금천구,CS100008,분식,2.777892561983471,1,19,13,5.4,3.7,62.7,45.8,37.3,65.4,59.3,25.0,2.5년,3.7년
683,3,노원구,CS100008,분식,2.800955414012739,1,21,14,4.4,2.9,67.9,45.0,34.9,57.6,52.7,30.2,2.5년,4년
684,3,도봉구,CS100008,분식,2.577777777777778,0,17,22,5.4,7.0,67.8,37.3,22.0,74.6,46.9,23.9,2.3년,3.8년
685,3,동대문구,CS100008,분식,2.624615384615385,0,19,15,4.1,3.3,67.4,34.8,24.7,67.2,41.8,21.5,2.6년,4년
686,3,동작구,CS100008,분식,2.9503424657534247,1,25,18,6.3,4.5,62.2,35.1,26.1,75.9,38.0,27.7,2.5년,3.9년
687,3,마포구,CS100008,분식,3.142857142857143,2,64,33,7.6,3.9,63.7,34.2,24.9,60.5,36.2,26.0,2.2년,3.5년
688,3,서대문구,CS100008,분식,2.938803894297636,1,33,19,6.2,3.6,57.6,29.3,21.7,76.2,51.2,27.0,2.4년,4년
689,3,서초구,CS100008,분식,3.376285868976719,2,33,20,3.9,2.4,74.1,47.4,35.6,73.0,49.1,39.1,2.7년,4.1년
690,3,성동구,CS100008,분식,3.188505747126437,2,26,16,6.5,4.0,67.0,37.4,27.5,67.1,42.5,23.6,2.4년,4년
691,3,성북구,CS100008,분식,2.739402362751911,1,16,26,3.1,5.0,64.0,46.0,34.0,73.6,57.8,29.4,2.6년,3.9년
692,3,송파구,CS100008,분식,2.9921487603305783,1,42,37,4.9,4.3,65.3,39.8,29.5,62.7,46.1,27.1,2.3년,3.6년
693,3,양천구,CS100008,분식,2.75,1,20,22,4.6,5.1,64.0,41.9,30.2,60.6,39.8,28.2,2.4년,3.9년
694,3,영등포구,CS100008,분식,3.130147432638536,1,33,25,4.4,3.3,68.5,44.4,34.7,68.9,46.7,32.2,2.5년,3.8년
695,3,용산구,CS100008,분식,3.3365384615384617,2,28,24,5.1,4.4,70.0,46.3,35.0,77.1,36.5,33.0,2.4년,4년
696,3,은평구,CS100008,분식,2.6345885634588564,0,17,26,3.2,4.9,57.7,38.0,30.7,71.0,43.0,30.9,2.4년,3.7년
697,3,종로구,CS100008,분식,3.2467597208374874,2,30,17,4.1,2.3,69.4,42.3,36.9,81.0,50.5,30.7,2.6년,4.5년
698,3,중구,CS100008,분식,3.380664652567976,2,28,22,3.6,2.8,64.8,47.7,32.8,75.9,47.9,33.1,2.6년,4.4년
699,3,중랑구,CS100008,분식,2.5435139573070606,0,30,23,7.3,5.6,51.2,36.0,29.1,73.8,37.5,21.1,2.4년,3.8년
700,3,강남구,CS100009,주점,4.112068965517241,2,12,37,1.9,5.7,63.6,32.4,20.4,80.4,36.5,18.3,2.7년,4.3년
701,3,강동구,CS100009,주점,2.742424242424242,1,16,21,4.4,5.8,62.9,26.6,14.0,62.5,31.1,19.9,2.6년,4.2년
702,3,강북구,CS100009,주점,2.875,1,11,17,3.5,5.5,61.4,28.3,19.3,70.6,32.4,18.1,2.4년,4년
703,3,강서구,CS100009,주점,3.0970873786407767,1,14,33,2.8,6.7,71.6,33.0,20.1,80.7,38.5,20.3,2.7년,4.4년
704,3,관악구,CS100009,주점,2.952380952380953,1,8,29,1.8,6.5,64.1,28.2,17.9,83.7,36.2,16.9,2.6년,4.2년
705,3,광진구,CS100009,주점,2.830769230769231,1,8,21,2.1,5.5,68.1,35.4,22.9,79.5,40.2,20.1,2.8년,4.2년
706,3,구로구,CS100009,주점,2.684931506849315,0,18,17,4.6,4.3,62.7,31.7,19.0,76.8,35.8,21.3,2.4년,4년
707,3,금천구,CS100009,주점,2.707317073170732,0,12,16,5.0,6.7,64.3,28.6,16.7,62.5,44.0,18.6,2.6년,4년
708,3,노원구,CS100009,주점,3.0625,1,11,17,4.6,7.1,65.5,32.2,20.7,79.2,50.0,18.2,2.9년,4.4년
709,3,도봉구,CS100009,주점,2.363636363636364,0,7,5,3.3,2.4,68.9,31.1,19.7,81.5,47.7,23.8,2.8년,4.2년
710,3,동대문구,CS100009,주점,2.851063829787234,1,7,9,2.5,3.2,71.0,28.0,17.2,84.0,32.4,18.1,2.6년,4.6년
711,3,동작구,CS100009,주점,2.757575757575758,1,4,17,1.6,6.9,71.8,33.3,20.5,100.0,41.2,16.0,3년,4.7년
712,3,마포구,CS100009,주점,3.147058823529412,2,7,34,1.1,5.5,70.4,35.0,21.9,81.3,38.2,23.1,3년,4.5년
713,3,서대문구,CS100009,주점,2.9166666666666665,1,8,7,2.9,2.5,65.3,34.7,16.8,82.1,38.4,25.7,2.9년,4.6년
714,3,서초구,CS100009,주점,3.2790697674418605,2,7,13,2.0,3.7,72.3,33.0,23.4,86.2,46.8,22.7,3년,4.9년
715,3,성동구,CS100009,주점,2.94,1,5,12,2.4,5.9,65.6,39.3,26.2,63.6,43.9,31.7,2.9년,4.5년
716,3,성북구,CS100009,주점,3.05,1,6,12,2.3,4.6,70.1,35.5,17.8,70.8,46.6,18.1,2.9년,4.4년
717,3,송파구,CS100009,주점,2.8689655172413797,1,24,22,5.4,4.9,68.5,37.0,20.6,54.5,49.0,20.6,2.7년,4.4년
718,3,양천구,CS100009,주점,2.542372881355932,0,2,20,0.7,6.6,63.9,31.5,23.1,73.0,43.1,19.6,2.7년,4.2년
719,3,영등포구,CS100009,주점,2.9829545454545454,1,17,34,3.3,6.5,67.1,35.5,20.6,72.9,44.8,20.7,2.6년,4.3년
720,3,용산구,CS100009,주점,3.352112676056338,2,4,11,1.3,3.7,76.0,38.5,21.9,84.4,46.3,25.0,3년,4.9년
721,3,은평구,CS100009,주점,2.6646706586826348,0,17,18,4.9,5.2,65.4,23.1,14.6,85.7,41.8,17.5,2.6년,4.4년
722,3,종로구,CS100009,주점,3.1333333333333333,1,7,17,1.7,4.2,71.1,40.5,32.2,91.4,51.2,29.5,3.3년,5.2년
723,3,중구,CS100009,주점,2.7430167597765363,1,5,13,1.7,4.4,77.8,46.0,31.7,80.0,52.1,29.4,3.1년,5.1년
724,3,중랑구,CS100009,주점,2.6881720430107525,0,17,16,4.8,4.5,62.7,31.0,19.8,64.1,34.9,19.2,2.4년,4년
725,3,강남구,CS100010,커피,3.415873015873016,2,118,115,4.9,4.8,70.1,40.5,30.3,78.5,51.1,32.5,2.7년,3.7년
726,3,강동구,CS100010,커피,2.751322751322751,1,58,40,7.4,5.1,76.7,43.6,33.1,83.8,54.5,28.2,2.6년,3.3년
727,3,강북구,CS100010,커피,2.621794871794872,0,35,18,7.4,3.8,64.2,36.7,23.9,83.8,50.0,22.2,2.5년,3.1년
728,3,강서구,CS100010,커피,2.9737609329446064,1,66,70,6.4,6.7,77.4,47.3,28.9,76.4,50.7,32.0,2.5년,3년
729,3,관악구,CS100010,커피,2.751196172248804,1,48,38,6.3,4.9,70.1,42.9,29.4,79.6,49.7,30.9,2.5년,3.2년
730,3,광진구,CS100010,커피,2.7570093457943927,1,63,43,7.7,5.3,69.5,45.4,30.5,76.4,56.5,32.6,2.6년,3.4년
731,3,구로구,CS100010,커피,2.931372549019608,1,33,18,5.5,3.0,70.0,44.6,35.4,82.7,58.0,36.0,2.6년,3.4년
732,3,금천구,CS100010,커피,2.74,1,41,21,7.6,3.9,76.0,47.9,31.3,81.8,48.1,29.9,2.5년,3.2년
733,3,노원구,CS100010,커피,2.9516129032258065,1,49,31,7.6,4.8,69.4,41.9,21.8,84.9,53.0,29.5,2.7년,3.4년
734,3,도봉구,CS100010,커피,2.7142857142857144,1,31,25,8.5,6.9,78.1,47.9,32.9,77.2,45.1,27.3,2.7년,3.4년
735,3,동대문구,CS100010,커피,2.6300578034682083,0,40,36,6.1,5.5,66.7,48.1,37.2,80.0,56.3,41.9,2.7년,3.4년
736,3,동작구,CS100010,커피,2.737142857142857,1,35,31,5.6,5.0,83.1,48.5,31.5,76.9,50.0,35.3,2.6년,3.4년
737,3,마포구,CS100010,커피,2.86977886977887,1,143,73,7.4,3.8,70.1,40.9,28.4,78.5,47.5,31.5,2.5년,3.3년
738,3,서대문구,CS100010,커피,3.0233918128654973,1,56,22,8.5,3.3,65.0,39.0,29.3,79.7,49.6,33.3,2.6년,3.5년
739,3,서초구,CS100010,커피,3.292263610315186,2,69,51,5.3,3.9,73.3,49.0,37.9,81.0,47.8,35.4,2.8년,3.7년
740,3,성동구,CS100010,커피,3.164319248826291,2,50,33,6.1,4.0,75.2,50.3,38.6,83.0,50.3,39.0,2.6년,3.3년
741,3,성북구,CS100010,커피,2.8457142857142856,1,57,23,7.7,3.1,69.2,45.8,33.3,86.5,62.3,34.6,2.7년,3.4년
742,3,송파구,CS100010,커피,2.9401041666666665,1,103,67,7.5,4.9,73.4,47.5,34.2,74.9,51.4,31.5,2.6년,3.3년
743,3,양천구,CS100010,커피,2.92896174863388,1,33,25,5.9,4.4,72.6,56.0,34.5,83.2,52.9,34.4,2.6년,3.3년
744,3,영등포구,CS100010,커피,3.267558528428093,2,48,39,4.2,3.4,78.2,50.9,37.0,78.2,49.3,39.6,2.8년,3.7년
745,3,용산구,CS100010,커피,3.0620689655172413,1,43,31,5.1,3.7,76.3,53.0,39.4,82.9,58.4,35.1,2.8년,3.5년
746,3,은평구,CS100010,커피,2.738095238095238,1,46,42,7.0,6.4,73.6,43.4,27.1,73.2,51.1,32.8,2.5년,3.2년
747,3,종로구,CS100010,커피,3.117424242424242,1,58,36,4.7,2.9,68.3,45.7,35.6,80.0,57.1,35.5,3년,4.2년
748,3,중구,CS100010,커피,3.464788732394366,2,52,42,4.7,3.8,75.2,51.0,37.9,84.9,52.6,41.1,2.8년,4.1년
749,3,중랑구,CS100010,커피,2.651315789473684,0,38,31,7.7,6.3,75.8,47.3,31.9,77.9,53.2,29.8,2.5년,3.1년
750,4,강남구,CS100001,한식,3.635661054374828,2,160,192,3.1,3.7,71.8,46.9,35.2,74.0,53.0,35.8,2.8년,4.7년
751,4,강동구,CS100001,한식,2.7121119902617163,0,76,98,3.4,4.4,73.9,46.9,37.6,70.5,50.7,38.0,2.7년,4.5년
752,4,강북구,CS100001,한식,2.5541838134430725,0,65,84,3.3,4.3,70.3,45.3,36.5,72.7,50.1,36.5,2.7년,4.5년
753,4,강서구,CS100001,한식,2.984478935698448,1,128,159,4.2,5.2,72.0,45.5,33.6,72.9,48.4,33.9,2.6년,4.3년
754,4,관악구,CS100001,한식,2.7152,1,101,130,4.0,5.1,66.7,44.3,32.4,70.0,49.4,33.3,2.6년,4.5년
755,4,광진구,CS100001,한식,2.8332347723240687,1,78,89,3.5,4.0,71.2,50.9,36.3,76.7,52.1,36.6,2.8년,4.7년
756,4,구로구,CS100001,한식,2.80700676090965,1,71,84,3.2,3.8,76.9,49.3,35.4,74.8,50.2,36.7,2.9년,4.9년
757,4,금천구,CS100001,한식,2.794010226442659,1,50,71,2.8,4.0,66.4,45.6,35.3,78.6,53.8,35.7,2.8년,4.7년
758,4,노원구,CS100001,한식,2.759635599159075,1,70,82,3.5,4.1,72.2,52.5,42.0,71.6,51.9,42.6,2.9년,4.8년
759,4,도봉구,CS100001,한식,2.5756186984417964,0,34,56,2.4,3.9,63.4,41.5,33.3,73.9,54.1,33.7,2.8년,4.8년
760,4,동대문구,CS100001,한식,2.5594202898550726,0,70,80,2.9,3.4,71.1,48.3,36.4,75.5,55.0,37.2,2.8년,4.8년
761,4,동작구,CS100001,한식,2.932638331996792,1,55,73,3.0,4.0,78.3,53.4,39.5,77.0,60.7,40.6,3.1년,5.3년
762,4,마포구,CS100001,한식,3.182882519176423,2,113,120,3.3,3.5,67.6,45.5,33.3,77.2,54.0,33.9,2.8년,4.6년
763,4,서대문구,CS100001,한식,2.8058169375534643,1,38,69,2.1,3.9,78.3,53.9,43.4,78.7,50.9,44.2,3년,5.3년
764,4,서초구,CS100001,한식,3.605395518975766,2,80,109,2.8,3.8,71.0,47.8,37.1,76.0,53.1,37.9,2.9년,5년
765,4,성동구,CS100001,한식,3.0434183321847,1,56,67,3.0,3.6,78.7,53.3,38.3,83.7,56.6,38.7,2.9년,5년
766,4,성북구,CS100001,한식,2.647098515519568,0,66,66,3.2,3.2,77.1,50.0,39.7,80.1,59.9,40.0,2.9년,5년
767,4,송파구,CS100001,한식,3.05024115755627,1,121,144,3.4,4.0,71.9,46.4,35.2,71.8,48.6,35.5,2.7년,4.6년
768,4,양천구,CS100001,한식,2.750208159866778,1,58,72,3.4,4.2,69.2,47.4,36.7,75.2,49.1,37.0,2.8년,4.6년
769,4,영등포구,CS100001,한식,3.209366391184573,2,101,126,3.0,3.8,75.6,48.5,38.9,80.5,56.3,39.5,2.9년,4.9년
770,4,용산구,CS100001,한식,3.251862891207153,2,50,49,2.7,2.7,78.0,55.2,42.1,85.7,59.3,42.9,3.1년,5.2년
771,4,은평구,CS100001,한식,2.5527027027027027,0,66,91,3.1,4.3,70.1,44.9,32.6,72.6,53.5,33.7,2.7년,4.6년
772,4,종로구,CS100001,한식,3.342714480254199,2,72,94,2.5,3.3,75.1,49.0,41.1,82.2,66.0,41.4,3.2년,5.7년
773,4,중구,CS100001,한식,3.414596273291925,2,76,67,2.8,2.4,72.8,51.5,38.5,84.5,61.2,39.0,3.2년,5.8년
774,4,중랑구,CS100001,한식,2.530209617755857,0,61,95,2.8,4.4,70.3,44.6,33.3,71.9,51.1,33.9,2.7년,4.5년
775,4,강남구,CS100002,중식,3.918918918918919,2,16,15,3.3,3.1,72.1,50.0,44.1,66.2,50.9,45.6,2.7년,4.7년
776,4,강동구,CS100002,중식,2.5944055944055946,0,9,6,5.0,3.4,67.7,41.9,32.3,71.4,50.0,32.3,2.5년,4.4년
777,4,강북구,CS100002,중식,2.5172413793103448,0,10,10,8.1,8.1,73.1,38.5,34.6,72.0,41.9,34.6,2.3년,4.1년
778,4,강서구,CS100002,중식,2.957547169811321,1,14,14,5.5,5.5,83.3,53.7,40.7,65.2,49.1,40.7,2.4년,4년
779,4,관악구,CS100002,중식,2.6557377049180326,0,14,10,6.3,4.5,66.0,38.0,26.0,64.4,58.7,26.0,2.6년,4.2년
780,4,광진구,CS100002,중식,3.005128205128205,1,20,15,8.0,6.0,69.6,52.2,45.7,87.1,47.1,45.7,2.9년,4.2년
781,4,구로구,CS100002,중식,2.2922535211267605,0,22,24,5.9,6.4,58.3,31.3,27.1,74.2,48.0,27.1,2.5년,3.7년
782,4,금천구,CS100002,중식,2.664739884393064,0,13,11,6.1,5.1,55.7,44.3,36.1,72.0,30.0,36.1,2.3년,3.5년
783,4,노원구,CS100002,중식,2.828358208955224,1,8,3,5.0,1.9,77.8,55.6,50.0,71.0,53.1,50.0,2.7년,4.7년
784,4,도봉구,CS100002,중식,2.688311688311688,0,5,5,5.4,5.4,73.7,57.9,36.8,75.0,58.8,36.8,2.8년,4.7년
785,4,동대문구,CS100002,중식,2.5535714285714284,0,13,4,6.0,1.8,79.4,52.9,35.3,82.5,45.5,35.3,2.5년,4.4년
786,4,동작구,CS100002,중식,2.796875,1,8,7,4.8,4.2,90.9,72.7,54.5,76.2,51.4,54.5,3.1년,4.4년
787,4,마포구,CS100002,중식,3.225925925925926,2,21,20,6.5,6.2,72.7,60.6,43.9,72.9,49.4,43.9,2.6년,4.3년
788,4,서대문구,CS100002,중식,2.847826086956522,1,4,5,2.2,2.7,72.0,44.0,36.0,85.3,42.9,36.0,2.9년,4.4년
789,4,서초구,CS100002,중식,3.7860696517412937,2,10,12,3.9,4.7,76.2,52.4,38.1,75.6,44.4,38.1,2.8년,5년
790,4,성동구,CS100002,중식,3.1557377049180326,2,6,6,3.9,3.9,73.7,52.6,42.1,76.7,71.4,47.4,2.8년,4.6년
791,4,성북구,CS100002,중식,2.683453237410072,0,9,8,5.2,4.6,94.7,57.9,47.4,71.4,62.5,47.4,2.9년,5.1년
792,4,송파구,CS100002,중식,3.167420814479638,2,16,14,5.8,5.1,79.2,56.6,35.8,59.4,40.7,35.8,2.6년,4.2년
793,4,양천구,CS100002,중식,2.7086614173228347,0,11,6,7.6,4.2,69.2,53.8,23.1,79.3,71.4,23.1,2.6년,4.7년
794,4,영등포구,CS100002,중식,2.7690677966101696,1,37,20,5.9,3.2,71.5,40.0,30.9,82.8,53.7,30.9,2.6년,3.7년
795,4,용산구,CS100002,중식,3.642857142857143,2,2,6,1.2,3.6,70.8,54.2,37.5,89.3,48.1,37.5,3.3년,5.7년
796,4,은평구,CS100002,중식,2.7333333333333334,1,8,9,5.0,5.6,70.0,53.3,36.7,61.1,48.3,36.7,2.5년,4.5년
797,4,종로구,CS100002,중식,3.422360248447205,2,7,9,3.3,4.3,73.9,47.8,41.3,76.9,40.8,41.3,2.9년,5.3년
798,4,중구,CS100002,중식,3.716666666666667,2,7,9,2.7,3.4,83.3,47.6,33.3,65.6,54.2,33.3,3.1년,5.2년
799,4,중랑구,CS100002,중식,2.5052631578947366,0,8,2,7.0,1.7,64.3,28.6,28.6,76.0,35.7,28.6,2.2년,4년
800,4,강남구,CS100003,일식,3.6484018264840175,2,30,43,3.2,4.5,80.3,53.4,42.7,79.6,60.4,43.3,2.9년,4.2년
801,4,강동구,CS100003,일식,2.497435897435897,0,13,10,5.3,4.1,62.5,43.8,33.3,67.9,55.8,33.3,2.5년,4.1년
802,4,강북구,CS100003,일식,2.552380952380952,0,3,3,2.4,2.4,86.1,47.2,33.3,73.3,58.3,33.3,2.5년,3.9년
803,4,강서구,CS100003,일식,2.932862190812721,1,18,16,4.8,4.3,77.8,50.6,46.9,83.2,56.6,48.1,2.5년,3.7년
804,4,관악구,CS100003,일식,2.663551401869159,0,8,9,2.8,3.1,68.5,53.7,38.9,68.5,56.0,38.9,2.5년,3.7년
805,4,광진구,CS100003,일식,2.8190476190476192,1,12,11,4.7,4.3,81.0,54.8,47.6,70.5,58.1,47.6,2.8년,4.3년
806,4,구로구,CS100003,일식,2.6717557251908395,0,14,7,7.8,3.9,75.0,58.3,50.0,75.9,75.0,50.0,2.7년,4.7년
807,4,금천구,CS100003,일식,2.7228915662650603,1,3,2,2.6,1.7,85.7,42.9,28.6,83.3,65.4,28.6,2.6년,4년
808,4,노원구,CS100003,일식,2.701388888888889,0,8,11,4.4,6.1,51.1,33.3,22.2,68.4,50.0,24.4,2.7년,3.8년
809,4,도봉구,CS100003,일식,2.271604938271605,0,6,3,5.9,2.9,80.0,40.0,30.0,72.4,53.3,30.0,2.5년,3.8년
810,4,동대문구,CS100003,일식,2.394160583941606,0,10,6,5.4,3.2,66.7,42.9,33.3,81.0,53.5,33.3,2.6년,4.1년
811,4,동작구,CS100003,일식,2.9375,1,8,8,3.7,3.7,81.6,44.9,38.8,84.4,53.3,38.8,2.9년,5.1년
812,4,마포구,CS100003,일식,3.107407407407408,1,34,25,5.0,3.7,73.4,46.2,34.3,80.9,48.3,34.3,2.7년,3.7년
813,4,서대문구,CS100003,일식,2.631205673758865,0,6,2,3.0,1.0,64.9,40.5,32.4,76.2,54.3,35.1,3년,4.3년
814,4,서초구,CS100003,일식,3.4927007299270074,2,15,11,4.0,2.9,78.4,63.5,51.4,79.5,58.3,51.4,3.1년,4.8년
815,4,성동구,CS100003,일식,3.1530054644808745,2,16,8,8.0,4.0,80.4,56.5,45.7,94.3,52.9,50.0,2.6년,3.8년
816,4,성북구,CS100003,일식,2.4782608695652173,0,9,6,4.8,3.2,71.4,46.9,40.8,78.9,63.3,40.8,2.6년,4년
817,4,송파구,CS100003,일식,2.991253644314869,1,24,27,4.5,5.1,71.3,51.9,38.9,80.7,60.4,39.8,2.8년,4.5년
818,4,양천구,CS100003,일식,2.519083969465649,0,7,3,3.9,1.7,66.7,47.6,40.5,66.7,57.7,40.5,2.6년,4년
819,4,영등포구,CS100003,일식,3.2254545454545456,2,18,13,4.9,3.6,80.0,55.0,45.0,87.9,50.9,45.0,2.8년,4.6년
820,4,용산구,CS100003,일식,3.1465968586387434,2,16,9,6.0,3.4,60.4,39.6,27.1,77.4,61.4,27.1,2.8년,4.4년
821,4,은평구,CS100003,일식,2.378787878787879,0,10,6,5.2,3.1,71.4,42.9,28.6,82.6,48.6,28.6,2.5년,3.8년
822,4,종로구,CS100003,일식,3.291479820627803,2,19,16,6.1,5.1,77.4,54.8,43.5,71.4,53.2,48.4,2.9년,4.8년
823,4,중구,CS100003,일식,3.405128205128205,2,8,9,2.8,3.1,71.2,33.9,25.4,77.3,54.1,25.4,2.9년,5년
824,4,중랑구,CS100003,일식,2.353448275862069,0,6,3,4.1,2.1,75.0,50.0,40.0,78.1,38.1,40.0,2.8년,3.8년
825,4,강남구,CS100004,기타 외국식,3.5459976105137394,2,55,51,3.7,3.4,72.8,47.4,38.8,74.6,48.8,40.1,2.6년,3.7년
826,4,강동구,CS100004,기타 외국식,2.6893203883495147,0,12,10,5.6,4.7,77.1,45.7,40.0,72.0,52.2,40.0,2.5년,3.5년
827,4,강북구,CS100004,기타 외국식,2.217391304347826,0,3,5,2.8,4.7,50.0,25.0,25.0,74.3,76.9,25.0,2.4년,3.3년
828,4,강서구,CS100004,기타 외국식,2.681081081081081,0,12,11,4.1,3.7,77.3,48.0,40.0,75.9,44.9,41.3,2.4년,3.3년
829,4,관악구,CS100004,기타 외국식,2.576158940397351,0,8,16,2.9,5.8,77.1,52.1,41.7,64.4,64.6,41.7,2.5년,3.9년
830,4,광진구,CS100004,기타 외국식,2.627906976744186,0,17,7,6.4,2.6,72.0,46.0,32.0,84.9,58.7,32.0,2.6년,4년
831,4,구로구,CS100004,기타 외국식,2.6823529411764704,0,5,1,3.3,0.7,84.6,53.8,50.0,84.8,53.3,50.0,2.8년,3.7년
