,분기,시군구명,서비스업종코드,서비스업종,매출등급,매출등급01,개업수,폐업수,개업률,폐업률,1년생존률,3년생존률,5년생존률,1년생존률(신),3년생존률(신),5년생존률(신),최근10년영업기간,최근30년영업기간
832,4,금천구,CS100004,기타 외국식,2.421875,0,4,5,3.7,4.6,66.7,44.4,22.2,69.2,52.6,22.2,2.6년,3.8년
833,4,노원구,CS100004,기타 외국식,2.727272727272727,1,8,9,4.2,4.8,76.7,50.0,46.7,85.1,67.6,46.7,2.8년,4년
834,4,도봉구,CS100004,기타 외국식,2.192982456140351,0,2,2,2.0,2.0,76.5,35.3,17.6,71.4,73.9,17.6,2.8년,4.1년
835,4,동대문구,CS100004,기타 외국식,2.3714285714285714,0,7,5,3.4,2.4,73.7,31.6,28.9,83.3,63.6,28.9,2.8년,4년
836,4,동작구,CS100004,기타 외국식,2.814432989690722,1,11,5,6.8,3.1,85.3,35.3,26.5,85.2,51.5,26.5,2.7년,3.8년
837,4,마포구,CS100004,기타 외국식,2.8533541341653668,1,42,35,4.4,3.7,74.5,43.8,29.2,77.1,56.3,29.7,2.8년,3.7년
838,4,서대문구,CS100004,기타 외국식,2.858156028368794,1,11,9,4.2,3.4,64.9,35.1,31.6,78.6,53.7,31.6,2.7년,4.1년
839,4,서초구,CS100004,기타 외국식,3.423780487804878,2,30,10,5.3,1.8,80.8,50.5,41.4,82.2,61.3,43.4,3년,3.8년
840,4,성동구,CS100004,기타 외국식,3.1936758893280635,2,23,13,6.3,3.5,79.7,49.2,37.3,90.4,50.7,39.0,2.4년,3.4년
841,4,성북구,CS100004,기타 외국식,2.3739837398373984,0,10,8,4.1,3.3,78.2,52.7,38.2,78.0,60.8,40.0,2.8년,3.9년
842,4,송파구,CS100004,기타 외국식,2.8885017421602788,1,20,19,3.8,3.6,76.1,53.3,40.2,80.2,55.5,41.3,2.7년,3.7년
843,4,양천구,CS100004,기타 외국식,2.5783132530120483,0,9,4,5.5,2.5,82.6,39.1,30.4,78.0,54.1,30.4,2.4년,3.9년
844,4,영등포구,CS100004,기타 외국식,3.3821989528795813,2,16,15,4.7,4.4,70.1,49.3,43.3,73.4,59.4,44.8,2.7년,3.8년
845,4,용산구,CS100004,기타 외국식,2.95,1,52,25,6.1,2.9,77.2,51.3,39.9,89.7,65.8,41.1,2.9년,4년
846,4,은평구,CS100004,기타 외국식,2.45945945945946,0,9,10,5.4,6.0,69.6,34.8,26.1,80.9,54.5,26.1,2.3년,3.4년
847,4,종로구,CS100004,기타 외국식,3.255813953488372,2,21,16,3.8,2.9,72.2,52.2,38.9,84.4,57.6,38.9,3.1년,4.6년
848,4,중구,CS100004,기타 외국식,3.3819742489270386,2,19,14,4.3,3.2,71.2,50.0,40.9,83.3,69.6,42.4,3년,4.6년
849,4,중랑구,CS100004,기타 외국식,2.263888888888889,0,10,7,7.9,5.5,77.3,45.5,36.4,84.6,37.5,36.4,2.5년,3.6년
850,4,강남구,CS100005,제과제빵,3.4186851211072664,2,17,12,3.1,2.2,73.5,51.0,35.7,87.0,50.6,38.8,3년,4.5년
851,4,강동구,CS100005,제과제빵,2.9289940828402368,1,12,12,4.7,4.7,82.2,60.0,44.4,84.9,27.5,46.7,2.7년,4.3년
852,4,강북구,CS100005,제과제빵,2.691489361702128,0,3,4,2.5,3.4,90.0,50.0,25.0,90.0,66.7,25.0,2.7년,4.7년
853,4,강서구,CS100005,제과제빵,3.009756097560976,1,8,6,2.6,2.0,72.9,42.4,35.6,80.8,60.3,35.6,2.7년,4.3년
854,4,관악구,CS100005,제과제빵,2.8926174496644297,1,11,11,5.2,5.2,77.4,38.7,32.3,73.2,56.4,32.3,2.6년,4.6년
855,4,광진구,CS100005,제과제빵,2.813793103448276,1,6,12,2.7,5.4,70.4,48.1,22.2,84.4,51.2,25.9,2.7년,4.7년
856,4,구로구,CS100005,제과제빵,2.9022556390977443,1,4,5,2.4,3.0,84.6,50.0,46.2,80.0,34.2,46.2,2.8년,4.6년
857,4,금천구,CS100005,제과제빵,2.793103448275862,1,7,1,6.3,0.9,66.7,50.0,41.7,83.3,60.0,41.7,2.6년,5.1년
858,4,노원구,CS100005,제과제빵,2.891025641025641,1,7,9,3.0,3.9,71.1,42.1,34.2,81.6,44.9,34.2,3년,5년
859,4,도봉구,CS100005,제과제빵,2.813953488372093,1,8,4,6.3,3.1,90.0,50.0,30.0,85.2,38.5,30.0,2.4년,4.9년
860,4,동대문구,CS100005,제과제빵,2.8157894736842106,1,8,2,4.4,1.1,66.7,41.7,37.5,76.7,41.4,37.5,2.5년,5년
861,4,동작구,CS100005,제과제빵,2.859060402684564,1,4,6,2.0,3.0,81.0,52.4,35.7,85.7,50.0,35.7,3년,4.9년
862,4,마포구,CS100005,제과제빵,2.807377049180328,1,24,9,5.7,2.1,67.7,37.5,25.0,80.3,55.0,25.0,2.8년,4.1년
863,4,서대문구,CS100005,제과제빵,2.8846153846153846,1,7,5,3.5,2.5,75.9,58.6,31.0,88.2,57.9,31.0,2.8년,4.7년
864,4,서초구,CS100005,제과제빵,3.36231884057971,2,5,11,1.3,3.0,75.4,56.1,40.4,85.5,68.3,45.6,3.1년,4.9년
865,4,성동구,CS100005,제과제빵,3.125,1,11,10,5.4,4.9,71.4,38.1,21.4,84.8,64.1,21.4,2.7년,4.1년
866,4,성북구,CS100005,제과제빵,2.7686567164179103,1,6,6,2.8,2.8,69.8,41.9,30.2,89.2,51.4,30.2,2.9년,5.1년
867,4,송파구,CS100005,제과제빵,3.069264069264069,1,13,15,3.4,4.0,67.4,38.9,26.3,77.9,38.9,26.3,2.7년,4.5년
868,4,양천구,CS100005,제과제빵,2.855421686746988,1,8,2,3.8,1.0,75.0,46.4,32.1,77.8,44.7,32.1,2.9년,4.7년
869,4,영등포구,CS100005,제과제빵,3.214765100671141,2,6,4,2.4,1.6,78.4,56.9,47.1,73.9,61.3,47.1,3.1년,4.6년
870,4,용산구,CS100005,제과제빵,3.35,2,13,8,5.2,3.2,78.4,56.8,40.5,90.5,55.3,40.5,2.9년,4.7년
871,4,은평구,CS100005,제과제빵,2.7210884353741496,1,8,5,3.7,2.3,80.0,47.5,37.5,87.8,53.1,37.5,2.9년,4.7년
872,4,종로구,CS100005,제과제빵,3.264957264957265,2,11,12,4.5,4.9,85.4,61.0,34.1,81.6,64.0,36.6,2.9년,4.7년
873,4,중구,CS100005,제과제빵,3.467889908256881,2,7,2,2.8,0.8,81.0,50.0,31.0,85.7,64.1,31.0,3.1년,5.1년
874,4,중랑구,CS100005,제과제빵,2.6923076923076925,0,5,3,3.4,2.1,52.2,34.8,21.7,78.3,35.3,21.7,2.5년,4.4년
875,4,강남구,CS100006,패스트푸드,3.411552346570397,2,15,17,2.5,2.8,71.6,48.4,32.6,76.7,49.5,35.8,2.9년,4.5년
876,4,강동구,CS100006,패스트푸드,2.838709677419355,1,7,11,2.8,4.5,81.8,51.5,27.3,72.9,47.4,27.3,2.7년,4.2년
877,4,강북구,CS100006,패스트푸드,2.75531914893617,1,4,6,2.7,4.0,88.5,65.4,46.2,75.6,60.0,46.2,2.8년,4.4년
878,4,강서구,CS100006,패스트푸드,2.888888888888889,1,16,15,5.1,4.8,71.7,52.2,41.3,80.0,49.0,41.3,2.6년,4.1년
879,4,관악구,CS100006,패스트푸드,2.914285714285714,1,9,15,3.6,6.0,68.8,35.4,22.9,67.2,58.5,22.9,2.6년,4.1년
880,4,광진구,CS100006,패스트푸드,2.9774436090225564,1,6,11,2.8,5.2,73.8,45.2,31.0,69.8,60.5,33.3,2.8년,4.6년
881,4,구로구,CS100006,패스트푸드,2.813953488372093,1,7,7,3.4,3.4,79.3,58.6,37.9,85.7,39.1,37.9,2.8년,4.5년
882,4,금천구,CS100006,패스트푸드,2.92,1,7,7,5.1,5.1,81.3,56.3,43.8,81.8,59.3,43.8,2.7년,4년
883,4,노원구,CS100006,패스트푸드,2.8050314465408803,1,4,13,1.7,5.4,77.5,55.0,32.5,77.8,43.8,32.5,2.8년,4.8년
884,4,도봉구,CS100006,패스트푸드,2.7954545454545454,1,6,4,5.4,3.6,81.8,72.7,63.6,75.0,56.0,63.6,3년,4.5년
885,4,동대문구,CS100006,패스트푸드,2.65,0,4,6,1.9,2.8,84.4,50.0,43.8,82.5,69.2,43.8,3년,4.5년
886,4,동작구,CS100006,패스트푸드,2.9609375,1,3,6,1.4,2.7,73.3,46.7,36.7,97.6,52.8,36.7,2.9년,4.5년
887,4,마포구,CS100006,패스트푸드,3.03960396039604,1,12,15,3.2,3.9,74.7,44.6,36.1,82.5,50.0,36.1,2.8년,4.2년
888,4,서대문구,CS100006,패스트푸드,3.0,1,2,7,0.9,3.1,75.0,40.6,31.3,81.1,59.4,31.3,2.9년,4.8년
889,4,서초구,CS100006,패스트푸드,3.331081081081081,2,12,9,4.2,3.1,73.5,52.9,47.1,77.8,63.6,47.1,2.9년,4.6년
890,4,성동구,CS100006,패스트푸드,3.265486725663717,2,7,8,3.6,4.1,73.7,47.4,28.9,83.9,47.9,28.9,2.8년,3.9년
891,4,성북구,CS100006,패스트푸드,2.816901408450704,1,6,12,2.7,5.4,83.3,50.0,26.7,70.9,58.8,30.0,3.1년,4.8년
892,4,송파구,CS100006,패스트푸드,2.9116465863453813,1,18,20,4.2,4.7,72.2,45.6,32.9,75.9,56.8,32.9,2.7년,4.2년
893,4,양천구,CS100006,패스트푸드,2.9302325581395348,1,7,7,3.7,3.7,78.1,50.0,31.3,72.3,44.1,31.3,2.5년,4.2년
894,4,영등포구,CS100006,패스트푸드,3.0955414012738856,1,13,10,4.9,3.8,75.0,55.0,47.5,92.9,51.2,47.5,2.9년,4.5년
895,4,용산구,CS100006,패스트푸드,3.31958762886598,2,5,6,2.3,2.7,83.8,51.4,43.2,76.7,64.3,43.2,3.1년,4.8년
896,4,은평구,CS100006,패스트푸드,2.7557251908396947,1,8,5,3.8,2.3,69.0,42.9,33.3,76.0,50.0,35.7,2.7년,4.3년
897,4,종로구,CS100006,패스트푸드,3.451923076923077,2,7,7,2.7,2.7,76.6,61.7,55.3,72.1,55.8,55.3,3.4년,5년
898,4,중구,CS100006,패스트푸드,3.555555555555556,2,5,11,2.3,5.0,78.4,43.2,35.1,87.2,50.0,35.1,3.1년,4.8년
899,4,중랑구,CS100006,패스트푸드,2.582608695652174,0,7,7,4.3,4.3,83.3,50.0,29.2,82.9,65.5,29.2,2.7년,4.1년
900,4,강남구,CS100007,치킨,3.7823834196891193,2,12,20,3.5,5.8,67.7,35.4,26.2,67.3,59.4,26.2,2.7년,4.7년
901,4,강동구,CS100007,치킨,2.85207100591716,1,10,16,3.5,5.6,79.1,37.2,23.3,63.8,39.3,23.3,2.4년,4.2년
902,4,강북구,CS100007,치킨,2.692913385826772,0,6,11,3.0,5.4,65.0,40.0,32.5,57.1,40.4,32.5,2.4년,4.2년
903,4,강서구,CS100007,치킨,2.9299065420560746,1,13,20,4.0,6.2,67.2,29.7,17.2,56.3,40.5,18.8,2.5년,4.1년
904,4,관악구,CS100007,치킨,2.8421052631578947,1,13,9,5.0,3.5,68.1,37.7,26.1,69.8,28.3,27.5,2.5년,4년
905,4,광진구,CS100007,치킨,2.7985611510791366,1,9,13,4.2,6.1,76.7,48.8,27.9,72.7,45.0,27.9,2.6년,4.4년
906,4,구로구,CS100007,치킨,2.869565217391304,1,9,15,3.4,5.7,61.8,43.6,29.1,70.4,48.2,29.1,2.6년,4.3년
907,4,금천구,CS100007,치킨,2.7452830188679247,1,4,11,2.5,6.7,67.7,38.7,22.6,51.7,42.1,22.6,2.6년,4.6년
908,4,노원구,CS100007,치킨,2.847457627118644,1,7,16,2.5,5.8,62.5,30.4,19.6,64.6,44.7,19.6,2.5년,4.2년
909,4,도봉구,CS100007,치킨,2.876923076923077,1,8,9,4.1,4.6,75.0,46.9,37.5,67.6,51.8,37.5,2.6년,4.1년
910,4,동대문구,CS100007,치킨,2.46,0,7,9,3.0,3.8,77.2,50.9,43.9,67.2,41.7,43.9,2.6년,4.2년
911,4,동작구,CS100007,치킨,2.9793103448275864,1,15,16,6.7,7.1,77.8,42.6,33.3,67.6,35.1,33.3,2.7년,4.4년
912,4,마포구,CS100007,치킨,3.2576687116564416,2,6,12,2.5,4.9,78.4,39.2,27.5,83.3,45.3,27.5,2.7년,4.5년
913,4,서대문구,CS100007,치킨,2.8,1,9,8,4.8,4.2,65.6,34.4,25.0,75.0,38.0,25.0,2.5년,4.6년
914,4,서초구,CS100007,치킨,3.764705882352941,2,8,11,3.7,5.1,70.7,46.3,26.8,86.8,44.2,29.3,2.8년,4.8년
915,4,성동구,CS100007,치킨,3.131578947368421,1,7,7,3.8,3.8,64.5,29.0,22.6,69.7,39.0,22.6,2.7년,4.7년
916,4,성북구,CS100007,치킨,2.6912751677852347,0,7,12,3.1,5.4,60.5,39.5,27.9,77.8,42.6,27.9,2.7년,4.5년
917,4,송파구,CS100007,치킨,3.0588235294117645,1,11,22,3.2,6.4,67.4,33.7,25.8,64.1,34.5,27.0,2.5년,4.4년
918,4,양천구,CS100007,치킨,2.909090909090909,1,8,13,3.6,5.9,71.8,48.7,30.8,70.0,40.7,30.8,2.4년,4.3년
919,4,영등포구,CS100007,치킨,3.0805369127516777,1,11,16,4.3,6.2,75.0,46.9,31.3,71.4,41.8,31.3,2.6년,4.8년
920,4,용산구,CS100007,치킨,3.4683544303797467,2,4,3,3.0,2.3,64.3,50.0,35.7,80.0,40.0,35.7,2.6년,5년
921,4,은평구,CS100007,치킨,2.7453416149068324,1,9,15,3.7,6.1,78.0,54.2,37.3,71.6,26.3,39.0,2.3년,4.1년
922,4,종로구,CS100007,치킨,3.561224489795918,2,8,10,6.2,7.7,70.6,47.1,29.4,68.4,46.7,29.4,2.7년,5.5년
923,4,중구,CS100007,치킨,3.591836734693877,2,5,3,3.5,2.1,76.0,40.0,20.0,76.5,43.2,24.0,3년,5.9년
924,4,중랑구,CS100007,치킨,2.6308724832214767,0,8,18,3.5,8.0,47.9,31.3,27.1,64.7,43.3,27.1,2.2년,4년
925,4,강남구,CS100008,분식,3.574079528718704,2,69,41,5.3,3.1,55.8,33.9,25.4,64.7,43.9,26.8,2.2년,3.6년
926,4,강동구,CS100008,분식,2.683794466403162,0,23,36,4.2,6.6,66.2,39.2,29.2,61.4,53.0,29.2,2.4년,3.5년
927,4,강북구,CS100008,분식,2.52212389380531,0,26,19,7.2,5.3,57.4,41.5,36.2,72.4,42.4,36.2,2.3년,3.6년
928,4,강서구,CS100008,분식,3.0155038759689923,1,40,27,5.6,3.8,70.8,44.6,31.0,69.2,39.3,31.0,2.3년,3.6년
929,4,관악구,CS100008,분식,2.805411629245826,1,30,22,4.8,3.6,51.2,32.3,22.8,66.3,45.2,24.4,2.3년,3.8년
930,4,광진구,CS100008,분식,2.838815789473684,1,32,23,5.8,4.2,68.0,38.8,28.2,70.3,53.3,28.2,2.3년,3.9년
931,4,구로구,CS100008,분식,2.7480376766091053,1,21,11,4.4,2.3,67.9,39.5,27.2,77.8,41.8,27.2,2.5년,3.9년
932,4,금천구,CS100008,분식,2.7769709543568464,1,18,14,5.0,3.9,62.7,45.8,37.3,68.2,54.4,37.3,2.5년,3.7년
933,4,노원구,CS100008,분식,2.767757382282522,1,20,20,4.2,4.2,67.9,45.0,34.9,63.2,51.5,34.9,2.6년,4년
934,4,도봉구,CS100008,분식,2.5534591194968552,0,13,13,4.2,4.2,67.8,37.3,22.0,74.6,38.6,22.0,2.4년,3.8년
935,4,동대문구,CS100008,분식,2.5935582822085887,0,18,20,3.9,4.4,67.4,34.8,24.7,66.7,41.3,24.7,2.6년,4년
936,4,동작구,CS100008,분식,2.96640826873385,1,22,14,5.4,3.4,62.2,35.1,26.1,76.3,42.0,26.1,2.4년,3.9년
937,4,마포구,CS100008,분식,3.1704252577319587,2,49,35,5.7,4.1,63.7,34.2,24.9,60.3,43.3,24.9,2.1년,3.5년
938,4,서대문구,CS100008,분식,2.940803382663848,1,34,22,6.3,4.0,57.6,29.3,21.7,76.5,50.6,21.7,2.4년,4년
939,4,서초구,CS100008,분식,3.38353196099675,2,23,30,2.7,3.6,74.1,47.4,35.6,69.4,54.2,37.8,2.7년,4.1년
940,4,성동구,CS100008,분식,3.1996951219512195,2,26,16,6.3,3.9,67.0,37.4,27.5,66.2,44.3,27.5,2.3년,3.9년
941,4,성북구,CS100008,분식,2.6819141449683324,0,21,20,4.0,3.8,64.0,46.0,34.0,78.8,52.4,34.0,2.6년,3.9년
942,4,송파구,CS100008,분식,2.99009492364837,1,56,47,6.5,5.5,65.3,39.8,29.5,61.9,40.3,30.1,2.3년,3.6년
943,4,양천구,CS100008,분식,2.75,1,19,23,4.4,5.4,64.0,41.9,30.2,57.8,41.4,30.2,2.4년,3.9년
944,4,영등포구,CS100008,분식,3.11913357400722,1,21,34,2.8,4.6,68.5,44.4,34.7,73.5,45.1,35.5,2.5년,3.8년
945,4,용산구,CS100008,분식,3.237099023709902,2,22,20,4.0,3.6,70.0,46.3,35.0,77.8,36.0,36.3,2.4년,4년
946,4,은평구,CS100008,분식,2.6573816155988856,0,19,26,3.7,5.0,57.7,38.0,30.7,69.8,37.3,30.7,2.4년,3.7년
947,4,종로구,CS100008,분식,3.2652347652347653,2,29,10,3.8,1.3,69.4,42.3,36.9,80.7,48.1,36.9,2.6년,4.5년
948,4,중구,CS100008,분식,3.408212560386473,2,28,22,3.6,2.8,64.8,47.7,32.8,68.4,48.5,32.8,2.6년,4.4년
949,4,중랑구,CS100008,분식,2.5036915504511894,0,21,18,5.1,4.4,51.2,36.0,29.1,76.7,32.5,29.1,2.4년,3.8년
950,4,강남구,CS100009,주점,4.126530612244898,2,18,34,2.9,5.4,63.6,32.4,20.4,71.7,36.1,20.4,2.8년,4.4년
951,4,강동구,CS100009,주점,2.830985915492957,1,9,9,2.5,2.5,62.9,26.6,14.0,65.8,31.3,14.7,2.6년,4.2년
952,4,강북구,CS100009,주점,2.791304347826087,1,11,17,3.6,5.6,61.4,28.3,19.3,66.7,31.1,19.3,2.5년,4년
953,4,강서구,CS100009,주점,3.0,1,15,29,3.1,6.0,71.6,33.0,20.1,74.1,35.3,20.1,2.7년,4.4년
954,4,관악구,CS100009,주점,2.8274111675126905,1,14,20,3.2,4.6,64.1,28.2,17.9,87.5,38.7,17.9,2.6년,4.2년
955,4,광진구,CS100009,주점,2.5972222222222223,0,8,14,2.1,3.7,68.1,35.4,22.9,84.4,43.5,22.9,2.8년,4.3년
956,4,구로구,CS100009,주점,2.7142857142857144,1,21,23,5.3,5.9,62.7,31.7,19.0,70.4,34.9,19.8,2.4년,4년
957,4,금천구,CS100009,주점,2.6867469879518078,0,4,6,1.7,2.5,64.3,28.6,16.7,62.5,49.2,16.7,2.6년,4.1년
958,4,노원구,CS100009,주점,2.980392156862745,1,11,12,4.6,5.0,65.5,32.2,20.7,76.9,40.4,20.7,2.9년,4.4년
959,4,도봉구,CS100009,주점,2.5283018867924527,0,10,8,4.7,3.7,68.9,31.1,19.7,76.9,41.0,19.7,2.7년,4.2년
960,4,동대문구,CS100009,주점,2.7472527472527477,1,13,9,4.5,3.1,71.0,28.0,17.2,80.8,38.0,18.3,2.6년,4.6년
961,4,동작구,CS100009,주점,2.985074626865672,1,9,9,3.6,3.6,71.8,33.3,20.5,94.4,47.1,20.5,3년,4.7년
962,4,마포구,CS100009,주점,3.3714285714285714,2,13,15,2.1,2.4,70.4,35.0,21.9,82.9,40.0,22.3,3년,4.5년
963,4,서대문구,CS100009,주점,2.875,1,5,8,1.8,2.9,65.3,34.7,16.8,90.0,40.3,17.9,2.9년,4.6년
964,4,서초구,CS100009,주점,3.4239130434782608,2,5,7,1.4,2.0,72.3,33.0,23.4,75.7,53.9,23.4,3년,5년
965,4,성동구,CS100009,주점,2.9019607843137254,1,5,10,2.5,5.0,65.6,39.3,26.2,82.6,42.9,26.2,2.9년,4.5년
966,4,성북구,CS100009,주점,2.641025641025641,0,4,5,1.5,1.9,70.1,35.5,17.8,68.4,48.3,17.8,2.9년,4.5년
967,4,송파구,CS100009,주점,3.0,1,14,19,3.2,4.3,68.5,37.0,20.6,67.4,43.9,20.6,2.7년,4.4년
968,4,양천구,CS100009,주점,2.440677966101695,0,10,17,3.4,5.8,63.9,31.5,23.1,60.6,46.4,23.1,2.7년,4.2년
969,4,영등포구,CS100009,주점,3.0864864864864865,1,21,22,4.0,4.2,67.1,35.5,20.6,67.6,42.5,21.3,2.6년,4.3년
970,4,용산구,CS100009,주점,3.121212121212121,1,7,7,2.3,2.3,76.0,38.5,21.9,88.2,50.6,21.9,3.1년,4.9년
971,4,은평구,CS100009,주점,2.6785714285714284,0,17,18,4.9,5.2,65.4,23.1,14.6,84.0,48.4,14.6,2.6년,4.4년
972,4,종로구,CS100009,주점,3.1515151515151514,2,9,22,2.3,5.6,71.1,40.5,32.2,84.8,47.1,32.2,3.3년,5.2년
973,4,중구,CS100009,주점,2.7814207650273226,1,6,8,2.1,2.7,77.8,46.0,31.7,84.2,53.1,31.7,3.1년,5.1년
974,4,중랑구,CS100009,주점,2.630434782608696,0,14,16,4.0,4.5,62.7,31.0,19.8,69.2,34.7,19.8,2.4년,4년
975,4,강남구,CS100010,커피,3.4088145896656536,2,128,65,5.2,2.6,70.1,40.5,30.3,79.6,49.8,30.7,2.7년,3.7년
976,4,강동구,CS100010,커피,2.743589743589744,1,40,47,5.1,6.0,76.7,43.6,33.1,80.1,54.4,33.8,2.6년,3.3년
977,4,강북구,CS100010,커피,2.592592592592593,0,32,22,6.7,4.6,64.2,36.7,23.9,80.6,55.0,24.8,2.5년,3.1년
978,4,강서구,CS100010,커피,2.92022792022792,1,63,42,5.9,4.0,77.4,47.3,28.9,76.0,49.6,30.5,2.5년,3년
979,4,관악구,CS100010,커피,2.7981651376146788,1,51,28,6.4,3.5,70.1,42.9,29.4,79.0,57.5,32.2,2.5년,3.3년
980,4,광진구,CS100010,커피,2.7577092511013217,1,47,38,5.7,4.6,69.5,45.4,30.5,74.2,58.8,31.2,2.6년,3.5년
981,4,구로구,CS100010,커피,2.9295774647887325,1,37,19,6.0,3.1,70.0,44.6,35.4,82.4,57.1,36.2,2.6년,3.4년
982,4,금천구,CS100010,커피,2.7942583732057416,1,39,33,7.2,6.1,76.0,47.9,31.3,79.7,45.5,33.3,2.5년,3.2년
983,4,노원구,CS100010,커피,2.900523560209424,1,31,25,4.7,3.8,69.4,41.9,21.8,83.1,53.0,23.4,2.7년,3.5년
984,4,도봉구,CS100010,커피,2.7372262773722627,1,26,10,6.9,2.6,78.1,47.9,32.9,79.0,44.4,34.2,2.6년,3.4년
985,4,동대문구,CS100010,커피,2.668539325842697,0,46,36,6.9,5.4,66.7,48.1,37.2,78.0,53.8,38.0,2.6년,3.4년
986,4,동작구,CS100010,커피,2.711864406779661,0,36,31,5.7,4.9,83.1,48.5,31.5,78.9,50.3,31.5,2.6년,3.4년
987,4,마포구,CS100010,커피,2.8997668997669,1,115,79,5.8,4.0,70.1,40.9,28.4,78.1,46.9,28.9,2.5년,3.3년
988,4,서대문구,CS100010,커피,2.9719101123595504,1,33,25,4.9,3.7,65.0,39.0,29.3,75.4,55.6,29.3,2.6년,3.5년
989,4,서초구,CS100010,커피,3.3189189189189188,2,77,49,5.8,3.7,73.3,49.0,37.9,75.9,48.8,38.3,2.8년,3.7년
990,4,성동구,CS100010,커피,3.104803493449781,1,54,34,6.4,4.0,75.2,50.3,38.6,83.7,52.7,38.6,2.7년,3.3년
991,4,성북구,CS100010,커피,2.75,1,46,32,6.1,4.2,69.2,45.8,33.3,81.8,62.9,34.2,2.6년,3.4년
992,4,송파구,CS100010,커피,2.9563106796116503,1,87,50,6.2,3.5,73.4,47.5,34.2,75.7,52.1,35.2,2.6년,3.3년
993,4,양천구,CS100010,커피,2.895287958115184,1,39,37,6.9,6.5,72.6,56.0,34.5,79.7,56.0,34.5,2.6년,3.3년
994,4,영등포구,CS100010,커피,3.31,2,59,40,5.0,3.4,78.2,50.9,37.0,78.8,49.8,37.5,2.8년,3.7년
995,4,용산구,CS100010,커피,3.025641025641025,1,47,27,5.4,3.1,76.3,53.0,39.4,79.6,56.5,40.4,2.8년,3.6년
996,4,은평구,CS100010,커피,2.659217877094972,0,40,25,6.0,3.7,73.6,43.4,27.1,77.4,51.8,28.7,2.5년,3.2년
997,4,종로구,CS100010,커피,3.2057761732851984,2,66,34,5.2,2.7,68.3,45.7,35.6,80.2,54.9,35.6,3년,4.2년
998,4,중구,CS100010,커피,3.5510204081632653,2,41,41,3.7,3.7,75.2,51.0,37.9,82.8,50.2,38.3,2.8년,4.2년
999,4,중랑구,CS100010,커피,2.590062111801242,0,42,23,8.2,4.5,75.8,47.3,31.9,79.5,49.6,33.0,2.5년,3.1년
