분기,시군구명,서비스업종,1년생존률,3년생존률,5년생존률
1,종로구,한식,85.7,61.1,45.3
1,중구,한식,87.3,60.2,39.1
1,용산구,한식,83.2,58.8,38.5
1,성동구,한식,76.9,51.7,39.5
1,광진구,한식,73.1,55.3,38.8
1,동대문구,한식,76.7,56,35
1,중랑구,한식,78.9,50.5,33.3
1,성북구,한식,83.7,57.7,36.9
1,강북구,한식,74.3,49.2,32.3
1,도봉구,한식,80.3,55.6,40.4
1,노원구,한식,77.1,52.1,39.7
1,은평구,한식,79.2,56.3,34.1
1,서대문구,한식,83.1,55.6,40.3
1,마포구,한식,79.3,55.6,31.9
1,양천구,한식,79.1,50.2,31.9
1,강서구,한식,74.7,49.7,32.6
1,구로구,한식,81.8,59.1,35.5
1,금천구,한식,82,56.3,33.8
1,영등포구,한식,82.3,56.9,34.9
1,동작구,한식,81.9,56.3,40
1,관악구,한식,72,53.6,31.4
1,서초구,한식,81.3,52.7,34.5
1,강남구,한식,77.3,50.1,34.3
1,송파구,한식,77.2,53.4,36.8
1,강동구,한식,75.1,52.9,32.2
2,종로구,한식,88.4,63.2,42.9
2,중구,한식,90.2,62,39.9
2,용산구,한식,84.7,59.9,39.1
2,성동구,한식,79,51,37.1
2,광진구,한식,76.3,54.5,36.6
2,동대문구,한식,79.4,54.9,35.4
2,중랑구,한식,78.7,51.9,32.4
2,성북구,한식,85.8,60.3,39.8
2,강북구,한식,76.7,51.5,34.5
2,도봉구,한식,79.6,55.3,39.3
2,노원구,한식,79.8,56.8,41.8
2,은평구,한식,81.5,54.7,36.1
2,서대문구,한식,83.5,54.9,42.1
2,마포구,한식,79.8,56.6,31.2
2,양천구,한식,81.5,49.2,33.9
2,강서구,한식,77.6,50,34.2
2,구로구,한식,82.3,57.2,39.1
2,금천구,한식,83,57.3,33.4
2,영등포구,한식,85.4,56.2,38.1
2,동작구,한식,81.6,58.8,42.7
2,관악구,한식,73.7,56.5,32.8
2,서초구,한식,81.4,52.9,34.1
2,강남구,한식,78.8,52.4,35.2
2,송파구,한식,78.3,54.8,36.5
2,강동구,한식,72,53.2,33.4
3,종로구,한식,85.3,62.2,40.9
3,중구,한식,84.7,62.4,37.8
3,용산구,한식,86.8,58.1,39.3
3,성동구,한식,78,54.2,39.1
3,광진구,한식,76.5,53.9,33
3,동대문구,한식,76.1,54.7,34.5
3,중랑구,한식,73.2,55,33.7
3,성북구,한식,79.9,60.6,37.9
3,강북구,한식,75.2,50.1,35.3
3,도봉구,한식,75.7,53.7,35.9
3,노원구,한식,71.7,55.9,42.4
3,은평구,한식,77.1,54.8,34.5
3,서대문구,한식,81.3,50.7,43.4
3,마포구,한식,77.8,54.7,31.1
3,양천구,한식,75.9,48.9,35.4
3,강서구,한식,74.2,48.1,33.3
3,구로구,한식,78,50.6,37.9
3,금천구,한식,80.8,56.1,31.9
3,영등포구,한식,82.4,54.1,37.9
3,동작구,한식,77.5,61.3,39.7
3,관악구,한식,69.7,51,31.3
3,서초구,한식,78,51.8,36.4
3,강남구,한식,73.8,53.2,34.3
3,송파구,한식,72.7,50.9,34.8
3,강동구,한식,68,52.4,34.3
4,종로구,한식,82.2,66,41.4
4,중구,한식,84.5,61.2,39
4,용산구,한식,85.7,59.3,42.9
4,성동구,한식,83.7,56.6,38.7
4,광진구,한식,76.7,52.1,36.6
4,동대문구,한식,75.5,55,37.2
4,중랑구,한식,71.9,51.1,33.9
4,성북구,한식,80.1,59.9,40
4,강북구,한식,72.7,50.1,36.5
4,도봉구,한식,73.9,54.1,33.7
4,노원구,한식,71.6,51.9,42.6
4,은평구,한식,72.6,53.5,33.7
4,서대문구,한식,78.7,50.9,44.2
4,마포구,한식,77.2,54,33.9
4,양천구,한식,75.2,49.1,37
4,강서구,한식,72.9,48.4,33.9
4,구로구,한식,74.8,50.2,36.7
4,금천구,한식,78.6,53.8,35.7
4,영등포구,한식,80.5,56.3,39.5
4,동작구,한식,77,60.7,40.6
4,관악구,한식,70,49.4,33.3
4,서초구,한식,76,53.1,37.9
4,강남구,한식,74,53,35.8
4,송파구,한식,71.8,48.6,35.5
4,강동구,한식,70.5,50.7,38
1,종로구,중식,95.2,41,34.2
1,중구,중식,88.5,63.5,51.4
1,용산구,중식,86.4,71.4,47.6
1,성동구,중식,81,44.4,22.2
1,광진구,중식,89.7,55.3,37.5
1,동대문구,중식,85.2,48.9,13.9
1,중랑구,중식,66.7,37,30.8
1,성북구,중식,93.8,51.4,25
1,강북구,중식,69.2,51.7,22.7
1,도봉구,중식,100,44.4,41.7
1,노원구,중식,94.4,61.1,30.4
1,은평구,중식,66.7,45.8,33.3
1,서대문구,중식,84.6,48.4,40.7
1,마포구,중식,74,54.1,34.7
1,양천구,중식,70.6,47.6,37.5
1,강서구,중식,71.4,41.1,31.1
1,구로구,중식,76.6,42.6,24.5
1,금천구,중식,85.7,38,29.6
1,영등포구,중식,75.9,48,25.4
1,동작구,중식,77.3,42.3,40
1,관악구,중식,78,42.2,30
1,서초구,중식,81.6,55.2,29.7
1,강남구,중식,73.2,54.7,28.8
1,송파구,중식,83.3,41.8,49
1,강동구,중식,83.3,53.6,25
2,종로구,중식,96.6,42.9,35
2,중구,중식,87.9,63,47.5
2,용산구,중식,87.5,58.6,39.1
2,성동구,중식,70.8,60.9,28
2,광진구,중식,100,60.4,38
2,동대문구,중식,75.7,46.9,29.7
2,중랑구,중식,63.2,38.1,28
2,성북구,중식,90.9,56.1,30.4
2,강북구,중식,64,62.1,28.6
2,도봉구,중식,90.5,70,31.8
2,노원구,중식,88.9,48,34.8
2,은평구,중식,79.1,30.4,36.7
2,서대문구,중식,86.2,48.8,37
2,마포구,중식,72.1,53.4,39.7
2,양천구,중식,73.7,54.5,45
2,강서구,중식,66.7,49.1,32.1
2,구로구,중식,75,47.4,28.1
2,금천구,중식,79.2,37.7,33.3
2,영등포구,중식,79.3,49.2,27.6
2,동작구,중식,71.4,40,42.9
2,관악구,중식,75.9,57.1,29
2,서초구,중식,79.1,50,38.2
2,강남구,중식,70.5,52.1,34.8
2,송파구,중식,73.8,38.9,43.1
2,강동구,중식,75.6,55.9,38.7
3,종로구,중식,92.6,39.1,42.2
3,중구,중식,71.9,53.8,36.2
3,용산구,중식,84.6,53.6,32
3,성동구,중식,73.3,55,33.3
3,광진구,중식,96.6,48,41.8
3,동대문구,중식,77.3,47.5,36.1
3,중랑구,중식,71.4,38.5,35
3,성북구,중식,82.1,61.2,47.1
3,강북구,중식,60.9,64.3,25.9
3,도봉구,중식,81,60,37.5
3,노원구,중식,76.7,45.5,36.4
3,은평구,중식,78.9,28,35.3
3,서대문구,중식,84.4,45.1,40.9
3,마포구,중식,71.4,53.3,43.1
3,양천구,중식,73.1,56.5,37.5
3,강서구,중식,64.5,49.1,37.7
3,구로구,중식,82,52,24.3
3,금천구,중식,74.5,39.2,36.7
3,영등포구,중식,80,53.1,31.4
3,동작구,중식,73.9,50,45.5
3,관악구,중식,62.7,58.5,30.5
3,서초구,중식,76.7,37.5,35.7
3,강남구,중식,68.7,48,34.8
3,송파구,중식,66.7,48.3,37
3,강동구,중식,75,48.5,26.1
4,종로구,중식,76.9,40.8,41.3
4,중구,중식,65.6,54.2,33.3
4,용산구,중식,89.3,48.1,37.5
4,성동구,중식,76.7,71.4,47.4
4,광진구,중식,87.1,47.1,45.7
4,동대문구,중식,82.5,45.5,35.3
4,중랑구,중식,76,35.7,28.6
4,성북구,중식,71.4,62.5,47.4
4,강북구,중식,72,41.9,34.6
4,도봉구,중식,75,58.8,36.8
4,노원구,중식,71,53.1,50
4,은평구,중식,61.1,48.3,36.7
4,서대문구,중식,85.3,42.9,36
4,마포구,중식,72.9,49.4,43.9
4,양천구,중식,79.3,71.4,23.1
4,강서구,중식,65.2,49.1,40.7
4,구로구,중식,74.2,48,27.1
4,금천구,중식,72,30,36.1
4,영등포구,중식,82.8,53.7,30.9
4,동작구,중식,76.2,51.4,54.5
4,관악구,중식,64.4,58.7,26
4,서초구,중식,75.6,44.4,38.1
4,강남구,중식,66.2,50.9,45.6
4,송파구,중식,59.4,40.7,35.8
4,강동구,중식,71.4,50,32.3
1,종로구,일식,94.4,51.3,33.9
1,중구,일식,100,53.8,31.3
1,용산구,일식,81.4,54.5,20.5
1,성동구,일식,89.2,43.9,25
1,광진구,일식,78.8,50.8,26.8
1,동대문구,일식,82.8,33.3,46.4
1,중랑구,일식,81.3,61.5,61.1
1,성북구,일식,73.1,53.3,30.4
1,강북구,일식,77.8,53.6,24.2
1,도봉구,일식,75,57.1,27.8
1,노원구,일식,82.9,44.2,39.5
1,은평구,일식,90,56.3,25
1,서대문구,일식,90.5,57.8,33.3
1,마포구,일식,87,46.9,34.8
1,양천구,일식,77.1,51.4,40.9
1,강서구,일식,82.1,44.9,30.4
1,구로구,일식,76.7,58.3,42.9
1,금천구,일식,90.5,57.1,35.3
1,영등포구,일식,85.3,43.4,47.9
1,동작구,일식,85.2,54.5,33.3
1,관악구,일식,77.6,48.4,29.8
1,서초구,일식,91.1,60,29.9
1,강남구,일식,83.2,62.9,43.5
1,송파구,일식,82.4,47.8,43
1,강동구,일식,88.5,56.3,28.6
2,종로구,일식,88.9,54.2,43.4
2,중구,일식,91.8,54.5,35
2,용산구,일식,85,63.5,21.7
2,성동구,일식,88.6,46.8,32.5
2,광진구,일식,70.8,55.4,26.2
2,동대문구,일식,80,36.8,46.2
2,중랑구,일식,87.5,65.4,64.3
2,성북구,일식,80,53.7,35.7
2,강북구,일식,78.6,44.1,27
2,도봉구,일식,75,57.1,37.5
2,노원구,일식,91.2,41.9,31.9
2,은평구,일식,82.5,54.5,26.2
2,서대문구,일식,74.1,62.5,25.6
2,마포구,일식,87.6,49.4,37
2,양천구,일식,76.5,56.3,42.9
2,강서구,일식,85.1,49.4,40.7
2,구로구,일식,80,64,48.6
2,금천구,일식,83.3,60.9,33.3
2,영등포구,일식,87,42.9,48.9
2,동작구,일식,82.4,60.9,29.8
2,관악구,일식,72.2,56.1,35.8
2,서초구,일식,91.3,59.3,31.4
2,강남구,일식,85.7,64.9,45.2
2,송파구,일식,82.8,52.3,45.7
2,강동구,일식,83.9,54.5,32.1
3,종로구,일식,85.3,54.8,41.7
3,중구,일식,83.7,51.7,30
3,용산구,일식,87.1,69.5,25
3,성동구,일식,94.9,45.3,40.4
3,광진구,일식,72.7,59.3,36.4
3,동대문구,일식,84.2,41.9,25
3,중랑구,일식,82.8,46.2,43.8
3,성북구,일식,74.3,53.8,34
3,강북구,일식,71.4,44.4,35.9
3,도봉구,일식,73.5,55.6,13.3
3,노원구,일식,85.7,41,28.9
3,은평구,일식,81.8,51.2,33.3
3,서대문구,일식,72.2,64.1,36.2
3,마포구,일식,82.5,49.7,35.3
3,양천구,일식,66.7,54.8,36.6
3,강서구,일식,84.4,54.3,43.3
3,구로구,일식,76.9,75,52.9
3,금천구,일식,82.1,70,35.3
3,영등포구,일식,90.5,45.1,48.1
3,동작구,일식,80.6,63.6,29.2
3,관악구,일식,70.6,56.9,37.7
3,서초구,일식,88.6,55.4,44
3,강남구,일식,82.2,65.3,42.7
3,송파구,일식,78.8,54.2,40.7
3,강동구,일식,77.2,59.6,37.7
4,종로구,일식,71.4,53.2,48.4
4,중구,일식,77.3,54.1,25.4
4,용산구,일식,77.4,61.4,27.1
4,성동구,일식,94.3,52.9,50
4,광진구,일식,70.5,58.1,47.6
4,동대문구,일식,81,53.5,33.3
4,중랑구,일식,78.1,38.1,40
4,성북구,일식,78.9,63.3,40.8
4,강북구,일식,73.3,58.3,33.3
4,도봉구,일식,72.4,53.3,30
4,노원구,일식,68.4,50,24.4
4,은평구,일식,82.6,48.6,28.6
4,서대문구,일식,76.2,54.3,35.1
4,마포구,일식,80.9,48.3,34.3
4,양천구,일식,66.7,57.7,40.5
4,강서구,일식,83.2,56.6,48.1
4,구로구,일식,75.9,75,50
4,금천구,일식,83.3,65.4,28.6
4,영등포구,일식,87.9,50.9,45
4,동작구,일식,84.4,53.3,38.8
4,관악구,일식,68.5,56,38.9
4,서초구,일식,79.5,58.3,51.4
4,강남구,일식,79.6,60.4,43.3
4,송파구,일식,80.7,60.4,39.8
4,강동구,일식,67.9,55.8,33.3
1,종로구,기타 외국식,85.5,58.2,34.9
1,중구,기타 외국식,89.7,64.3,38.4
1,용산구,기타 외국식,86.9,62,41.2
1,성동구,기타 외국식,92.6,64.7,32.6
1,광진구,기타 외국식,84.8,56.9,31.8
1,동대문구,기타 외국식,94.1,51.2,38.9
1,중랑구,기타 외국식,100,41.2,44.4
1,성북구,기타 외국식,85.7,56.4,46.7
1,강북구,기타 외국식,70.4,66.7,5.9
1,도봉구,기타 외국식,81.3,31.3,34.8
1,노원구,기타 외국식,79.4,55.2,40
1,은평구,기타 외국식,75.7,63.3,41.7
1,서대문구,기타 외국식,77.8,50.9,27.5
1,마포구,기타 외국식,88.8,60,32.5
1,양천구,기타 외국식,84.6,48.4,30.8
1,강서구,기타 외국식,72.4,44.4,31.3
1,구로구,기타 외국식,81,45.5,37.9
1,금천구,기타 외국식,76,52.9,33.3
1,영등포구,기타 외국식,82.8,53.3,41.7
1,동작구,기타 외국식,89.3,68.4,25.6
1,관악구,기타 외국식,70.4,64.9,25
1,서초구,기타 외국식,80.3,54.9,43.2
1,강남구,기타 외국식,85.4,53.4,30.1
1,송파구,기타 외국식,83.9,63.2,38.8
1,강동구,기타 외국식,74.5,47.4,42.1
2,종로구,기타 외국식,88.9,55.2,36.6
2,중구,기타 외국식,83.6,63.5,37.5
2,용산구,기타 외국식,90.8,63.8,42.8
2,성동구,기타 외국식,90.5,59.3,33.3
2,광진구,기타 외국식,83,65.1,35.7
2,동대문구,기타 외국식,90,56.1,31.6
2,중랑구,기타 외국식,90.3,55,41.7
2,성북구,기타 외국식,83.9,66.7,47.8
2,강북구,기타 외국식,69.7,71.4,12.5
2,도봉구,기타 외국식,95,37.5,23.8
2,노원구,기타 외국식,87.8,52.4,27.3
2,은평구,기타 외국식,81.8,54.5,44.4
2,서대문구,기타 외국식,71.8,57.6,29.8
2,마포구,기타 외국식,88.4,61.2,33.3
2,양천구,기타 외국식,86.4,41.2,23.1
2,강서구,기타 외국식,71.8,33.9,33.3
2,구로구,기타 외국식,85.7,38.1,39.3
2,금천구,기타 외국식,74.1,63.6,28.6
2,영등포구,기타 외국식,86.1,60,41.8
2,동작구,기타 외국식,91.2,62.5,27.8
2,관악구,기타 외국식,71.3,66.7,27.7
2,서초구,기타 외국식,85.4,61,35.6
2,강남구,기타 외국식,85.3,51.6,32.1
2,송파구,기타 외국식,85.3,59,38.4
2,강동구,기타 외국식,74.5,52.5,40
3,종로구,기타 외국식,81.3,58.9,42.2
3,중구,기타 외국식,82.8,66.2,39.2
3,용산구,기타 외국식,88.1,64.7,43.4
3,성동구,기타 외국식,90.2,54.5,32.1
3,광진구,기타 외국식,84.3,54,30.6
3,동대문구,기타 외국식,85,61.5,28.9
3,중랑구,기타 외국식,90.9,55.6,36.4
3,성북구,기타 외국식,77.1,62.2,38.9
3,강북구,기타 외국식,70.3,69.2,25
3,도봉구,기타 외국식,86.7,50,18.2
3,노원구,기타 외국식,85.1,62.5,45.5
3,은평구,기타 외국식,81.4,48.3,35.7
3,서대문구,기타 외국식,84.4,51.9,30.9
3,마포구,기타 외국식,84.7,57,31
3,양천구,기타 외국식,76.2,42.1,31.6
3,강서구,기타 외국식,71.3,46.7,38.7
3,구로구,기타 외국식,79.2,41.4,48.6
3,금천구,기타 외국식,72.4,45.5,27.3
3,영등포구,기타 외국식,84.1,59,45.6
3,동작구,기타 외국식,85.7,59.3,25.7
3,관악구,기타 외국식,70.1,59.6,36
3,서초구,기타 외국식,82.3,59.7,41.1
3,강남구,기타 외국식,79.2,49.4,37.4
3,송파구,기타 외국식,84.9,52.3,44.7
3,강동구,기타 외국식,75,44.2,45.2
4,종로구,기타 외국식,84.4,57.6,38.9
4,중구,기타 외국식,83.3,69.6,42.4
4,용산구,기타 외국식,89.7,65.8,41.1
4,성동구,기타 외국식,90.4,50.7,39
4,광진구,기타 외국식,84.9,58.7,32
4,동대문구,기타 외국식,83.3,63.6,28.9
4,중랑구,기타 외국식,84.6,37.5,36.4
4,성북구,기타 외국식,78,60.8,40
4,강북구,기타 외국식,74.3,76.9,25
4,도봉구,기타 외국식,71.4,73.9,17.6
4,노원구,기타 외국식,85.1,67.6,46.7
4,은평구,기타 외국식,80.9,54.5,26.1
4,서대문구,기타 외국식,78.6,53.7,31.6
4,마포구,기타 외국식,77.1,56.3,29.7
4,양천구,기타 외국식,78,54.1,30.4
4,강서구,기타 외국식,75.9,44.9,41.3
4,구로구,기타 외국식,84.8,53.3,50
4,금천구,기타 외국식,69.2,52.6,22.2
4,영등포구,기타 외국식,73.4,59.4,44.8
4,동작구,기타 외국식,85.2,51.5,26.5
4,관악구,기타 외국식,64.4,64.6,41.7
4,서초구,기타 외국식,82.2,61.3,43.4
4,강남구,기타 외국식,74.6,48.8,40.1
4,송파구,기타 외국식,80.2,55.5,41.3
4,강동구,기타 외국식,72,52.2,40
1,종로구,제과제빵,87.1,63.2,29.3
1,중구,제과제빵,88,52.5,34.1
1,용산구,제과제빵,93.3,50,26.7
1,성동구,제과제빵,94.9,50,31.6
1,광진구,제과제빵,82.9,45.3,30
1,동대문구,제과제빵,90.3,31,42.3
1,중랑구,제과제빵,77.1,46.4,22.6
1,성북구,제과제빵,85.7,61.1,23.5
1,강북구,제과제빵,83.3,46.2,31.8
1,도봉구,제과제빵,77.8,34.8,27.8
1,노원구,제과제빵,90,57.1,34.1
1,은평구,제과제빵,89.7,55.6,46.3
1,서대문구,제과제빵,91.3,39.4,21.4
1,마포구,제과제빵,80.7,48.6,25
1,양천구,제과제빵,88.9,47.4,32.3
1,강서구,제과제빵,86.5,42.9,42.6
1,구로구,제과제빵,82.1,42.9,40
1,금천구,제과제빵,83.3,46.4,28.6
1,영등포구,제과제빵,81.4,62.5,29.5
1,동작구,제과제빵,87,48.8,23.3
1,관악구,제과제빵,87.1,50,26.8
1,서초구,제과제빵,81.6,64.1,29.8
1,강남구,제과제빵,82.7,51.1,36.8
1,송파구,제과제빵,84.4,53.2,28.1
1,강동구,제과제빵,81.1,41.5,25
2,종로구,제과제빵,89.2,64.3,29.3
2,중구,제과제빵,86.2,55.6,32.5
2,용산구,제과제빵,92.1,53.8,27
2,성동구,제과제빵,91.7,54.8,27.5
2,광진구,제과제빵,81.8,46.6,25.8
2,동대문구,제과제빵,86.1,32.1,39.1
2,중랑구,제과제빵,77.4,42.9,23.1
2,성북구,제과제빵,85.7,62.2,20.5
2,강북구,제과제빵,91.3,45,39.1
2,도봉구,제과제빵,79.2,29.2,18.8
2,노원구,제과제빵,87.5,50,35.1
2,은평구,제과제빵,92.1,43.9,44.4
2,서대문구,제과제빵,88.9,48.7,8.3
2,마포구,제과제빵,77.6,46.9,23.7
2,양천구,제과제빵,81.8,44.7,33.3
2,강서구,제과제빵,83.1,42.2,37.1
2,구로구,제과제빵,80.6,37.9,40.7
2,금천구,제과제빵,85.7,51.7,33.3
2,영등포구,제과제빵,82.2,60.5,37
2,동작구,제과제빵,85.7,55.9,31.9
2,관악구,제과제빵,69.7,43.2,35.1
2,서초구,제과제빵,80,70,31.5
2,강남구,제과제빵,84.9,53.8,35.8
2,송파구,제과제빵,84.7,51.3,28.7
2,강동구,제과제빵,82,41.4,38.3
3,종로구,제과제빵,85.7,66,36.2
3,중구,제과제빵,82.1,61.1,31
3,용산구,제과제빵,89.5,57.1,42.1
3,성동구,제과제빵,87.5,59,32.5
3,광진구,제과제빵,75,50,37
3,동대문구,제과제빵,77.1,40.7,41.7
3,중랑구,제과제빵,74.1,40.5,27.3
3,성북구,제과제빵,87.8,50,20.9
3,강북구,제과제빵,94.7,45.5,26.1
3,도봉구,제과제빵,88.5,29.2,10
3,노원구,제과제빵,81.3,42.5,35
3,은평구,제과제빵,91.7,57.4,36
3,서대문구,제과제빵,87.9,52.3,16
3,마포구,제과제빵,75.7,47.1,23.7
3,양천구,제과제빵,82.2,47.2,28.6
3,강서구,제과제빵,77.6,52.4,32.8
3,구로구,제과제빵,80,30.3,45.2
3,금천구,제과제빵,61.5,57.7,41.7
3,영등포구,제과제빵,75,54.3,44.7
3,동작구,제과제빵,83.3,57.6,31.7
3,관악구,제과제빵,72.7,56.8,28.6
3,서초구,제과제빵,78.8,70,36.2
3,강남구,제과제빵,88.4,50.6,36.4
3,송파구,제과제빵,79.2,41.4,26.5
3,강동구,제과제빵,82,29.2,38.8
4,종로구,제과제빵,81.6,64,36.6
4,중구,제과제빵,85.7,64.1,31
4,용산구,제과제빵,90.5,55.3,40.5
4,성동구,제과제빵,84.8,64.1,21.4
4,광진구,제과제빵,84.4,51.2,25.9
4,동대문구,제과제빵,76.7,41.4,37.5
4,중랑구,제과제빵,78.3,35.3,21.7
4,성북구,제과제빵,89.2,51.4,30.2
4,강북구,제과제빵,90,66.7,25
4,도봉구,제과제빵,85.2,38.5,30
4,노원구,제과제빵,81.6,44.9,34.2
4,은평구,제과제빵,87.8,53.1,37.5
4,서대문구,제과제빵,88.2,57.9,31
4,마포구,제과제빵,80.3,55,25
4,양천구,제과제빵,77.8,44.7,32.1
4,강서구,제과제빵,80.8,60.3,35.6
4,구로구,제과제빵,80,34.2,46.2
4,금천구,제과제빵,83.3,60,41.7
