행정구역,생활밀접업종,2021년 1분기,2021년 1분기,2021년 1분기,2022년 1분기,2022년 1분기,2022년 1분기,2023년 1분기,2023년 1분기,2023년 1분기
행정구역,생활밀접업종,전체 점포수,프랜차이즈 점포수,일반 점포수,전체 점포수,프랜차이즈 점포수,일반 점포수,전체 점포수,프랜차이즈 점포수,일반 점포수
행정구역,Unnamed: 1_level_2,Unnamed: 2_level_2,Unnamed: 3_level_2,Unnamed: 4_level_2,Unnamed: 5_level_2,Unnamed: 6_level_2,Unnamed: 7_level_2,Unnamed: 8_level_2,Unnamed: 9_level_2,Unnamed: 10_level_2
하위 메뉴 펼침서울시 전체,서비스업/ 일반교습학원,15483,1295,14188,16267,1363,14904,15121,1263,13858
하위 메뉴 펼침종로구,서비스업/ 일반교습학원,215,9,206,219,8,211,212,8,204
하위 메뉴 펼침중구,서비스업/ 일반교습학원,118,8,110,122,9,113,120,7,113
하위 메뉴 펼침용산구,서비스업/ 일반교습학원,185,20,165,204,22,182,191,21,170
하위 메뉴 펼침성동구,서비스업/ 일반교습학원,343,34,309,359,35,324,347,34,313
하위 메뉴 펼침광진구,서비스업/ 일반교습학원,466,44,422,492,48,444,462,44,418
하위 메뉴 펼침동대문구,서비스업/ 일반교습학원,404,56,348,429,60,369,393,58,335
하위 메뉴 펼침중랑구,서비스업/ 일반교습학원,365,45,320,385,49,336,343,52,291
하위 메뉴 펼침성북구,서비스업/ 일반교습학원,626,59,567,657,57,600,617,57,560
하위 메뉴 펼침강북구,서비스업/ 일반교습학원,287,31,256,295,27,268,277,23,254
하위 메뉴 펼침도봉구,서비스업/ 일반교습학원,401,32,369,414,33,381,388,34,354
하위 메뉴 펼침노원구,서비스업/ 일반교습학원,1049,63,986,1106,69,1037,1007,65,942
하위 메뉴 펼침은평구,서비스업/ 일반교습학원,657,72,585,687,77,610,635,71,564
하위 메뉴 펼침서대문구,서비스업/ 일반교습학원,431,39,392,448,41,407,421,37,384
하위 메뉴 펼침마포구,서비스업/ 일반교습학원,651,62,589,683,65,618,638,56,582
하위 메뉴 펼침양천구,서비스업/ 일반교습학원,1420,103,1317,1483,109,1374,1350,90,1260
하위 메뉴 펼침강서구,서비스업/ 일반교습학원,835,93,742,895,95,800,825,90,735
하위 메뉴 펼침구로구,서비스업/ 일반교습학원,448,53,395,484,57,427,446,55,391
하위 메뉴 펼침금천구,서비스업/ 일반교습학원,211,16,195,225,20,205,204,21,183
하위 메뉴 펼침영등포구,서비스업/ 일반교습학원,438,35,403,463,39,424,437,37,400
하위 메뉴 펼침동작구,서비스업/ 일반교습학원,555,48,507,563,47,516,521,41,480
하위 메뉴 펼침관악구,서비스업/ 일반교습학원,450,39,411,478,42,436,439,38,401
하위 메뉴 펼침서초구,서비스업/ 일반교습학원,1093,58,1035,1120,59,1061,1076,54,1022
하위 메뉴 펼침강남구,서비스업/ 일반교습학원,1994,95,1899,2104,98,2006,1966,87,1879
하위 메뉴 펼침송파구,서비스업/ 일반교습학원,1091,107,984,1138,115,1023,1048,110,938
하위 메뉴 펼침강동구,서비스업/ 일반교습학원,750,74,676,814,82,732,758,73,685
하위 메뉴 펼침서울시 전체,서비스업/ 외국어학원,3528,262,3266,3870,298,3572,5394,410,4984
하위 메뉴 펼침종로구,서비스업/ 외국어학원,77,1,76,88,1,87,92,1,91
하위 메뉴 펼침중구,서비스업/ 외국어학원,39,2,37,42,0,42,47,1,46
하위 메뉴 펼침용산구,서비스업/ 외국어학원,54,3,51,65,3,62,79,4,75
하위 메뉴 펼침성동구,서비스업/ 외국어학원,75,2,73,93,4,89,125,7,118
하위 메뉴 펼침광진구,서비스업/ 외국어학원,80,6,74,87,6,81,133,11,122
하위 메뉴 펼침동대문구,서비스업/ 외국어학원,82,7,75,97,7,90,144,16,128
하위 메뉴 펼침중랑구,서비스업/ 외국어학원,52,5,47,63,6,57,88,10,78
하위 메뉴 펼침성북구,서비스업/ 외국어학원,113,10,103,106,7,99,177,10,167
하위 메뉴 펼침강북구,서비스업/ 외국어학원,48,6,42,51,6,45,78,8,70
하위 메뉴 펼침도봉구,서비스업/ 외국어학원,65,6,59,71,5,66,98,6,92
하위 메뉴 펼침노원구,서비스업/ 외국어학원,207,14,193,229,17,212,324,24,300
하위 메뉴 펼침은평구,서비스업/ 외국어학원,109,14,95,129,13,116,218,19,199
하위 메뉴 펼침서대문구,서비스업/ 외국어학원,94,6,88,105,7,98,143,8,135
하위 메뉴 펼침마포구,서비스업/ 외국어학원,158,8,150,165,12,153,238,20,218
하위 메뉴 펼침양천구,서비스업/ 외국어학원,236,17,219,265,22,243,390,27,363
하위 메뉴 펼침강서구,서비스업/ 외국어학원,174,17,157,190,19,171,285,28,257
하위 메뉴 펼침구로구,서비스업/ 외국어학원,103,11,92,111,11,100,165,15,150
하위 메뉴 펼침금천구,서비스업/ 외국어학원,49,8,41,51,7,44,69,7,62
하위 메뉴 펼침영등포구,서비스업/ 외국어학원,108,11,97,126,14,112,172,21,151
하위 메뉴 펼침동작구,서비스업/ 외국어학원,128,14,114,142,17,125,190,23,167
하위 메뉴 펼침관악구,서비스업/ 외국어학원,81,5,76,96,10,86,120,10,110
하위 메뉴 펼침서초구,서비스업/ 외국어학원,318,14,304,347,17,330,448,27,421
하위 메뉴 펼침강남구,서비스업/ 외국어학원,620,22,598,666,27,639,874,30,844
하위 메뉴 펼침송파구,서비스업/ 외국어학원,291,34,257,288,37,251,436,49,387
하위 메뉴 펼침강동구,서비스업/ 외국어학원,167,19,148,197,23,174,261,28,233
하위 메뉴 펼침서울시 전체,서비스업/ 예술학원,7410,300,7110,7783,317,7466,7897,339,7558
하위 메뉴 펼침종로구,서비스업/ 예술학원,125,3,122,132,3,129,136,4,132
하위 메뉴 펼침중구,서비스업/ 예술학원,67,2,65,69,2,67,74,2,72
하위 메뉴 펼침용산구,서비스업/ 예술학원,122,4,118,133,4,129,128,3,125
하위 메뉴 펼침성동구,서비스업/ 예술학원,221,15,206,236,19,217,233,20,213
하위 메뉴 펼침광진구,서비스업/ 예술학원,252,9,243,259,11,248,251,11,240
하위 메뉴 펼침동대문구,서비스업/ 예술학원,207,10,197,226,11,215,221,12,209
하위 메뉴 펼침중랑구,서비스업/ 예술학원,205,4,201,214,5,209,220,8,212
하위 메뉴 펼침성북구,서비스업/ 예술학원,310,16,294,319,15,304,322,17,305
하위 메뉴 펼침강북구,서비스업/ 예술학원,152,4,148,156,5,151,150,5,145
하위 메뉴 펼침도봉구,서비스업/ 예술학원,193,5,188,199,4,195,210,6,204
하위 메뉴 펼침노원구,서비스업/ 예술학원,401,15,386,413,14,399,415,14,401
하위 메뉴 펼침은평구,서비스업/ 예술학원,304,11,293,315,14,301,323,15,308
하위 메뉴 펼침서대문구,서비스업/ 예술학원,223,8,215,235,12,223,248,13,235
하위 메뉴 펼침마포구,서비스업/ 예술학원,456,17,439,493,17,476,500,17,483
하위 메뉴 펼침양천구,서비스업/ 예술학원,457,19,438,465,19,446,479,20,459
하위 메뉴 펼침강서구,서비스업/ 예술학원,416,26,390,434,27,407,456,30,426
하위 메뉴 펼침구로구,서비스업/ 예술학원,266,11,255,280,13,267,280,14,266
하위 메뉴 펼침금천구,서비스업/ 예술학원,159,7,152,167,5,162,165,5,160
하위 메뉴 펼침영등포구,서비스업/ 예술학원,279,14,265,302,16,286,305,16,289
하위 메뉴 펼침동작구,서비스업/ 예술학원,232,9,223,248,9,239,252,9,243
하위 메뉴 펼침관악구,서비스업/ 예술학원,289,12,277,300,13,287,302,13,289
하위 메뉴 펼침서초구,서비스업/ 예술학원,493,16,477,525,16,509,531,17,514
하위 메뉴 펼침강남구,서비스업/ 예술학원,677,22,655,707,21,686,704,22,682
하위 메뉴 펼침송파구,서비스업/ 예술학원,566,21,545,596,21,575,617,24,593
하위 메뉴 펼침강동구,서비스업/ 예술학원,338,20,318,360,21,339,375,22,353
하위 메뉴 펼침서울시 전체,서비스업/ 컴퓨터학원,349,5,344,367,5,362,342,3,339
하위 메뉴 펼침종로구,서비스업/ 컴퓨터학원,26,0,26,27,0,27,26,0,26
하위 메뉴 펼침중구,서비스업/ 컴퓨터학원,4,0,4,5,0,5,5,0,5
하위 메뉴 펼침용산구,서비스업/ 컴퓨터학원,4,0,4,6,0,6,6,1,5
하위 메뉴 펼침성동구,서비스업/ 컴퓨터학원,9,0,9,10,0,10,10,0,10
하위 메뉴 펼침광진구,서비스업/ 컴퓨터학원,11,0,11,11,0,11,10,0,10
하위 메뉴 펼침동대문구,서비스업/ 컴퓨터학원,5,0,5,5,0,5,5,0,5
하위 메뉴 펼침중랑구,서비스업/ 컴퓨터학원,7,0,7,7,0,7,5,0,5
하위 메뉴 펼침성북구,서비스업/ 컴퓨터학원,4,0,4,4,0,4,4,0,4
하위 메뉴 펼침강북구,서비스업/ 컴퓨터학원,9,0,9,9,0,9,9,0,9
하위 메뉴 펼침도봉구,서비스업/ 컴퓨터학원,6,0,6,8,0,8,6,0,6
하위 메뉴 펼침노원구,서비스업/ 컴퓨터학원,16,0,16,19,0,19,16,0,16
하위 메뉴 펼침은평구,서비스업/ 컴퓨터학원,9,0,9,10,0,10,10,0,10
하위 메뉴 펼침서대문구,서비스업/ 컴퓨터학원,14,0,14,14,0,14,10,0,10
하위 메뉴 펼침마포구,서비스업/ 컴퓨터학원,29,0,29,27,0,27,26,0,26
하위 메뉴 펼침양천구,서비스업/ 컴퓨터학원,15,1,14,15,1,14,14,0,14
하위 메뉴 펼침강서구,서비스업/ 컴퓨터학원,16,0,16,16,0,16,14,0,14
하위 메뉴 펼침구로구,서비스업/ 컴퓨터학원,17,0,17,16,0,16,16,0,16
하위 메뉴 펼침금천구,서비스업/ 컴퓨터학원,9,0,9,10,0,10,10,0,10
하위 메뉴 펼침영등포구,서비스업/ 컴퓨터학원,16,0,16,17,0,17,16,0,16
하위 메뉴 펼침동작구,서비스업/ 컴퓨터학원,11,1,10,12,1,11,11,1,10
하위 메뉴 펼침관악구,서비스업/ 컴퓨터학원,14,0,14,13,0,13,12,0,12
하위 메뉴 펼침서초구,서비스업/ 컴퓨터학원,30,1,29,34,1,33,32,0,32
하위 메뉴 펼침강남구,서비스업/ 컴퓨터학원,42,2,40,45,2,43,42,1,41
하위 메뉴 펼침송파구,서비스업/ 컴퓨터학원,18,0,18,18,0,18,18,0,18
하위 메뉴 펼침강동구,서비스업/ 컴퓨터학원,8,0,8,9,0,9,9,0,9
하위 메뉴 펼침서울시 전체,서비스업/ 스포츠 강습,4832,190,4642,5339,186,5153,5880,184,5696
하위 메뉴 펼침종로구,서비스업/ 스포츠 강습,101,4,97,106,4,102,111,6,105
하위 메뉴 펼침중구,서비스업/ 스포츠 강습,72,8,64,71,9,62,79,9,70
하위 메뉴 펼침용산구,서비스업/ 스포츠 강습,129,3,126,147,3,144,178,3,175
하위 메뉴 펼침성동구,서비스업/ 스포츠 강습,160,9,151,174,5,169,186,5,181
하위 메뉴 펼침광진구,서비스업/ 스포츠 강습,168,5,163,191,5,186,213,5,208
하위 메뉴 펼침동대문구,서비스업/ 스포츠 강습,138,7,131,149,6,143,167,5,162
하위 메뉴 펼침중랑구,서비스업/ 스포츠 강습,131,4,127,152,5,147,165,6,159
하위 메뉴 펼침성북구,서비스업/ 스포츠 강습,191,4,187,214,4,210,232,5,227
하위 메뉴 펼침강북구,서비스업/ 스포츠 강습,108,2,106,113,3,110,124,3,121
하위 메뉴 펼침도봉구,서비스업/ 스포츠 강습,132,3,129,141,3,138,152,3,149
하위 메뉴 펼침노원구,서비스업/ 스포츠 강습,220,5,215,240,5,235,254,6,248
하위 메뉴 펼침은평구,서비스업/ 스포츠 강습,189,6,183,210,6,204,233,5,228
하위 메뉴 펼침서대문구,서비스업/ 스포츠 강습,135,4,131,151,4,147,166,5,161
하위 메뉴 펼침마포구,서비스업/ 스포츠 강습,244,13,231,274,13,261,311,12,299
하위 메뉴 펼침양천구,서비스업/ 스포츠 강습,218,10,208,238,9,229,257,9,248
하위 메뉴 펼침강서구,서비스업/ 스포츠 강습,273,14,259,325,12,313,369,8,361
하위 메뉴 펼침구로구,서비스업/ 스포츠 강습,164,4,160,166,3,163,187,3,184
하위 메뉴 펼침금천구,서비스업/ 스포츠 강습,91,4,87,99,4,95,101,4,97
하위 메뉴 펼침영등포구,서비스업/ 스포츠 강습,204,13,191,218,9,209,253,10,243
하위 메뉴 펼침동작구,서비스업/ 스포츠 강습,135,4,131,160,6,154,171,6,165
하위 메뉴 펼침관악구,서비스업/ 스포츠 강습,186,8,178,204,9,195,220,9,211
하위 메뉴 펼침서초구,서비스업/ 스포츠 강습,342,15,327,381,16,365,415,18,397
하위 메뉴 펼침강남구,서비스업/ 스포츠 강습,513,17,496,570,17,553,623,13,610
하위 메뉴 펼침송파구,서비스업/ 스포츠 강습,361,12,349,397,14,383,448,14,434
하위 메뉴 펼침강동구,서비스업/ 스포츠 강습,227,12,215,248,12,236,265,12,253
하위 메뉴 펼침서울시 전체,서비스업/ 일반의원,9188,37,9151,9447,38,9409,9708,40,9668
하위 메뉴 펼침종로구,서비스업/ 일반의원,195,0,195,198,0,198,205,0,205
하위 메뉴 펼침중구,서비스업/ 일반의원,241,0,241,243,0,243,252,0,252
하위 메뉴 펼침용산구,서비스업/ 일반의원,154,0,154,160,0,160,165,0,165
하위 메뉴 펼침성동구,서비스업/ 일반의원,227,1,226,236,1,235,241,2,239
하위 메뉴 펼침광진구,서비스업/ 일반의원,276,0,276,284,0,284,290,0,290
하위 메뉴 펼침동대문구,서비스업/ 일반의원,253,1,252,254,1,253,262,1,261
하위 메뉴 펼침중랑구,서비스업/ 일반의원,261,2,259,267,2,265,273,1,272
하위 메뉴 펼침성북구,서비스업/ 일반의원,270,9,261,272,9,263,279,9,270
하위 메뉴 펼침강북구,서비스업/ 일반의원,233,3,230,232,3,229,238,4,234
하위 메뉴 펼침도봉구,서비스업/ 일반의원,164,0,164,163,0,163,168,0,168
하위 메뉴 펼침노원구,서비스업/ 일반의원,366,0,366,379,0,379,388,0,388
하위 메뉴 펼침은평구,서비스업/ 일반의원,335,1,334,343,1,342,340,1,339
하위 메뉴 펼침서대문구,서비스업/ 일반의원,222,1,221,223,1,222,224,1,223
하위 메뉴 펼침마포구,서비스업/ 일반의원,396,0,396,408,0,408,419,0,419
하위 메뉴 펼침양천구,서비스업/ 일반의원,310,2,308,315,2,313,328,2,326
하위 메뉴 펼침강서구,서비스업/ 일반의원,425,0,425,441,0,441,457,2,455
하위 메뉴 펼침구로구,서비스업/ 일반의원,274,2,272,280,2,278,297,2,295
하위 메뉴 펼침금천구,서비스업/ 일반의원,166,1,165,167,0,167,172,0,172
하위 메뉴 펼침영등포구,서비스업/ 일반의원,371,3,368,372,4,368,386,4,382
하위 메뉴 펼침동작구,서비스업/ 일반의원,280,2,278,277,2,275,283,2,281
하위 메뉴 펼침관악구,서비스업/ 일반의원,330,3,327,335,3,332,349,1,348
하위 메뉴 펼침서초구,서비스업/ 일반의원,712,0,712,747,0,747,781,0,781
하위 메뉴 펼침강남구,서비스업/ 일반의원,1743,4,1739,1838,5,1833,1874,5,1869
하위 메뉴 펼침송파구,서비스업/ 일반의원,600,2,598,611,2,609,618,3,615
하위 메뉴 펼침강동구,서비스업/ 일반의원,384,0,384,402,0,402,419,0,419
하위 메뉴 펼침서울시 전체,서비스업/ 치과의원,4984,2,4982,5004,2,5002,5005,2,5003
하위 메뉴 펼침종로구,서비스업/ 치과의원,171,0,171,159,0,159,160,0,160
하위 메뉴 펼침중구,서비스업/ 치과의원,211,0,211,209,0,209,203,0,203
하위 메뉴 펼침용산구,서비스업/ 치과의원,110,0,110,107,0,107,105,0,105
하위 메뉴 펼침성동구,서비스업/ 치과의원,127,0,127,124,0,124,123,0,123
하위 메뉴 펼침광진구,서비스업/ 치과의원,160,0,160,162,0,162,160,0,160
하위 메뉴 펼침동대문구,서비스업/ 치과의원,152,0,152,153,0,153,160,0,160
하위 메뉴 펼침중랑구,서비스업/ 치과의원,159,0,159,161,0,161,164,0,164
하위 메뉴 펼침성북구,서비스업/ 치과의원,150,1,149,153,1,152,154,1,153
하위 메뉴 펼침강북구,서비스업/ 치과의원,132,0,132,135,0,135,134,0,134
하위 메뉴 펼침도봉구,서비스업/ 치과의원,107,0,107,108,0,108,107,0,107
하위 메뉴 펼침노원구,서비스업/ 치과의원,203,0,203,207,0,207,207,0,207
하위 메뉴 펼침은평구,서비스업/ 치과의원,186,0,186,188,0,188,193,0,193
하위 메뉴 펼침서대문구,서비스업/ 치과의원,127,0,127,132,0,132,136,0,136
하위 메뉴 펼침마포구,서비스업/ 치과의원,202,0,202,201,0,201,202,0,202
하위 메뉴 펼침양천구,서비스업/ 치과의원,182,0,182,188,0,188,184,0,184
하위 메뉴 펼침강서구,서비스업/ 치과의원,231,0,231,244,0,244,246,0,246
하위 메뉴 펼침구로구,서비스업/ 치과의원,175,0,175,175,0,175,177,0,177
하위 메뉴 펼침금천구,서비스업/ 치과의원,106,0,106,107,0,107,109,0,109
하위 메뉴 펼침영등포구,서비스업/ 치과의원,241,0,241,241,0,241,236,0,236
하위 메뉴 펼침동작구,서비스업/ 치과의원,182,0,182,179,0,179,177,0,177
하위 메뉴 펼침관악구,서비스업/ 치과의원,210,0,210,212,0,212,214,0,214
하위 메뉴 펼침서초구,서비스업/ 치과의원,318,1,317,315,1,314,309,1,308
하위 메뉴 펼침강남구,서비스업/ 치과의원,580,0,580,571,0,571,570,0,570
하위 메뉴 펼침송파구,서비스업/ 치과의원,335,0,335,342,0,342,342,0,342
하위 메뉴 펼침강동구,서비스업/ 치과의원,227,0,227,231,0,231,233,0,233
하위 메뉴 펼침서울시 전체,서비스업/ 한의원,3763,0,3763,3746,0,3746,3758,0,3758
하위 메뉴 펼침종로구,서비스업/ 한의원,126,0,126,125,0,125,123,0,123
하위 메뉴 펼침중구,서비스업/ 한의원,104,0,104,107,0,107,102,0,102
하위 메뉴 펼침용산구,서비스업/ 한의원,64,0,64,64,0,64,64,0,64
하위 메뉴 펼침성동구,서비스업/ 한의원,102,0,102,102,0,102,102,0,102
하위 메뉴 펼침광진구,서비스업/ 한의원,122,0,122,121,0,121,122,0,122
하위 메뉴 펼침동대문구,서비스업/ 한의원,180,0,180,171,0,171,168,0,168
하위 메뉴 펼침중랑구,서비스업/ 한의원,116,0,116,115,0,115,117,0,117
하위 메뉴 펼침성북구,서비스업/ 한의원,125,0,125,119,0,119,120,0,120
하위 메뉴 펼침강북구,서비스업/ 한의원,96,0,96,94,0,94,95,0,95
하위 메뉴 펼침도봉구,서비스업/ 한의원,85,0,85,87,0,87,85,0,85
하위 메뉴 펼침노원구,서비스업/ 한의원,160,0,160,156,0,156,156,0,156
하위 메뉴 펼침은평구,서비스업/ 한의원,152,0,152,153,0,153,157,0,157
하위 메뉴 펼침서대문구,서비스업/ 한의원,90,0,90,92,0,92,90,0,90
하위 메뉴 펼침마포구,서비스업/ 한의원,157,0,157,157,0,157,158,0,158
하위 메뉴 펼침양천구,서비스업/ 한의원,153,0,153,153,0,153,156,0,156
하위 메뉴 펼침강서구,서비스업/ 한의원,202,0,202,197,0,197,204,0,204
하위 메뉴 펼침구로구,서비스업/ 한의원,114,0,114,115,0,115,116,0,116
하위 메뉴 펼침금천구,서비스업/ 한의원,74,0,74,75,0,75,76,0,76
하위 메뉴 펼침영등포구,서비스업/ 한의원,154,0,154,154,0,154,151,0,151
하위 메뉴 펼침동작구,서비스업/ 한의원,133,0,133,134,0,134,136,0,136
하위 메뉴 펼침관악구,서비스업/ 한의원,153,0,153,153,0,153,149,0,149
하위 메뉴 펼침서초구,서비스업/ 한의원,261,0,261,257,0,257,262,0,262
하위 메뉴 펼침강남구,서비스업/ 한의원,388,0,388,396,0,396,392,0,392
하위 메뉴 펼침송파구,서비스업/ 한의원,256,0,256,258,0,258,261,0,261
하위 메뉴 펼침강동구,서비스업/ 한의원,196,0,196,191,0,191,196,0,196
하위 메뉴 펼침서울시 전체,서비스업/ 동물병원,897,11,886,908,12,896,917,12,905
하위 메뉴 펼침종로구,서비스업/ 동물병원,8,0,8,8,0,8,9,0,9
하위 메뉴 펼침중구,서비스업/ 동물병원,20,0,20,21,0,21,21,0,21
하위 메뉴 펼침용산구,서비스업/ 동물병원,28,0,28,29,0,29,29,0,29
하위 메뉴 펼침성동구,서비스업/ 동물병원,35,0,35,34,0,34,33,0,33
하위 메뉴 펼침광진구,서비스업/ 동물병원,35,1,34,32,1,31,30,1,29
하위 메뉴 펼침동대문구,서비스업/ 동물병원,28,0,28,29,0,29,30,0,30
하위 메뉴 펼침중랑구,서비스업/ 동물병원,33,0,33,34,0,34,33,0,33
하위 메뉴 펼침성북구,서비스업/ 동물병원,36,0,36,33,0,33,33,0,33
하위 메뉴 펼침강북구,서비스업/ 동물병원,23,0,23,25,0,25,26,0,26
하위 메뉴 펼침도봉구,서비스업/ 동물병원,25,0,25,26,0,26,26,0,26
하위 메뉴 펼침노원구,서비스업/ 동물병원,41,0,41,42,0,42,42,0,42
하위 메뉴 펼침은평구,서비스업/ 동물병원,40,0,40,41,1,40,43,1,42
하위 메뉴 펼침서대문구,서비스업/ 동물병원,26,0,26,26,0,26,26,0,26
하위 메뉴 펼침마포구,서비스업/ 동물병원,44,0,44,46,0,46,48,0,48
하위 메뉴 펼침양천구,서비스업/ 동물병원,47,0,47,49,0,49,48,0,48
하위 메뉴 펼침강서구,서비스업/ 동물병원,45,2,43,45,2,43,48,2,46
하위 메뉴 펼침구로구,서비스업/ 동물병원,30,1,29,32,1,31,32,1,31
