행정구역,생활밀접업종,2021년 1분기,2021년 1분기,2021년 1분기,2022년 1분기,2022년 1분기,2022년 1분기,2023년 1분기,2023년 1분기,2023년 1분기
하위 메뉴 펼침은평구,서비스업/ PC방,55,2,53,52,1,51,42,1,41
하위 메뉴 펼침서대문구,서비스업/ PC방,44,4,40,42,4,38,36,3,33
하위 메뉴 펼침마포구,서비스업/ PC방,46,0,46,45,0,45,35,0,35
하위 메뉴 펼침양천구,서비스업/ PC방,62,7,55,58,6,52,41,3,38
하위 메뉴 펼침강서구,서비스업/ PC방,84,9,75,73,5,68,64,4,60
하위 메뉴 펼침구로구,서비스업/ PC방,60,4,56,57,4,53,47,3,44
하위 메뉴 펼침금천구,서비스업/ PC방,42,5,37,37,3,34,29,2,27
하위 메뉴 펼침영등포구,서비스업/ PC방,70,4,66,64,4,60,51,2,49
하위 메뉴 펼침동작구,서비스업/ PC방,67,3,64,60,3,57,54,3,51
하위 메뉴 펼침관악구,서비스업/ PC방,88,9,79,89,8,81,70,8,62
하위 메뉴 펼침서초구,서비스업/ PC방,47,6,41,46,6,40,43,4,39
하위 메뉴 펼침강남구,서비스업/ PC방,90,5,85,78,4,74,67,4,63
하위 메뉴 펼침송파구,서비스업/ PC방,99,12,87,87,8,79,67,4,63
하위 메뉴 펼침강동구,서비스업/ PC방,75,3,72,74,3,71,61,4,57
하위 메뉴 펼침서울시 전체,서비스업/ 전자게임장,292,5,287,318,4,314,241,2,239
하위 메뉴 펼침종로구,서비스업/ 전자게임장,8,0,8,11,0,11,10,0,10
하위 메뉴 펼침중구,서비스업/ 전자게임장,5,0,5,7,0,7,4,0,4
하위 메뉴 펼침용산구,서비스업/ 전자게임장,7,0,7,7,0,7,7,0,7
하위 메뉴 펼침성동구,서비스업/ 전자게임장,4,0,4,3,0,3,3,0,3
하위 메뉴 펼침광진구,서비스업/ 전자게임장,10,0,10,9,0,9,9,0,9
하위 메뉴 펼침동대문구,서비스업/ 전자게임장,13,0,13,14,0,14,10,0,10
하위 메뉴 펼침중랑구,서비스업/ 전자게임장,13,1,12,14,2,12,12,1,11
하위 메뉴 펼침성북구,서비스업/ 전자게임장,12,1,11,9,1,8,8,1,7
하위 메뉴 펼침강북구,서비스업/ 전자게임장,13,0,13,15,0,15,9,0,9
하위 메뉴 펼침도봉구,서비스업/ 전자게임장,9,0,9,11,0,11,7,0,7
하위 메뉴 펼침노원구,서비스업/ 전자게임장,8,1,7,6,0,6,6,0,6
하위 메뉴 펼침은평구,서비스업/ 전자게임장,15,0,15,17,0,17,11,0,11
하위 메뉴 펼침서대문구,서비스업/ 전자게임장,10,1,9,11,0,11,8,0,8
하위 메뉴 펼침마포구,서비스업/ 전자게임장,14,0,14,12,0,12,10,0,10
하위 메뉴 펼침양천구,서비스업/ 전자게임장,6,0,6,7,0,7,4,0,4
하위 메뉴 펼침강서구,서비스업/ 전자게임장,25,0,25,26,0,26,18,0,18
하위 메뉴 펼침구로구,서비스업/ 전자게임장,14,0,14,15,0,15,7,0,7
하위 메뉴 펼침금천구,서비스업/ 전자게임장,13,0,13,18,0,18,14,0,14
하위 메뉴 펼침영등포구,서비스업/ 전자게임장,23,0,23,26,0,26,20,0,20
하위 메뉴 펼침동작구,서비스업/ 전자게임장,6,0,6,8,0,8,7,0,7
하위 메뉴 펼침관악구,서비스업/ 전자게임장,22,0,22,25,0,25,20,0,20
하위 메뉴 펼침서초구,서비스업/ 전자게임장,1,0,1,2,0,2,2,0,2
하위 메뉴 펼침강남구,서비스업/ 전자게임장,12,1,11,13,1,12,11,0,11
하위 메뉴 펼침송파구,서비스업/ 전자게임장,15,0,15,15,0,15,13,0,13
하위 메뉴 펼침강동구,서비스업/ 전자게임장,14,0,14,17,0,17,11,0,11
하위 메뉴 펼침서울시 전체,서비스업/ 기타오락장,1217,47,1170,1167,34,1133,1360,30,1330
하위 메뉴 펼침종로구,서비스업/ 기타오락장,37,1,36,41,1,40,46,1,45
하위 메뉴 펼침중구,서비스업/ 기타오락장,24,0,24,23,0,23,26,0,26
하위 메뉴 펼침용산구,서비스업/ 기타오락장,22,2,20,25,1,24,34,1,33
하위 메뉴 펼침성동구,서비스업/ 기타오락장,36,0,36,42,0,42,58,0,58
하위 메뉴 펼침광진구,서비스업/ 기타오락장,68,0,68,59,0,59,53,0,53
하위 메뉴 펼침동대문구,서비스업/ 기타오락장,25,2,23,25,1,24,31,1,30
하위 메뉴 펼침중랑구,서비스업/ 기타오락장,54,5,49,41,1,40,44,1,43
하위 메뉴 펼침성북구,서비스업/ 기타오락장,36,2,34,34,1,33,44,1,43
하위 메뉴 펼침강북구,서비스업/ 기타오락장,37,0,37,33,0,33,35,0,35
하위 메뉴 펼침도봉구,서비스업/ 기타오락장,20,0,20,21,0,21,27,0,27
하위 메뉴 펼침노원구,서비스업/ 기타오락장,45,3,42,41,2,39,52,2,50
하위 메뉴 펼침은평구,서비스업/ 기타오락장,39,1,38,27,0,27,33,0,33
하위 메뉴 펼침서대문구,서비스업/ 기타오락장,35,2,33,32,2,30,38,2,36
하위 메뉴 펼침마포구,서비스업/ 기타오락장,93,1,92,92,2,90,110,2,108
하위 메뉴 펼침양천구,서비스업/ 기타오락장,48,3,45,42,3,39,54,3,51
하위 메뉴 펼침강서구,서비스업/ 기타오락장,67,3,64,59,2,57,69,1,68
하위 메뉴 펼침구로구,서비스업/ 기타오락장,50,1,49,46,1,45,48,1,47
하위 메뉴 펼침금천구,서비스업/ 기타오락장,29,4,25,28,4,24,29,3,26
하위 메뉴 펼침영등포구,서비스업/ 기타오락장,73,3,70,75,2,73,83,2,81
하위 메뉴 펼침동작구,서비스업/ 기타오락장,40,1,39,32,1,31,47,1,46
하위 메뉴 펼침관악구,서비스업/ 기타오락장,55,3,52,51,2,49,57,2,55
하위 메뉴 펼침서초구,서비스업/ 기타오락장,50,3,47,48,2,46,68,1,67
하위 메뉴 펼침강남구,서비스업/ 기타오락장,105,2,103,118,1,117,118,1,117
하위 메뉴 펼침송파구,서비스업/ 기타오락장,77,4,73,87,4,83,102,3,99
하위 메뉴 펼침강동구,서비스업/ 기타오락장,52,1,51,45,1,44,54,1,53
하위 메뉴 펼침서울시 전체,서비스업/ 복권방,625,0,625,683,1,682,648,1,647
하위 메뉴 펼침종로구,서비스업/ 복권방,18,0,18,23,0,23,20,0,20
하위 메뉴 펼침중구,서비스업/ 복권방,32,0,32,30,0,30,28,0,28
하위 메뉴 펼침용산구,서비스업/ 복권방,18,0,18,22,0,22,22,0,22
하위 메뉴 펼침성동구,서비스업/ 복권방,30,0,30,28,0,28,25,0,25
하위 메뉴 펼침광진구,서비스업/ 복권방,26,0,26,26,0,26,25,0,25
하위 메뉴 펼침동대문구,서비스업/ 복권방,40,0,40,47,0,47,43,0,43
하위 메뉴 펼침중랑구,서비스업/ 복권방,21,0,21,22,0,22,21,0,21
하위 메뉴 펼침성북구,서비스업/ 복권방,28,0,28,32,0,32,32,0,32
하위 메뉴 펼침강북구,서비스업/ 복권방,16,0,16,21,0,21,22,0,22
하위 메뉴 펼침도봉구,서비스업/ 복권방,19,0,19,22,0,22,21,0,21
하위 메뉴 펼침노원구,서비스업/ 복권방,23,0,23,28,0,28,28,0,28
하위 메뉴 펼침은평구,서비스업/ 복권방,29,0,29,32,0,32,31,0,31
하위 메뉴 펼침서대문구,서비스업/ 복권방,14,0,14,15,0,15,15,0,15
하위 메뉴 펼침마포구,서비스업/ 복권방,21,0,21,21,0,21,21,0,21
하위 메뉴 펼침양천구,서비스업/ 복권방,17,0,17,23,0,23,21,0,21
하위 메뉴 펼침강서구,서비스업/ 복권방,25,0,25,27,0,27,27,0,27
하위 메뉴 펼침구로구,서비스업/ 복권방,32,0,32,37,0,37,35,0,35
하위 메뉴 펼침금천구,서비스업/ 복권방,27,0,27,29,0,29,27,0,27
하위 메뉴 펼침영등포구,서비스업/ 복권방,29,0,29,30,0,30,29,0,29
하위 메뉴 펼침동작구,서비스업/ 복권방,17,0,17,22,0,22,18,0,18
하위 메뉴 펼침관악구,서비스업/ 복권방,51,0,51,48,0,48,45,0,45
하위 메뉴 펼침서초구,서비스업/ 복권방,13,0,13,12,1,11,12,1,11
하위 메뉴 펼침강남구,서비스업/ 복권방,19,0,19,22,0,22,19,0,19
하위 메뉴 펼침송파구,서비스업/ 복권방,36,0,36,36,0,36,35,0,35
하위 메뉴 펼침강동구,서비스업/ 복권방,24,0,24,28,0,28,26,0,26
하위 메뉴 펼침서울시 전체,서비스업/ 통신기기수리,626,2,624,611,2,609,601,0,601
하위 메뉴 펼침종로구,서비스업/ 통신기기수리,19,0,19,17,0,17,16,0,16
하위 메뉴 펼침중구,서비스업/ 통신기기수리,27,0,27,25,0,25,22,0,22
하위 메뉴 펼침용산구,서비스업/ 통신기기수리,22,0,22,21,0,21,23,0,23
하위 메뉴 펼침성동구,서비스업/ 통신기기수리,18,0,18,15,0,15,15,0,15
하위 메뉴 펼침광진구,서비스업/ 통신기기수리,26,0,26,28,0,28,25,0,25
하위 메뉴 펼침동대문구,서비스업/ 통신기기수리,21,0,21,19,0,19,17,0,17
하위 메뉴 펼침중랑구,서비스업/ 통신기기수리,16,1,15,13,1,12,14,0,14
하위 메뉴 펼침성북구,서비스업/ 통신기기수리,20,0,20,18,0,18,21,0,21
하위 메뉴 펼침강북구,서비스업/ 통신기기수리,22,0,22,18,0,18,19,0,19
하위 메뉴 펼침도봉구,서비스업/ 통신기기수리,12,0,12,12,0,12,12,0,12
하위 메뉴 펼침노원구,서비스업/ 통신기기수리,20,1,19,19,1,18,15,0,15
하위 메뉴 펼침은평구,서비스업/ 통신기기수리,23,0,23,25,0,25,24,0,24
하위 메뉴 펼침서대문구,서비스업/ 통신기기수리,12,0,12,11,0,11,11,0,11
하위 메뉴 펼침마포구,서비스업/ 통신기기수리,24,0,24,24,0,24,26,0,26
하위 메뉴 펼침양천구,서비스업/ 통신기기수리,20,0,20,18,0,18,18,0,18
하위 메뉴 펼침강서구,서비스업/ 통신기기수리,27,0,27,29,0,29,28,0,28
하위 메뉴 펼침구로구,서비스업/ 통신기기수리,34,0,34,35,0,35,35,0,35
하위 메뉴 펼침금천구,서비스업/ 통신기기수리,34,0,34,35,0,35,36,0,36
하위 메뉴 펼침영등포구,서비스업/ 통신기기수리,28,0,28,31,0,31,29,0,29
하위 메뉴 펼침동작구,서비스업/ 통신기기수리,21,0,21,22,0,22,22,0,22
하위 메뉴 펼침관악구,서비스업/ 통신기기수리,31,0,31,33,0,33,32,0,32
하위 메뉴 펼침서초구,서비스업/ 통신기기수리,33,0,33,34,0,34,35,0,35
하위 메뉴 펼침강남구,서비스업/ 통신기기수리,44,0,44,45,0,45,42,0,42
하위 메뉴 펼침송파구,서비스업/ 통신기기수리,42,0,42,37,0,37,37,0,37
하위 메뉴 펼침강동구,서비스업/ 통신기기수리,30,0,30,27,0,27,27,0,27
하위 메뉴 펼침서울시 전체,서비스업/ 스포츠클럽,2523,138,2385,2712,135,2577,2479,126,2353
하위 메뉴 펼침종로구,서비스업/ 스포츠클럽,50,1,49,47,1,46,47,1,46
하위 메뉴 펼침중구,서비스업/ 스포츠클럽,53,3,50,57,2,55,51,2,49
하위 메뉴 펼침용산구,서비스업/ 스포츠클럽,67,1,66,67,0,67,59,0,59
하위 메뉴 펼침성동구,서비스업/ 스포츠클럽,77,3,74,81,4,77,71,4,67
하위 메뉴 펼침광진구,서비스업/ 스포츠클럽,77,4,73,89,2,87,79,2,77
하위 메뉴 펼침동대문구,서비스업/ 스포츠클럽,72,4,68,78,4,74,69,4,65
하위 메뉴 펼침중랑구,서비스업/ 스포츠클럽,50,3,47,56,3,53,52,3,49
하위 메뉴 펼침성북구,서비스업/ 스포츠클럽,75,4,71,75,4,71,74,5,69
하위 메뉴 펼침강북구,서비스업/ 스포츠클럽,49,4,45,53,4,49,49,4,45
하위 메뉴 펼침도봉구,서비스업/ 스포츠클럽,55,3,52,56,3,53,53,3,50
하위 메뉴 펼침노원구,서비스업/ 스포츠클럽,95,7,88,100,8,92,90,7,83
하위 메뉴 펼침은평구,서비스업/ 스포츠클럽,87,6,81,90,6,84,84,6,78
하위 메뉴 펼침서대문구,서비스업/ 스포츠클럽,64,3,61,69,3,66,64,2,62
하위 메뉴 펼침마포구,서비스업/ 스포츠클럽,123,5,118,130,6,124,115,6,109
하위 메뉴 펼침양천구,서비스업/ 스포츠클럽,121,7,114,129,6,123,114,6,108
하위 메뉴 펼침강서구,서비스업/ 스포츠클럽,164,7,157,197,9,188,185,8,177
하위 메뉴 펼침구로구,서비스업/ 스포츠클럽,84,6,78,90,6,84,75,4,71
하위 메뉴 펼침금천구,서비스업/ 스포츠클럽,50,5,45,54,5,49,51,5,46
하위 메뉴 펼침영등포구,서비스업/ 스포츠클럽,104,7,97,105,7,98,100,7,93
하위 메뉴 펼침동작구,서비스업/ 스포츠클럽,62,2,60,67,2,65,64,2,62
하위 메뉴 펼침관악구,서비스업/ 스포츠클럽,100,6,94,110,7,103,97,7,90
하위 메뉴 펼침서초구,서비스업/ 스포츠클럽,207,6,201,217,6,211,205,6,199
하위 메뉴 펼침강남구,서비스업/ 스포츠클럽,318,13,305,344,11,333,312,10,302
하위 메뉴 펼침송파구,서비스업/ 스포츠클럽,212,16,196,236,14,222,221,12,209
하위 메뉴 펼침강동구,서비스업/ 스포츠클럽,107,12,95,115,12,103,98,10,88
하위 메뉴 펼침서울시 전체,서비스업/ 자동차수리,4407,362,4045,4288,355,3933,4252,351,3901
하위 메뉴 펼침종로구,서비스업/ 자동차수리,49,5,44,47,5,42,46,6,40
하위 메뉴 펼침중구,서비스업/ 자동차수리,58,7,51,56,7,49,56,7,49
하위 메뉴 펼침용산구,서비스업/ 자동차수리,111,17,94,105,15,90,100,14,86
하위 메뉴 펼침성동구,서비스업/ 자동차수리,233,11,222,230,14,216,232,14,218
하위 메뉴 펼침광진구,서비스업/ 자동차수리,149,17,132,146,16,130,145,16,129
하위 메뉴 펼침동대문구,서비스업/ 자동차수리,301,14,287,288,14,274,293,13,280
하위 메뉴 펼침중랑구,서비스업/ 자동차수리,191,11,180,186,11,175,181,10,171
하위 메뉴 펼침성북구,서비스업/ 자동차수리,149,13,136,139,13,126,141,13,128
하위 메뉴 펼침강북구,서비스업/ 자동차수리,132,6,126,126,6,120,129,6,123
하위 메뉴 펼침도봉구,서비스업/ 자동차수리,130,17,113,132,18,114,129,17,112
하위 메뉴 펼침노원구,서비스업/ 자동차수리,143,15,128,139,13,126,136,14,122
하위 메뉴 펼침은평구,서비스업/ 자동차수리,147,20,127,147,19,128,148,20,128
하위 메뉴 펼침서대문구,서비스업/ 자동차수리,99,9,90,95,10,85,91,10,81
하위 메뉴 펼침마포구,서비스업/ 자동차수리,144,9,135,138,8,130,135,7,128
하위 메뉴 펼침양천구,서비스업/ 자동차수리,203,16,187,201,16,185,202,17,185
하위 메뉴 펼침강서구,서비스업/ 자동차수리,272,25,247,263,26,237,264,28,236
하위 메뉴 펼침구로구,서비스업/ 자동차수리,162,10,152,158,9,149,151,8,143
하위 메뉴 펼침금천구,서비스업/ 자동차수리,149,8,141,149,8,141,147,8,139
하위 메뉴 펼침영등포구,서비스업/ 자동차수리,273,15,258,259,14,245,260,14,246
하위 메뉴 펼침동작구,서비스업/ 자동차수리,107,13,94,105,12,93,97,10,87
하위 메뉴 펼침관악구,서비스업/ 자동차수리,143,10,133,139,10,129,135,11,124
하위 메뉴 펼침서초구,서비스업/ 자동차수리,251,18,233,244,18,226,242,16,226
하위 메뉴 펼침강남구,서비스업/ 자동차수리,283,22,261,283,20,263,284,19,265
하위 메뉴 펼침송파구,서비스업/ 자동차수리,311,27,284,304,28,276,301,27,274
하위 메뉴 펼침강동구,서비스업/ 자동차수리,217,27,190,209,25,184,207,26,181
하위 메뉴 펼침서울시 전체,서비스업/ 자동차미용,1481,38,1443,1568,36,1532,1569,35,1534
하위 메뉴 펼침종로구,서비스업/ 자동차미용,9,0,9,9,0,9,10,0,10
하위 메뉴 펼침중구,서비스업/ 자동차미용,21,0,21,25,0,25,27,0,27
하위 메뉴 펼침용산구,서비스업/ 자동차미용,25,0,25,26,0,26,27,0,27
하위 메뉴 펼침성동구,서비스업/ 자동차미용,80,5,75,77,4,73,73,4,69
하위 메뉴 펼침광진구,서비스업/ 자동차미용,39,2,37,43,1,42,43,1,42
하위 메뉴 펼침동대문구,서비스업/ 자동차미용,50,1,49,54,2,52,58,2,56
하위 메뉴 펼침중랑구,서비스업/ 자동차미용,72,0,72,76,0,76,73,0,73
하위 메뉴 펼침성북구,서비스업/ 자동차미용,53,1,52,55,1,54,54,1,53
하위 메뉴 펼침강북구,서비스업/ 자동차미용,41,0,41,45,0,45,43,0,43
하위 메뉴 펼침도봉구,서비스업/ 자동차미용,34,0,34,40,0,40,40,0,40
하위 메뉴 펼침노원구,서비스업/ 자동차미용,63,2,61,70,2,68,69,2,67
하위 메뉴 펼침은평구,서비스업/ 자동차미용,60,2,58,62,2,60,64,2,62
하위 메뉴 펼침서대문구,서비스업/ 자동차미용,42,0,42,45,0,45,43,0,43
하위 메뉴 펼침마포구,서비스업/ 자동차미용,47,2,45,46,2,44,46,2,44
하위 메뉴 펼침양천구,서비스업/ 자동차미용,79,1,78,83,1,82,74,1,73
하위 메뉴 펼침강서구,서비스업/ 자동차미용,113,3,110,121,2,119,116,1,115
하위 메뉴 펼침구로구,서비스업/ 자동차미용,71,0,71,75,0,75,73,0,73
하위 메뉴 펼침금천구,서비스업/ 자동차미용,42,2,40,43,2,41,46,2,44
하위 메뉴 펼침영등포구,서비스업/ 자동차미용,77,2,75,83,2,81,82,2,80
하위 메뉴 펼침동작구,서비스업/ 자동차미용,24,0,24,27,0,27,27,0,27
하위 메뉴 펼침관악구,서비스업/ 자동차미용,53,3,50,55,3,52,54,3,51
하위 메뉴 펼침서초구,서비스업/ 자동차미용,95,2,93,104,2,102,111,2,109
하위 메뉴 펼침강남구,서비스업/ 자동차미용,121,2,119,126,2,124,130,2,128
하위 메뉴 펼침송파구,서비스업/ 자동차미용,111,2,109,117,2,115,122,2,120
하위 메뉴 펼침강동구,서비스업/ 자동차미용,59,6,53,61,6,55,64,6,58
하위 메뉴 펼침서울시 전체,서비스업/ 모터사이클수리,650,1,649,671,1,670,704,1,703
하위 메뉴 펼침종로구,서비스업/ 모터사이클수리,22,0,22,23,0,23,24,0,24
하위 메뉴 펼침중구,서비스업/ 모터사이클수리,45,0,45,46,0,46,46,0,46
하위 메뉴 펼침용산구,서비스업/ 모터사이클수리,30,0,30,31,0,31,31,0,31
하위 메뉴 펼침성동구,서비스업/ 모터사이클수리,40,0,40,39,0,39,39,0,39
하위 메뉴 펼침광진구,서비스업/ 모터사이클수리,30,0,30,29,0,29,30,0,30
하위 메뉴 펼침동대문구,서비스업/ 모터사이클수리,42,0,42,46,0,46,52,0,52
하위 메뉴 펼침중랑구,서비스업/ 모터사이클수리,31,0,31,31,0,31,34,0,34
하위 메뉴 펼침성북구,서비스업/ 모터사이클수리,32,0,32,33,0,33,33,0,33
하위 메뉴 펼침강북구,서비스업/ 모터사이클수리,26,0,26,27,0,27,33,0,33
하위 메뉴 펼침도봉구,서비스업/ 모터사이클수리,10,0,10,11,0,11,10,0,10
하위 메뉴 펼침노원구,서비스업/ 모터사이클수리,16,0,16,20,0,20,21,0,21
하위 메뉴 펼침은평구,서비스업/ 모터사이클수리,23,0,23,23,0,23,24,0,24
하위 메뉴 펼침서대문구,서비스업/ 모터사이클수리,26,1,25,24,1,23,23,1,22
하위 메뉴 펼침마포구,서비스업/ 모터사이클수리,24,0,24,23,0,23,24,0,24
하위 메뉴 펼침양천구,서비스업/ 모터사이클수리,20,0,20,20,0,20,24,0,24
하위 메뉴 펼침강서구,서비스업/ 모터사이클수리,18,0,18,21,0,21,20,0,20
하위 메뉴 펼침구로구,서비스업/ 모터사이클수리,22,0,22,21,0,21,24,0,24
하위 메뉴 펼침금천구,서비스업/ 모터사이클수리,17,0,17,16,0,16,15,0,15
하위 메뉴 펼침영등포구,서비스업/ 모터사이클수리,36,0,36,39,0,39,38,0,38
하위 메뉴 펼침동작구,서비스업/ 모터사이클수리,12,0,12,12,0,12,14,0,14
하위 메뉴 펼침관악구,서비스업/ 모터사이클수리,33,0,33,35,0,35,42,0,42
하위 메뉴 펼침서초구,서비스업/ 모터사이클수리,20,0,20,21,0,21,22,0,22
하위 메뉴 펼침강남구,서비스업/ 모터사이클수리,34,0,34,37,0,37,34,0,34
하위 메뉴 펼침송파구,서비스업/ 모터사이클수리,17,0,17,18,0,18,22,0,22
하위 메뉴 펼침강동구,서비스업/ 모터사이클수리,24,0,24,25,0,25,25,0,25
하위 메뉴 펼침서울시 전체,서비스업/ 미용실,18269,1199,17070,18635,1217,17418,18957,1198,17759
하위 메뉴 펼침종로구,서비스업/ 미용실,255,13,242,263,12,251,270,13,257
하위 메뉴 펼침중구,서비스업/ 미용실,327,32,295,332,32,300,324,31,293
하위 메뉴 펼침용산구,서비스업/ 미용실,366,32,334,384,33,351,391,32,359
하위 메뉴 펼침성동구,서비스업/ 미용실,504,41,463,520,45,475,532,45,487
하위 메뉴 펼침광진구,서비스업/ 미용실,744,33,711,745,34,711,758,30,728
하위 메뉴 펼침동대문구,서비스업/ 미용실,571,21,550,589,24,565,617,24,593
하위 메뉴 펼침중랑구,서비스업/ 미용실,761,32,729,772,32,740,783,31,752
하위 메뉴 펼침성북구,서비스업/ 미용실,756,28,728,771,31,740,789,29,760
하위 메뉴 펼침강북구,서비스업/ 미용실,631,15,616,643,15,628,659,13,646
하위 메뉴 펼침도봉구,서비스업/ 미용실,556,20,536,573,19,554,575,20,555
하위 메뉴 펼침노원구,서비스업/ 미용실,780,48,732,792,48,744,798,51,747
하위 메뉴 펼침은평구,서비스업/ 미용실,941,43,898,945,48,897,953,48,905
하위 메뉴 펼침서대문구,서비스업/ 미용실,594,44,550,589,43,546,590,45,545
하위 메뉴 펼침마포구,서비스업/ 미용실,961,63,898,994,67,927,1027,66,961
하위 메뉴 펼침양천구,서비스업/ 미용실,835,56,779,847,57,790,850,58,792
하위 메뉴 펼침강서구,서비스업/ 미용실,1031,84,947,1073,84,989,1103,87,1016
하위 메뉴 펼침구로구,서비스업/ 미용실,719,53,666,722,50,672,728,49,679
하위 메뉴 펼침금천구,서비스업/ 미용실,485,33,452,493,33,460,497,32,465
하위 메뉴 펼침영등포구,서비스업/ 미용실,709,62,647,739,62,677,771,66,705
하위 메뉴 펼침동작구,서비스업/ 미용실,657,45,612,658,43,615,661,42,619
하위 메뉴 펼침관악구,서비스업/ 미용실,859,62,797,863,63,800,883,58,825
하위 메뉴 펼침서초구,서비스업/ 미용실,709,73,636,718,72,646,716,68,648
하위 메뉴 펼침강남구,서비스업/ 미용실,1427,100,1327,1468,106,1362,1493,102,1391
하위 메뉴 펼침송파구,서비스업/ 미용실,1180,92,1088,1212,91,1121,1233,90,1143
