행정구역,생활밀접업종,2021년 1분기,2021년 1분기,2021년 1분기,2022년 1분기,2022년 1분기,2022년 1분기,2023년 1분기,2023년 1분기,2023년 1분기
하위 메뉴 펼침강동구,서비스업/ 미용실,911,74,837,930,73,857,956,68,888
하위 메뉴 펼침서울시 전체,서비스업/ 네일숍,3814,72,3742,4100,70,4030,3746,64,3682
하위 메뉴 펼침종로구,서비스업/ 네일숍,58,1,57,62,1,61,56,1,55
하위 메뉴 펼침중구,서비스업/ 네일숍,84,3,81,86,2,84,78,2,76
하위 메뉴 펼침용산구,서비스업/ 네일숍,75,2,73,86,3,83,80,3,77
하위 메뉴 펼침성동구,서비스업/ 네일숍,111,0,111,125,0,125,117,0,117
하위 메뉴 펼침광진구,서비스업/ 네일숍,142,2,140,156,3,153,140,3,137
하위 메뉴 펼침동대문구,서비스업/ 네일숍,117,2,115,131,2,129,117,2,115
하위 메뉴 펼침중랑구,서비스업/ 네일숍,146,1,145,155,1,154,143,1,142
하위 메뉴 펼침성북구,서비스업/ 네일숍,124,2,122,131,2,129,120,1,119
하위 메뉴 펼침강북구,서비스업/ 네일숍,123,2,121,134,1,133,124,1,123
하위 메뉴 펼침도봉구,서비스업/ 네일숍,105,0,105,111,0,111,104,0,104
하위 메뉴 펼침노원구,서비스업/ 네일숍,155,2,153,167,2,165,161,2,159
하위 메뉴 펼침은평구,서비스업/ 네일숍,148,1,147,159,1,158,147,1,146
하위 메뉴 펼침서대문구,서비스업/ 네일숍,91,1,90,98,1,97,89,1,88
하위 메뉴 펼침마포구,서비스업/ 네일숍,261,4,257,291,4,287,262,4,258
하위 메뉴 펼침양천구,서비스업/ 네일숍,150,5,145,164,6,158,152,5,147
하위 메뉴 펼침강서구,서비스업/ 네일숍,243,7,236,276,6,270,245,6,239
하위 메뉴 펼침구로구,서비스업/ 네일숍,139,5,134,153,5,148,138,4,134
하위 메뉴 펼침금천구,서비스업/ 네일숍,86,3,83,90,1,89,84,1,83
하위 메뉴 펼침영등포구,서비스업/ 네일숍,131,2,129,148,2,146,137,2,135
하위 메뉴 펼침동작구,서비스업/ 네일숍,114,1,113,120,1,119,104,1,103
하위 메뉴 펼침관악구,서비스업/ 네일숍,162,2,160,176,4,172,158,2,156
하위 메뉴 펼침서초구,서비스업/ 네일숍,208,4,204,207,4,203,190,2,188
하위 메뉴 펼침강남구,서비스업/ 네일숍,397,12,385,409,11,398,375,11,364
하위 메뉴 펼침송파구,서비스업/ 네일숍,262,7,255,278,6,272,257,7,250
하위 메뉴 펼침강동구,서비스업/ 네일숍,182,1,181,187,1,186,168,1,167
하위 메뉴 펼침서울시 전체,서비스업/ 피부관리실,5502,160,5342,5998,175,5823,7479,197,7282
하위 메뉴 펼침종로구,서비스업/ 피부관리실,92,3,89,102,4,98,114,3,111
하위 메뉴 펼침중구,서비스업/ 피부관리실,124,5,119,127,6,121,159,6,153
하위 메뉴 펼침용산구,서비스업/ 피부관리실,112,3,109,124,4,120,154,8,146
하위 메뉴 펼침성동구,서비스업/ 피부관리실,128,7,121,160,11,149,196,11,185
하위 메뉴 펼침광진구,서비스업/ 피부관리실,200,4,196,222,4,218,290,5,285
하위 메뉴 펼침동대문구,서비스업/ 피부관리실,146,3,143,157,3,154,197,4,193
하위 메뉴 펼침중랑구,서비스업/ 피부관리실,150,3,147,175,3,172,227,4,223
하위 메뉴 펼침성북구,서비스업/ 피부관리실,147,2,145,165,2,163,224,3,221
하위 메뉴 펼침강북구,서비스업/ 피부관리실,148,4,144,158,5,153,201,6,195
하위 메뉴 펼침도봉구,서비스업/ 피부관리실,109,1,108,114,2,112,154,2,152
하위 메뉴 펼침노원구,서비스업/ 피부관리실,231,4,227,239,4,235,291,5,286
하위 메뉴 펼침은평구,서비스업/ 피부관리실,197,9,188,222,9,213,263,8,255
하위 메뉴 펼침서대문구,서비스업/ 피부관리실,122,1,121,130,2,128,163,1,162
하위 메뉴 펼침마포구,서비스업/ 피부관리실,338,10,328,377,11,366,466,12,454
하위 메뉴 펼침양천구,서비스업/ 피부관리실,200,8,192,214,7,207,247,7,240
하위 메뉴 펼침강서구,서비스업/ 피부관리실,369,7,362,399,7,392,517,11,506
하위 메뉴 펼침구로구,서비스업/ 피부관리실,187,6,181,199,6,193,273,7,266
하위 메뉴 펼침금천구,서비스업/ 피부관리실,81,0,81,93,0,93,135,0,135
하위 메뉴 펼침영등포구,서비스업/ 피부관리실,224,8,216,238,7,231,318,7,311
하위 메뉴 펼침동작구,서비스업/ 피부관리실,153,2,151,164,2,162,206,2,204
하위 메뉴 펼침관악구,서비스업/ 피부관리실,217,5,212,246,5,241,319,6,313
하위 메뉴 펼침서초구,서비스업/ 피부관리실,368,12,356,401,11,390,450,13,437
하위 메뉴 펼침강남구,서비스업/ 피부관리실,806,34,772,860,38,822,1006,40,966
하위 메뉴 펼침송파구,서비스업/ 피부관리실,427,15,412,481,18,463,613,19,594
하위 메뉴 펼침강동구,서비스업/ 피부관리실,226,4,222,231,4,227,296,7,289
하위 메뉴 펼침서울시 전체,서비스업/ 세탁소,5308,1015,4293,5286,985,4301,5261,965,4296
하위 메뉴 펼침종로구,서비스업/ 세탁소,109,18,91,105,15,90,108,15,93
하위 메뉴 펼침중구,서비스업/ 세탁소,93,9,84,92,9,83,93,9,84
하위 메뉴 펼침용산구,서비스업/ 세탁소,131,19,112,131,21,110,134,20,114
하위 메뉴 펼침성동구,서비스업/ 세탁소,146,31,115,151,31,120,149,30,119
하위 메뉴 펼침광진구,서비스업/ 세탁소,195,25,170,187,24,163,195,24,171
하위 메뉴 펼침동대문구,서비스업/ 세탁소,190,33,157,189,32,157,194,35,159
하위 메뉴 펼침중랑구,서비스업/ 세탁소,222,34,188,220,31,189,225,35,190
하위 메뉴 펼침성북구,서비스업/ 세탁소,248,42,206,247,43,204,237,41,196
하위 메뉴 펼침강북구,서비스업/ 세탁소,138,29,109,138,29,109,133,27,106
하위 메뉴 펼침도봉구,서비스업/ 세탁소,134,37,97,136,40,96,140,40,100
하위 메뉴 펼침노원구,서비스업/ 세탁소,203,57,146,192,53,139,193,54,139
하위 메뉴 펼침은평구,서비스업/ 세탁소,235,45,190,234,46,188,224,43,181
하위 메뉴 펼침서대문구,서비스업/ 세탁소,161,25,136,165,27,138,157,26,131
하위 메뉴 펼침마포구,서비스업/ 세탁소,216,43,173,214,41,173,220,41,179
하위 메뉴 펼침양천구,서비스업/ 세탁소,232,59,173,228,59,169,225,56,169
하위 메뉴 펼침강서구,서비스업/ 세탁소,300,63,237,308,63,245,310,60,250
하위 메뉴 펼침구로구,서비스업/ 세탁소,211,39,172,200,37,163,198,38,160
하위 메뉴 펼침금천구,서비스업/ 세탁소,123,24,99,138,26,112,144,28,116
하위 메뉴 펼침영등포구,서비스업/ 세탁소,210,35,175,218,37,181,199,32,167
하위 메뉴 펼침동작구,서비스업/ 세탁소,214,42,172,212,37,175,208,35,173
하위 메뉴 펼침관악구,서비스업/ 세탁소,302,44,258,315,40,275,326,36,290
하위 메뉴 펼침서초구,서비스업/ 세탁소,284,54,230,270,51,219,258,51,207
하위 메뉴 펼침강남구,서비스업/ 세탁소,401,63,338,394,59,335,403,61,342
하위 메뉴 펼침송파구,서비스업/ 세탁소,386,80,306,385,74,311,375,70,305
하위 메뉴 펼침강동구,서비스업/ 세탁소,224,65,159,217,60,157,213,58,155
하위 메뉴 펼침서울시 전체,서비스업/ 가전제품수리,2448,0,2448,2628,0,2628,2642,0,2642
하위 메뉴 펼침종로구,서비스업/ 가전제품수리,59,0,59,60,0,60,63,0,63
하위 메뉴 펼침중구,서비스업/ 가전제품수리,54,0,54,58,0,58,56,0,56
하위 메뉴 펼침용산구,서비스업/ 가전제품수리,63,0,63,67,0,67,65,0,65
하위 메뉴 펼침성동구,서비스업/ 가전제품수리,62,0,62,67,0,67,64,0,64
하위 메뉴 펼침광진구,서비스업/ 가전제품수리,90,0,90,97,0,97,99,0,99
하위 메뉴 펼침동대문구,서비스업/ 가전제품수리,115,0,115,110,0,110,112,0,112
하위 메뉴 펼침중랑구,서비스업/ 가전제품수리,144,0,144,160,0,160,154,0,154
하위 메뉴 펼침성북구,서비스업/ 가전제품수리,104,0,104,112,0,112,113,0,113
하위 메뉴 펼침강북구,서비스업/ 가전제품수리,84,0,84,93,0,93,92,0,92
하위 메뉴 펼침도봉구,서비스업/ 가전제품수리,99,0,99,112,0,112,106,0,106
하위 메뉴 펼침노원구,서비스업/ 가전제품수리,134,0,134,146,0,146,149,0,149
하위 메뉴 펼침은평구,서비스업/ 가전제품수리,116,0,116,124,0,124,128,0,128
하위 메뉴 펼침서대문구,서비스업/ 가전제품수리,69,0,69,74,0,74,74,0,74
하위 메뉴 펼침마포구,서비스업/ 가전제품수리,64,0,64,73,0,73,74,0,74
하위 메뉴 펼침양천구,서비스업/ 가전제품수리,123,0,123,126,0,126,126,0,126
하위 메뉴 펼침강서구,서비스업/ 가전제품수리,128,0,128,143,0,143,142,0,142
하위 메뉴 펼침구로구,서비스업/ 가전제품수리,124,0,124,130,0,130,132,0,132
하위 메뉴 펼침금천구,서비스업/ 가전제품수리,91,0,91,99,0,99,103,0,103
하위 메뉴 펼침영등포구,서비스업/ 가전제품수리,103,0,103,109,0,109,109,0,109
하위 메뉴 펼침동작구,서비스업/ 가전제품수리,63,0,63,69,0,69,70,0,70
하위 메뉴 펼침관악구,서비스업/ 가전제품수리,115,0,115,119,0,119,122,0,122
하위 메뉴 펼침서초구,서비스업/ 가전제품수리,97,0,97,107,0,107,110,0,110
하위 메뉴 펼침강남구,서비스업/ 가전제품수리,104,0,104,111,0,111,108,0,108
하위 메뉴 펼침송파구,서비스업/ 가전제품수리,126,0,126,137,0,137,141,0,141
하위 메뉴 펼침강동구,서비스업/ 가전제품수리,117,0,117,125,0,125,130,0,130
하위 메뉴 펼침서울시 전체,서비스업/ 부동산중개업,34323,10,34313,35902,10,35892,32936,9,32927
하위 메뉴 펼침종로구,서비스업/ 부동산중개업,829,1,828,853,1,852,790,1,789
하위 메뉴 펼침중구,서비스업/ 부동산중개업,858,1,857,896,1,895,834,1,833
하위 메뉴 펼침용산구,서비스업/ 부동산중개업,1142,0,1142,1175,0,1175,1102,0,1102
하위 메뉴 펼침성동구,서비스업/ 부동산중개업,1114,0,1114,1151,0,1151,1045,0,1045
하위 메뉴 펼침광진구,서비스업/ 부동산중개업,1073,0,1073,1125,0,1125,1043,0,1043
하위 메뉴 펼침동대문구,서비스업/ 부동산중개업,1063,0,1063,1092,0,1092,995,0,995
하위 메뉴 펼침중랑구,서비스업/ 부동산중개업,849,0,849,907,0,907,831,0,831
하위 메뉴 펼침성북구,서비스업/ 부동산중개업,1209,0,1209,1227,0,1227,1126,0,1126
하위 메뉴 펼침강북구,서비스업/ 부동산중개업,706,0,706,741,0,741,681,0,681
하위 메뉴 펼침도봉구,서비스업/ 부동산중개업,587,0,587,605,0,605,555,0,555
하위 메뉴 펼침노원구,서비스업/ 부동산중개업,882,1,881,909,1,908,840,1,839
하위 메뉴 펼침은평구,서비스업/ 부동산중개업,1450,1,1449,1492,1,1491,1355,1,1354
하위 메뉴 펼침서대문구,서비스업/ 부동산중개업,1002,0,1002,1022,0,1022,933,0,933
하위 메뉴 펼침마포구,서비스업/ 부동산중개업,1701,0,1701,1761,0,1761,1616,0,1616
하위 메뉴 펼침양천구,서비스업/ 부동산중개업,1130,0,1130,1171,0,1171,1068,0,1068
하위 메뉴 펼침강서구,서비스업/ 부동산중개업,1782,0,1782,1884,0,1884,1696,0,1696
하위 메뉴 펼침구로구,서비스업/ 부동산중개업,1048,0,1048,1094,0,1094,1010,0,1010
하위 메뉴 펼침금천구,서비스업/ 부동산중개업,943,0,943,1003,0,1003,913,0,913
하위 메뉴 펼침영등포구,서비스업/ 부동산중개업,1576,0,1576,1681,0,1681,1543,0,1543
하위 메뉴 펼침동작구,서비스업/ 부동산중개업,1068,0,1068,1123,0,1123,995,0,995
하위 메뉴 펼침관악구,서비스업/ 부동산중개업,1410,0,1410,1462,0,1462,1313,0,1313
하위 메뉴 펼침서초구,서비스업/ 부동산중개업,2435,2,2433,2590,2,2588,2418,2,2416
하위 메뉴 펼침강남구,서비스업/ 부동산중개업,4500,3,4497,4818,3,4815,4488,2,4486
하위 메뉴 펼침송파구,서비스업/ 부동산중개업,2414,0,2414,2524,0,2524,2292,0,2292
하위 메뉴 펼침강동구,서비스업/ 부동산중개업,1552,1,1551,1596,1,1595,1454,1,1453
하위 메뉴 펼침서울시 전체,서비스업/ 여관,2753,14,2739,2545,17,2528,2784,15,2769
하위 메뉴 펼침종로구,서비스업/ 여관,229,1,228,215,1,214,243,1,242
하위 메뉴 펼침중구,서비스업/ 여관,225,4,221,211,5,206,234,4,230
하위 메뉴 펼침용산구,서비스업/ 여관,91,0,91,83,0,83,78,0,78
하위 메뉴 펼침성동구,서비스업/ 여관,78,0,78,68,0,68,69,0,69
하위 메뉴 펼침광진구,서비스업/ 여관,94,0,94,79,1,78,92,1,91
하위 메뉴 펼침동대문구,서비스업/ 여관,138,0,138,126,0,126,132,0,132
하위 메뉴 펼침중랑구,서비스업/ 여관,107,0,107,103,0,103,101,0,101
하위 메뉴 펼침성북구,서비스업/ 여관,77,3,74,72,3,69,75,3,72
하위 메뉴 펼침강북구,서비스업/ 여관,180,1,179,154,1,153,150,1,149
하위 메뉴 펼침도봉구,서비스업/ 여관,30,0,30,23,0,23,21,0,21
하위 메뉴 펼침노원구,서비스업/ 여관,33,0,33,34,0,34,39,0,39
하위 메뉴 펼침은평구,서비스업/ 여관,83,1,82,78,1,77,87,0,87
하위 메뉴 펼침서대문구,서비스업/ 여관,99,1,98,98,1,97,112,1,111
하위 메뉴 펼침마포구,서비스업/ 여관,92,1,91,83,1,82,84,1,83
하위 메뉴 펼침양천구,서비스업/ 여관,23,0,23,20,0,20,23,0,23
하위 메뉴 펼침강서구,서비스업/ 여관,146,0,146,134,0,134,134,0,134
하위 메뉴 펼침구로구,서비스업/ 여관,112,0,112,110,0,110,119,0,119
하위 메뉴 펼침금천구,서비스업/ 여관,78,0,78,72,1,71,71,1,70
하위 메뉴 펼침영등포구,서비스업/ 여관,224,0,224,206,0,206,216,0,216
하위 메뉴 펼침동작구,서비스업/ 여관,42,0,42,43,0,43,78,0,78
하위 메뉴 펼침관악구,서비스업/ 여관,150,0,150,135,0,135,143,0,143
하위 메뉴 펼침서초구,서비스업/ 여관,77,1,76,63,1,62,91,1,90
하위 메뉴 펼침강남구,서비스업/ 여관,146,0,146,146,0,146,180,0,180
하위 메뉴 펼침송파구,서비스업/ 여관,98,0,98,97,0,97,116,0,116
하위 메뉴 펼침강동구,서비스업/ 여관,101,1,100,92,1,91,96,1,95
하위 메뉴 펼침서울시 전체,서비스업/ 게스트하우스,995,17,978,991,16,975,879,14,865
하위 메뉴 펼침종로구,서비스업/ 게스트하우스,166,4,162,177,3,174,159,1,158
하위 메뉴 펼침중구,서비스업/ 게스트하우스,130,8,122,125,8,117,111,8,103
하위 메뉴 펼침용산구,서비스업/ 게스트하우스,93,1,92,85,1,84,74,1,73
하위 메뉴 펼침성동구,서비스업/ 게스트하우스,10,0,10,10,0,10,9,0,9
하위 메뉴 펼침광진구,서비스업/ 게스트하우스,11,0,11,11,0,11,10,0,10
하위 메뉴 펼침동대문구,서비스업/ 게스트하우스,27,0,27,31,0,31,28,0,28
하위 메뉴 펼침중랑구,서비스업/ 게스트하우스,9,0,9,9,0,9,9,0,9
하위 메뉴 펼침성북구,서비스업/ 게스트하우스,17,0,17,13,0,13,12,0,12
하위 메뉴 펼침강북구,서비스업/ 게스트하우스,4,0,4,5,0,5,5,0,5
하위 메뉴 펼침도봉구,서비스업/ 게스트하우스,2,0,2,3,0,3,2,0,2
하위 메뉴 펼침노원구,서비스업/ 게스트하우스,2,0,2,3,0,3,3,0,3
하위 메뉴 펼침은평구,서비스업/ 게스트하우스,22,0,22,25,0,25,22,0,22
하위 메뉴 펼침서대문구,서비스업/ 게스트하우스,32,1,31,31,1,30,26,1,25
하위 메뉴 펼침마포구,서비스업/ 게스트하우스,289,0,289,279,0,279,249,0,249
하위 메뉴 펼침양천구,서비스업/ 게스트하우스,2,0,2,3,0,3,3,0,3
하위 메뉴 펼침강서구,서비스업/ 게스트하우스,15,0,15,14,0,14,11,0,11
하위 메뉴 펼침구로구,서비스업/ 게스트하우스,20,0,20,21,0,21,19,0,19
하위 메뉴 펼침금천구,서비스업/ 게스트하우스,3,0,3,3,0,3,3,0,3
하위 메뉴 펼침영등포구,서비스업/ 게스트하우스,27,0,27,30,0,30,25,0,25
하위 메뉴 펼침동작구,서비스업/ 게스트하우스,6,1,5,7,1,6,6,1,5
하위 메뉴 펼침관악구,서비스업/ 게스트하우스,22,0,22,22,0,22,19,0,19
하위 메뉴 펼침서초구,서비스업/ 게스트하우스,21,0,21,21,0,21,18,0,18
하위 메뉴 펼침강남구,서비스업/ 게스트하우스,41,1,40,37,1,36,35,1,34
하위 메뉴 펼침송파구,서비스업/ 게스트하우스,18,1,17,18,1,17,15,1,14
하위 메뉴 펼침강동구,서비스업/ 게스트하우스,6,0,6,8,0,8,6,0,6
하위 메뉴 펼침서울시 전체,서비스업/ 고시원,472,2,470,525,2,523,415,2,413
하위 메뉴 펼침종로구,서비스업/ 고시원,39,0,39,41,0,41,34,0,34
하위 메뉴 펼침중구,서비스업/ 고시원,35,2,33,36,2,34,30,2,28
하위 메뉴 펼침용산구,서비스업/ 고시원,17,0,17,17,0,17,14,0,14
하위 메뉴 펼침성동구,서비스업/ 고시원,12,0,12,15,0,15,12,0,12
하위 메뉴 펼침광진구,서비스업/ 고시원,11,0,11,15,0,15,10,0,10
하위 메뉴 펼침동대문구,서비스업/ 고시원,34,0,34,38,0,38,33,0,33
하위 메뉴 펼침중랑구,서비스업/ 고시원,8,0,8,8,0,8,5,0,5
하위 메뉴 펼침성북구,서비스업/ 고시원,8,0,8,8,0,8,5,0,5
하위 메뉴 펼침강북구,서비스업/ 고시원,11,0,11,16,0,16,11,0,11
하위 메뉴 펼침도봉구,서비스업/ 고시원,7,0,7,9,0,9,8,0,8
하위 메뉴 펼침노원구,서비스업/ 고시원,8,0,8,9,0,9,7,0,7
하위 메뉴 펼침은평구,서비스업/ 고시원,8,0,8,9,0,9,6,0,6
하위 메뉴 펼침서대문구,서비스업/ 고시원,27,0,27,28,0,28,23,0,23
하위 메뉴 펼침마포구,서비스업/ 고시원,24,0,24,28,0,28,25,0,25
하위 메뉴 펼침양천구,서비스업/ 고시원,4,0,4,8,0,8,5,0,5
하위 메뉴 펼침강서구,서비스업/ 고시원,11,0,11,14,0,14,10,0,10
하위 메뉴 펼침구로구,서비스업/ 고시원,21,0,21,22,0,22,15,0,15
하위 메뉴 펼침금천구,서비스업/ 고시원,9,0,9,10,0,10,7,0,7
하위 메뉴 펼침영등포구,서비스업/ 고시원,37,0,37,39,0,39,32,0,32
하위 메뉴 펼침동작구,서비스업/ 고시원,21,0,21,25,0,25,19,0,19
하위 메뉴 펼침관악구,서비스업/ 고시원,58,0,58,62,0,62,55,0,55
하위 메뉴 펼침서초구,서비스업/ 고시원,20,0,20,20,0,20,13,0,13
하위 메뉴 펼침강남구,서비스업/ 고시원,18,0,18,22,0,22,17,0,17
하위 메뉴 펼침송파구,서비스업/ 고시원,5,0,5,5,0,5,3,0,3
하위 메뉴 펼침강동구,서비스업/ 고시원,19,0,19,21,0,21,16,0,16
하위 메뉴 펼침서울시 전체,서비스업/ 노래방,6223,135,6088,5939,129,5810,5771,134,5637
하위 메뉴 펼침종로구,서비스업/ 노래방,126,2,124,118,2,116,108,2,106
하위 메뉴 펼침중구,서비스업/ 노래방,119,0,119,108,0,108,101,0,101
하위 메뉴 펼침용산구,서비스업/ 노래방,93,2,91,88,2,86,85,2,83
하위 메뉴 펼침성동구,서비스업/ 노래방,156,4,152,153,4,149,145,3,142
하위 메뉴 펼침광진구,서비스업/ 노래방,368,4,364,351,3,348,340,4,336
하위 메뉴 펼침동대문구,서비스업/ 노래방,216,3,213,200,3,197,197,4,193
하위 메뉴 펼침중랑구,서비스업/ 노래방,361,1,360,354,1,353,353,2,351
하위 메뉴 펼침성북구,서비스업/ 노래방,168,4,164,155,4,151,150,4,146
하위 메뉴 펼침강북구,서비스업/ 노래방,306,2,304,294,2,292,291,2,289
하위 메뉴 펼침도봉구,서비스업/ 노래방,187,1,186,183,1,182,173,1,172
하위 메뉴 펼침노원구,서비스업/ 노래방,277,10,267,265,10,255,262,10,252
하위 메뉴 펼침은평구,서비스업/ 노래방,228,2,226,225,3,222,218,3,215
하위 메뉴 펼침서대문구,서비스업/ 노래방,128,4,124,121,4,117,114,4,110
하위 메뉴 펼침마포구,서비스업/ 노래방,222,6,216,214,6,208,207,5,202
하위 메뉴 펼침양천구,서비스업/ 노래방,247,8,239,235,7,228,225,6,219
하위 메뉴 펼침강서구,서비스업/ 노래방,351,15,336,339,13,326,339,13,326
하위 메뉴 펼침구로구,서비스업/ 노래방,302,7,295,296,7,289,296,9,287
하위 메뉴 펼침금천구,서비스업/ 노래방,203,4,199,196,4,192,192,4,188
하위 메뉴 펼침영등포구,서비스업/ 노래방,368,7,361,349,7,342,337,10,327
하위 메뉴 펼침동작구,서비스업/ 노래방,188,1,187,177,1,176,167,1,166
하위 메뉴 펼침관악구,서비스업/ 노래방,323,10,313,313,11,302,302,11,291
하위 메뉴 펼침서초구,서비스업/ 노래방,247,10,237,231,10,221,215,12,203
하위 메뉴 펼침강남구,서비스업/ 노래방,278,9,269,253,8,245,240,7,233
하위 메뉴 펼침송파구,서비스업/ 노래방,503,13,490,471,10,461,472,10,462
하위 메뉴 펼침강동구,서비스업/ 노래방,258,6,252,250,6,244,242,5,237
하위 메뉴 펼침서울시 전체,서비스업/ 독서실,2725,376,2349,2771,343,2428,2652,291,2361
하위 메뉴 펼침종로구,서비스업/ 독서실,39,1,38,38,1,37,36,3,33
하위 메뉴 펼침중구,서비스업/ 독서실,42,2,40,42,3,39,37,1,36
하위 메뉴 펼침용산구,서비스업/ 독서실,22,6,16,26,8,18,25,4,21
